0.13108163,1.2579246,-1.8457696,-3.2802603,0.5824954,-3.1783698,3.6479368,1.8659045,-2.1184561,-2.8108325,-1.2627175,0.3453269,4.2689595,-2.8767023,1.4926144,-4.0818925,4.7953725,-0.41782346,-2.1125007,-1.5268468
-3.9048984,-4.8004317,2.6607232,1.4343265,1.3073045,-5.731061,4.7816,-2.38514,-3.1893606,-3.6212187,-4.2152767,-4.8553247,2.3019886,-4.815472,-3.5955794,-5.841076,-6.438665,-4.039448,-4.3110633,-3.5360408
-0.9742727,0.23297969,0.19459261,0.0051159626,-0.7816213,4.155771,-3.6235602,0.84270465,4.048598,3.9484982,-1.3791573,-1.6411755,-4.377639,3.4874485,-2.3669722,-0.36880708,-1.4423821,-1.3194702,-11.518398,1.1827236
-1.8018231,0.5547331,-0.21991971,0.6217933,1.0058223,-0.7240651,-2.918252,-1.4712726,-1.6510113,-1.1576898,5.9642887,-0.6639243,-1.8394153,-0.77992195,0.3712586,-0.67750406,-2.4162169,-0.7313275,-1.2847139,-1.5850228
-0.73923355,-0.17150399,0.59729195,0.79721767,-0.9432296,2.3749804,-2.6243174,-0.22957093,-2.8459334,0.13140629,-0.72049326,3.5440772,1.7891303,3.3742535,4.7804537,-0.036742184,-0.5402666,-1.5503504,6.313651,0.1090272
0.14266452,1.4229445,1.3166752,-0.42042014,-3.0202873,-4.251294,-1.3716478,-0.108105525,-1.3277885,0.6306682,-1.1968462,-2.2184408,-0.48675802,-0.2967988,1.5452003,1.1107615,-1.698967,-0.45997027,-4.1484666,-1.0068922
0.49384457,0.89511186,3.9982064,-1.1909795,-2.4405131,2.3944006,-1.7672979,0.9771606,-2.8905146,-1.1410598,-3.187983,-0.93224096,-2.7094796,1.2806008,5.10163,-0.35356387,-0.5265637,0.18477972,-3.5447958,-6.4613156
0.46394,0.38501906,-1.1709365,-1.093382,0.11144568,-3.4822116,-6.1571116,-1.3185822,-5.0255804,-2.1986132,-3.0016057,-4.449412,-5.604343,5.827254,-7.0691276,-1.5587682,0.07683733,2.0745358,1.9464206,3.1154888
-0.7198867,-0.3715105,1.4562219,-0.3577455,0.99119455,-3.4146602,5.7680335,0.19511513,0.98861235,-1.8617305,0.22093132,-4.265895,-3.541577,-4.1944914,-2.6679158,6.102608,-4.2514963,-0.70393634,-4.0031304,2.8952293
0.79252017,-2.195845,-2.205394,2.1658392,-3.9155421,0.77624756,0.2936458,-0.11014036,-3.9914527,-4.8339353,-5.725312,7.1165247,-4.273923,-4.6203256,-4.0508046,-2.8786721,5.502463,-3.4513748,2.7143717,0.8571962
-2.5837002,-0.9321306,0.73519653,-0.24183957,0.3674422,0.38998464,0.67266625,-0.4437902,-0.06319128,1.1206621,-1.1959172,-1.169944,-1.3441682,-2.5757654,1.7591783,-0.45530683,-1.9558238,-2.0546904,5.306416,3.2644773
-0.047112845,1.649105,0.43717563,0.34131697,-0.25671282,-2.1021993,-1.0241663,-2.1415193,-2.2668152,-4.3802643,0.92639196,-4.741842,-4.578474,0.9444953,-1.0956739,-1.8074194,-1.4730189,1.6272693,-5.249527,-0.26507494
-2.3689663,-1.0854189,-0.9006918,0.29925263,1.0394078,1.0206537,1.3641542,0.9943448,-0.6180381,1.2327558,0.32336083,-1.572813,2.7317545,-1.5571091,-2.99283,-0.5756676,0.21964712,-0.39429468,-2.975588,-1.4568105
-0.8536449,-0.29472595,1.8999258,-0.6250657,0.88432634,0.3078284,-2.1619856,-3.295929,-3.79791,-4.229792,-1.9333861,-3.5822248,-4.438789,-5.1384854,-1.7899065,-2.3387713,-2.4914238,-2.2181997,-1.6500164,3.681143
0.30058807,0.7298125,-0.4470959,-1.4404925,1.5292127,-2.2762296,6.327778,-0.11649978,0.72314304,1.0558909,-2.0506458,0.44491404,-2.1158834,-3.3980412,-2.951157,-0.5337712,1.1079392,-0.5411774,-3.0839794,-0.72320956
-0.54243964,0.8487913,-2.4831867,-4.0068455,-5.6321707,-2.1048727,0.8212059,-5.815552,-3.1888466,-1.6614231,2.9500272,0.29555175,-0.68031365,2.4949467,5.0560503,2.6265235,1.6541679,0.8333993,3.032603,3.036179
0.8916203,-0.9682583,0.5529461,0.82878304,0.85866785,-1.0448294,-0.21975125,-2.3236442,-1.1707369,0.11755048,4.6785183,-1.5976233,0.80710334,-2.6975024,0.62039405,-0.89772844,-2.3877203,0.4491979,-1.5752645,-5.189315
0.5253083,-2.518926,-0.45795608,0.3883844,0.59430766,1.8108181,0.7128016,-1.7276653,-1.915923,-0.7510074,-3.5150447,2.0942175,-4.6679506,-3.4357157,-1.8519651,-1.0785887,-3.6593854,-1.7489384,-3.3750086,-0.12875691
