-3.428431,-1.5370189,0.2110887,-1.4210136,0.89145976,0.33968142,1.5462292,-2.054908,-2.0901136,-4.997529,-5.110246,-3.3020258,-5.0567193,-8.081699,-3.7865822,-2.2517908,-3.3058925,-1.8513149,-7.2594514,-4.9300776
-0.50677,-1.4997742,1.395995,0.6750643,-1.2370224,2.5704932,-0.8287515,-0.6948993,-3.5036943,-1.0122854,-2.5328612,-1.8783824,1.0600339,-4.075779,4.862104,-1.3539354,-3.3676915,-1.3248581,0.69348603,-4.701127
-2.2619174,0.33525488,-2.6279995,-0.9648918,-0.51749635,0.96333504,1.4031671,-2.5920691,-5.128695,-6.5742106,-4.5322948,-6.739827,-6.201506,-6.67278,-6.4349384,-4.0626073,-4.111259,-1.9823402,-10.090141,-7.628771
-0.4274907,0.8601659,0.3946767,-0.26388976,-1.519446,-4.138177,1.2474942,4.819722,0.07260569,0.6328416,-1.643928,-0.3718245,-2.0544384,-2.1074212,-2.9292157,-2.2964423,-1.2046129,-0.7249251,-3.7450638,-2.239066
-0.39725578,1.282656,0.80328375,-0.9261154,-2.1580315,-3.3775792,-1.1489507,1.9846303,-0.3242386,-0.96784717,-2.0844173,-1.446059,4.301245,0.57851785,0.5697591,-0.6832423,-0.74235487,-1.6964103,0.09679822,-1.6402409
-1.3108166,0.28358418,-0.11161138,-1.8068949,-2.5077622,-3.2452285,-0.4251556,-0.19103049,6.7814884,-1.272526,-3.0286071,-2.6111016,5.5787163,6.5401044,0.07587321,-3.141872,1.4561855,-1.036849,-2.6989765,2.2021818
-0.10995508,0.6145146,0.84100676,-1.1710415,5.3416033,-2.7004023,1.550083,-5.598869,-2.0152926,-2.1992133,-0.9731858,-0.5024378,-0.37879726,-4.374767,-1.9011195,-0.74699396,-6.073334,1.900858,3.8185592,-0.9486989
-2.225841,-2.0191653,-0.39148754,0.7260767,-0.9724067,-2.5103633,0.66236573,-2.195728,1.8893487,2.788769,0.572813,-5.9451246,4.5061126,-2.4162247,1.4178523,-2.205171,1.0211596,-0.32861182,-1.3037057,-4.3876877
-0.9347562,-1.575321,-5.1435547,1.055216,-4.6576576,-4.143973,2.2180338,-3.898595,-4.7786155,4.7343173,1.2808656,3.7612343,-0.9496974,-3.3104231,-0.21631865,-1.8219706,-4.1732464,2.1893508,-2.629337,-2.7379167
-2.3496776,0.65482616,0.116466,1.493249,0.75758004,-1.9120865,-4.143937,-2.656574,2.2504036,4.5576267,-2.6783156,-5.8729806,-4.0758,-4.8042927,-2.171586,-0.17680071,-4.9362864,-0.5076887,3.701425,-4.840944
3.367528,0.55914664,-1.1228577,-2.8002167,-7.0831614,-3.765623,0.7597212,-0.919219,-2.5868084,-3.517392,-0.87586266,-7.5023036,-0.6970648,-6.498875,-6.645983,-0.7499853,-4.2541957,-1.8330595,-2.6690195,5.002086
-0.97218144,-0.9155646,-1.9842231,-0.8708524,1.4085745,-2.2624605,1.9058272,2.6357894,0.4920622,2.5131829,-1.7597038,-1.4632378,-3.4150226,-2.8191319,0.2437777,-1.3826841,-0.607388,-1.5730299,-3.4653497,-2.7641718
1.3379323,-0.1752079,1.9732805,0.8853706,0.85979605,-0.602628,-1.2058173,1.3498145,-1.9365749,-0.89336944,-0.4436165,-1.8289517,-0.7264955,-0.7042442,-0.27367225,-0.28513464,-1.5526617,-2.1988132,-3.2861881,-3.9914513
-1.4199886,-0.13865086,-0.589093,1.3876847,0.41892213,-1.6410209,3.030005,-2.6281915,1.4875038,-3.099611,0.38523087,-5.51621,-2.9030962,-1.6793365,2.01946,0.82643276,-2.092107,-1.2513916,1.922178,-3.671782
-0.28768492,-1.3250489,-5.383971,-5.1871753,-10.992603,-12.098868,-8.180902,-10.197265,-3.8209748,0.37430444,3.6035612,2.568162,0.6061799,-3.2029724,0.57635766,-3.0493522,-1.0833751,-0.9281824,-3.9262574,-5.8244443
-0.8110885,1.1747297,0.4764337,1.0031279,-1.2984067,2.8333156,-6.1020775,-3.4435172,-3.1898959,-4.4726515,-3.276636,-2.6401005,0.31775907,-8.910952,-3.809832,-0.9476988,-5.5114684,-3.1818688,1.7952684,-2.5046437
-1.6756448,-0.95752966,5.0873003,-3.9193964,-6.2912416,1.1224767,-5.03557,-0.39150938,3.1669312,-4.4461236,-6.374512,-6.598573,-6.439402,-4.0133295,-3.429032,0.8716767,-0.2204408,1.8698413,-4.2751465,2.0030725
0.1104238,1.2888876,-1.7044657,-3.1142805,0.8256483,-3.5823085,2.005245,1.9582312,-1.9024894,-2.777415,-1.3102226,0.3515816,4.870975,-2.4225357,1.6680278,-4.0484605,5.2899375,-0.3431223,-2.0374634,-1.5038329
-3.7505584,-3.835796,2.24048,2.2794402,0.27272528,-5.159861,4.1524744,-1.9124976,-2.8700655,-3.3188846,-4.1355214,-4.0396814,1.7472191,-4.6099033,-3.0166912,-5.4984536,-6.222885,-3.8009033,-4.1027184,-3.1294043
-0.9691075,0.23925461,0.20513767,0.035418842,-0.7740291,3.7520757,-3.569764,-0.3865385,4.76254,3.6027358,-1.2718028,-1.6932708,-4.321905,3.543838,-2.3424132,-0.34548882,-1.3409252,-1.303135,-11.503445,1.0279243
-1.800957,0.55193394,-0.21849792,0.6226928,1.006065,-0.7281732,-2.9782858,-1.453578,-1.6504271,-1.1619146,5.9076424,-0.66072905,-1.8252062,-0.64165604,0.37381482,-0.6735633,-2.414562,-0.72878987,-1.2838833,-1.5987025
-0.7392693,-0.17009836,0.5977413,0.7994979,-0.9426085,2.2920976,-2.5566986,-0.22954063,-2.8435385,0.12569115,-0.7389621,3.5382879,1.7201366,3.354475,4.639051,-0.037007235,-0.5293455,-1.5477047,6.2789807,0.08386549
0.14247034,1.4233427,1.3174345,-0.42156947,-3.0112014,-4.2867775,-1.4056715,-0.099078506,-1.3402438,0.6293821,-1.1982777,-2.2148004,-0.52892286,-0.21449855,1.5418487,1.1089348,-1.69501,-0.45957348,-4.147786,-1.0114353
0.48760083,0.9140135,3.7432158,-1.1129547,-2.4011476,2.467869,-1.6539686,0.8489853,-2.8188937,-1.1410799,-3.087316,-0.9228465,-2.8128088,0.5799162,4.8185143,-0.32715833,-0.4972069,0.25231838,-3.4285007,-6.3303895
0.44429198,0.37347317,-1.0332795,-0.9864168,-0.054396156,-3.4981568,-6.00697,-1.1836418,-4.802216,-2.191934,-2.9412217,-4.424049,-5.5736866,5.6658883,-7.056929,-1.4714756,-0.012795523,2.143947,1.9026567,2.9072804
-0.7055582,-0.3589591,1.479143,-0.33731908,1.0107977,-3.3962228,5.0476046,0.28163117,0.9970782,-1.8391865,0.14578614,-4.229261,-3.2770913,-4.0136166,-2.700723,5.741518,-4.265501,-0.68426436,-4.0514064,2.9396114
0.71331316,-2.094416,-1.9780636,2.4819403,-3.9656522,0.6293541,-0.7800737,-0.09816495,-3.8854995,-4.7966356,-5.686931,7.178548,-3.9848223,-4.2103744,-4.071832,-2.7443535,5.4013476,-3.347893,2.6861813,0.59115124
-2.5834305,-0.9328578,0.73555547,-0.24278276,0.37104562,0.38864812,0.6831025,-0.5193233,-0.03821378,1.1192113,-1.1951606,-1.1652582,-1.3471149,-2.5206718,1.7522404,-0.45482168,-1.9561896,-2.0543926,5.291707,3.259648
-0.031396385,1.6012591,0.4675202,0.5658175,-0.55268586,-2.1615088,-1.0732598,-2.0990167,-2.257214,-4.342007,0.89943004,-4.654515,-4.6021566,1.0233995,-1.0614023,-1.7638304,-1.4574904,1.5777376,-5.194496,-0.24189602
-2.3688514,-1.0858803,-0.9003944,0.2981471,1.0396804,1.0211496,1.39409,1.006097,-0.621269,1.2320603,0.32388884,-1.5581564,2.7112658,-1.5450362,-2.9919133,-0.5749129,0.21298206,-0.3939744,-2.9721029,-1.4531379
-0.85098815,-0.28584254,1.8854123,-0.6222718,0.88457006,0.31193838,-2.1719797,-3.1951072,-3.75041,-4.269922,-2.078641,-3.551004,-4.4388723,-4.7922497,-1.7847973,-2.3224394,-2.48268,-2.1610925,-1.641396,3.5379572
0.2967024,0.73618704,-0.3737527,-1.3959693,1.3976563,-2.3589666,5.7149997,0.08387486,0.59815806,1.058506,-2.0393543,0.38885176,-1.9117215,-3.1625843,-2.928671,-0.5249794,0.94229907,-0.5327495,-2.9659002,-0.4952026
-0.4072834,0.40815032,-2.0892189,-3.8496673,-5.5449114,-1.7661108,0.52852917,-4.8090425,-3.1232622,-1.6150787,2.9012315,0.1252095,-0.5637659,2.9623058,4.9446063,2.5311983,1.6443132,0.95087343,2.9830222,3.1303608
0.8736178,-0.9580588,0.55681694,0.84094954,0.8604845,-1.0380349,-0.25622767,-2.337428,-1.1578197,0.13466182,4.6132746,-1.5678048,0.80014575,-2.6550114,0.60819477,-0.8761945,-2.3862011,0.46169412,-1.5692192,-5.1394253
0.5158163,-2.514418,-0.45841408,0.38779685,0.59435445,1.813196,0.7357404,-1.7143697,-1.9126123,-0.7544048,-3.5142481,2.0612419,-4.6341763,-3.3690505,-1.8594968,-1.0806702,-3.6550527,-1.7358813,-3.3692858,-0.2457797
