-1.3247434,3.0411875,1.8836942,-1.8394262,-4.9502225,6.3629055,-9.453122,-5.500014,-2.5150683,-10.769646,-6.368545,-0.9031396,-0.11711305,-15.23802,-9.84264,-2.528045,-9.532534,-4.261093,1.8097258,-1.6110423
-3.9075706,-0.8594693,6.186782,-3.113309,-8.183801,3.2612424,-9.911801,-3.044186,5.405414,-5.13436,-7.5680227,-12.203995,-13.834926,-7.3878527,-7.5381536,1.454585,-2.474783,5.605506,-10.981215,3.8479083
-0.83336127,1.7216812,-0.94631064,-7.527237,0.17186965,-6.106934,0.48971218,2.9256217,-3.6287751,-3.4956205,-4.327395,-4.208336,7.4032435,-6.920885,1.0346274,-9.443445,10.220706,-1.916937,-4.580471,-1.22008
-10.022965,-6.1518593,3.7312875,4.219514,0.89679706,-7.242389,4.480602,-3.0867214,-7.5618563,-7.088158,-5.4972863,-14.412165,1.4299557,-11.0490675,-15.297306,-14.992232,-16.43245,-5.264842,-6.2202034,-10.093292
-2.0144777,-0.0940969,-1.9613305,-1.891431,0.47910503,9.179668,-2.9808846,-0.6022915,7.656073,7.3484874,-1.1074356,-5.525893,-4.8696723,5.217868,-4.2287655,-2.2332377,-3.5574229,-5.6827645,-13.717171,-1.5113033
-2.4613109,2.55683,-0.04433589,-0.6016935,-0.66081274,-1.3323154,-1.280742,-5.008129,-2.8694208,1.7195231,7.4862237,-5.350958,-3.1181026,6.0173817,3.580993,-2.220229,-7.5615516,-1.3010936,0.34927103,-6.1901445
-0.33836266,-1.0517601,2.6658494,-1.5100436,-4.6751137,3.679671,2.054201,-4.1797624,-3.990538,-1.1743301,0.30455485,3.3091242,3.945821,3.11194,4.397578,-0.5366952,-0.40792248,-1.7261825,7.8554606,-3.4126332
0.20008059,0.6784522,2.880392,-0.18146442,-5.433045,-7.959483,-1.7546254,2.9462092,-1.3470054,-1.7720176,-2.6049929,-6.080925,-4.220109,-0.29252812,2.5119843,3.9665458,-3.2034163,0.73310107,-8.632212,-2.7598739
-0.08506659,-0.6970139,8.05938,-0.16165158,-3.989773,3.3991015,-1.7457858,-2.0069866,-5.427451,-6.3022766,-1.1215116,6.450583,-2.9537976,2.6800876,7.115626,-6.084528,1.9111643,-3.5839486,0.5164548,-8.104489
-2.7689412,-0.9940991,-3.9862864,-1.8907536,-0.6189386,-8.819475,-6.546322,-1.8877856,-16.01549,-7.1750393,-6.999507,0.08446165,-7.7879825,9.124241,-8.630591,-3.6507747,-0.10659756,1.8291992,4.2192655,7.9451246
-0.14643419,-1.61577,1.9654454,-1.104055,2.8646913,-3.5138113,6.55573,-0.3108239,-2.6990595,-4.412846,1.9599295,-8.042685,-3.843752,-6.724154,-7.7121825,10.173216,1.6563003,-1.7917122,-0.83370733,4.563821
3.851653,-5.7219305,-3.7269254,4.782045,-6.433493,4.969525,-2.7564905,1.9679066,-6.1365705,-6.529372,-10.7190895,11.917278,-7.43731,-7.8548245,-7.385208,-8.111519,6.375028,-7.484421,5.456,2.939272
-1.5711833,3.514328,1.195697,-4.2653055,6.1526604,-2.207808,-2.936744,2.9289768,-6.339496,1.8141721,-2.0092654,-3.9898586,-9.727711,-7.3285074,3.3664143,-4.240806,-6.314603,-2.1028721,4.890197,2.4913528
-1.4690697,2.9986706,-2.3491585,-0.87508374,-1.8734165,-5.227561,-0.4229273,-6.1598473,-8.836649,-2.4461737,-1.012285,-4.1922483,-2.9795241,2.9346266,-5.1640477,-9.785732,4.6975164,3.991336,-7.480518,-2.6058867
-2.3817077,-1.6023755,-0.98969305,1.5036067,0.875932,0.1614101,-1.5452547,1.0904442,-1.0199302,1.3417605,1.6972507,-5.2215576,4.8072233,-2.788544,-9.058169,-0.20599982,2.828627,-0.5965054,-6.9268746,-8.018822
-1.4549849,0.15051802,4.3041186,-1.1716831,1.1556723,-1.9718375,-6.1735315,-4.222426,-7.117331,-0.4772841,-0.53194183,-7.3646016,-7.308789,-9.0434,-2.6798959,-8.691034,1.6355671,-0.8398353,1.4727483,4.8473644
1.2572837,-0.26928422,-3.9084144,-2.5420327,1.0619683,-0.06198986,8.186201,-2.8062427,0.106240995,-3.7179835,-5.4987783,0.1438739,0.8540739,-7.61858,-8.686761,5.0915866,7.819886,0.4085069,1.9332808,-7.673015
-2.377308,3.635452,-5.0135026,-7.956518,-8.56652,-0.95856476,1.3194836,-13.143121,-9.439131,-2.3315656,5.405253,-0.023274459,-3.9849515,2.0941174,8.137726,7.543426,4.966347,0.9675625,6.91157,4.900911
1.0979218,-0.8752891,-1.284495,1.007701,0.8881869,-8.288464,-5.2353873,-0.5335193,3.3961978,-2.4229772,4.8055654,2.4741147,0.327009,-8.328133,-0.019730633,-3.5481188,-1.5682013,-0.58593047,-0.40425712,-10.554061
2.8834996,-2.9328482,-0.30849442,1.0068449,-0.18597353,0.8066913,-4.3224154,-3.3625007,-2.558928,-0.7261341,-5.8776574,4.2014284,-3.3220625,-8.082777,-6.3362517,-0.17908198,-7.8046875,-2.625024,-6.8801,2.889631
