1.6957526,0.1881778,1.2775649,-0.5471875,-0.50975007,-4.339507,-6.329067,-0.9454799,-0.014294711,-0.64133406,-4.9018908,-4.321571,-2.7480898,-3.0616124,-3.9100041,7.798087,-2.9609773,-0.18155172,-4.312062,-1.371064
0.3888062,0.22097781,-1.4230866,4.5757666,-2.711622,-3.2134092,-6.948301,-0.84302276,-3.7306862,1.0645611,-2.4818664,-3.074738,3.448957,-2.3340967,-0.5808821,1.5191829,-6.7815433,-1.6969649,3.5263555,3.5346768
-1.9435136,-2.931136,-4.1243153,-4.223675,-9.286488,-10.888725,-8.578433,-9.487287,-7.3621244,-7.0258417,-2.096386,-7.466142,-3.105121,-0.5406956,-0.47474054,-0.066133216,1.9672409,1.1934254,1.0513121,-2.1382728
-1.6891967,-0.46487698,1.256407,0.12661356,0.46295738,-2.665688,1.8521235,-2.886387,-1.373351,-0.35148004,0.29354355,-3.0008752,1.3635497,0.19757476,0.40955386,-0.32674915,-1.7646245,-0.53105307,3.958558,6.8879857
0.42289138,-1.8047202,-1.9789904,0.2912395,7.926452,-2.3628802,-1.7112877,-6.9942703,-2.127526,-8.251719,-1.2854503,0.84765047,-2.5199234,2.3988779,-2.3444731,0.5041886,-1.730647,0.07539087,-11.724572,-4.548992
-3.4324892,-1.5364331,0.25621375,-1.4236014,0.8943506,0.29766116,1.5431077,-2.0559378,-2.086037,-4.997067,-5.086163,-3.3126671,-5.1035028,-8.5365095,-3.8578641,-2.2619383,-3.3007731,-1.8638031,-7.3148146,-4.9640927
-0.49887463,-1.5446726,1.6422044,0.63085544,-1.2395905,3.619113,-1.1085709,-0.82014894,-3.6436977,-1.0478361,-2.2223246,-1.9145254,1.1355274,-4.322306,4.5668035,-1.4265407,-3.3603325,-1.3963276,0.7860294,-4.5918403
-2.2993312,0.4872536,-2.7020686,-1.0966415,-0.400103,1.0132798,1.3335931,-2.6666512,-5.070188,-6.8234286,-4.7618685,-6.80675,-6.119654,-7.2296324,-6.629913,-4.130509,-4.3364177,-2.0695539,-10.267597,-7.9240603
-0.54354686,1.2790891,0.36769652,-0.2799571,-1.634664,-4.134372,1.6774977,2.2580402,-0.18277733,0.28468606,-4.538263,-2.0025523,-2.5004368,-5.5529785,-6.26576,-2.9440787,-2.1702213,-0.83957183,-5.5796623,-6.5343213
-0.3973009,1.2833093,0.80481,-0.9300815,-2.208505,-3.3793852,1.5259566,-0.5499828,-0.33975503,-0.96621,-2.0911953,-1.4493287,4.4847083,0.4763258,0.5903826,-0.6874114,-0.7432329,-1.6975034,0.095702626,-1.6588731
-1.3648043,0.30512676,-0.11686375,-2.2198186,-2.9510822,-3.280079,-1.8280357,-1.001849,6.9143972,-1.3895917,-3.3021686,-2.5900683,7.127973,7.695295,0.14786778,-3.214673,2.0357625,-1.1378073,-3.004677,2.2171285
-0.095812835,0.5873429,0.7781803,-1.2191932,6.2099733,-2.6104736,0.7959159,-5.859486,-1.914384,-2.2643898,-0.8002109,-0.3317511,-0.25153372,-4.6176696,-1.8705674,-0.76887417,-6.2163982,2.1152532,4.2949915,-1.0244699
-2.2293975,-2.0207582,-0.39402813,0.6297774,-1.0012194,-2.7922904,0.35445866,-2.4432845,2.100892,3.089893,0.4674802,-6.659629,6.5770197,-2.4906313,1.1753945,-2.216307,0.22631381,-0.34391385,-1.4103595,-4.478499
-0.912447,-1.809606,-5.399379,1.1879859,-5.118426,-4.813035,2.7385736,-4.322274,-4.8567543,4.988537,1.2912805,4.2081156,-1.322337,-3.3781488,-0.105182335,-1.854246,-4.311376,2.3494232,-2.623241,-2.8727844
-2.365888,0.71533656,0.08322991,1.5743347,0.60933596,-1.9146781,-4.3419113,-3.353323,2.8865645,4.495184,-2.973952,-5.883391,-4.1877847,-5.3709607,-2.1280499,-0.15460616,-5.0063424,-0.6408711,3.7898932,-5.1310945
3.4833193,0.42561558,-1.052678,-3.325488,-7.87879,-3.4912384,0.6501227,0.13060655,-2.644118,-3.7126167,-1.2251964,-7.6199446,-0.84076273,-7.3625774,-7.0294886,-0.91175544,-4.406775,-2.223634,-2.6739058,5.308164
-0.972566,-0.9195586,-2.013709,-0.8158829,1.5743792,-2.2595937,0.97310245,3.7410877,0.54195434,2.4955726,-1.7649713,-1.5607576,-3.0923011,-2.8940117,0.20812775,-1.3881464,-0.5804104,-1.5784246,-3.4863899,-3.0737357
1.3895996,-0.20435597,1.9917144,0.85983557,0.87721,-0.7363717,-1.210186,1.3314844,-1.9661907,-0.8879037,-0.47971204,-1.9201735,-0.78656757,-0.7574958,-0.28361803,-0.38103908,-1.5745798,-2.2963793,-3.2787864,-4.402606
-1.4302682,-0.13598944,-0.61526126,1.4312513,0.3919908,-1.4154524,2.6287854,-3.2193282,1.7621065,-3.2548647,0.4656276,-5.715295,-1.0557021,-1.9360632,2.3629336,0.7677404,-2.1364152,-1.2729864,1.9560122,-4.022378
-0.045894813,-1.57481,-5.6687646,-5.365843,-11.010171,-12.037919,-8.280063,-10.275747,-3.7729306,0.43125913,3.6628678,2.5879478,0.60404325,-3.2349641,0.69579667,-3.102565,-1.0919099,-1.0114177,-3.9228787,-5.9093776
-0.818326,1.2466574,0.4399101,0.95248324,-1.3387588,3.762583,-6.75079,-3.6896152,-3.2869391,-4.4582515,-3.3407803,-2.6391346,0.5495258,-9.0407915,-3.882941,-1.0161027,-5.6429567,-3.3205438,2.2142985,-2.6894085
-2.1237454,-1.9363104,6.3181705,-5.101418,-7.0114703,1.9214176,-6.28708,-0.9692285,3.5973976,-4.5343423,-6.5650597,-6.6876864,-6.673251,-4.572721,-3.921047,0.6549292,-0.2547682,1.6318922,-4.362919,2.0296366
0.16426297,1.2738779,-2.0634089,-3.6837864,-0.7123369,-3.298084,2.1946936,2.275386,-2.558804,-2.8769705,-1.1488899,0.4103025,5.91094,-3.3867564,1.4630055,-4.1441026,5.0258884,-0.53680044,-2.2593136,-1.5546879
-4.1624837,-5.763284,2.5005016,2.7000988,1.0202084,-7.0081005,3.262876,-0.95056707,-3.7218652,-4.2401524,-4.644935,-6.115463,2.7515144,-4.981562,-4.53287,-6.269716,-6.7713633,-4.38808,-4.6323876,-3.8515337
-0.98513746,0.204518,0.17588788,-0.07563083,-0.7768475,5.1189322,-3.7814953,0.52967054,4.6306252,4.388956,-1.5366098,-1.5905092,-4.46218,3.525532,-2.4062142,-0.45429572,-1.5732307,-1.3406436,-11.544365,0.99338406
-1.8034822,0.5637459,-0.22077128,0.614199,1.0051551,-0.7161451,-2.9308782,-1.5407552,-1.640871,-1.1636786,6.1523676,-0.6657768,-1.9337845,-0.7837239,0.35610694,-0.68230104,-2.4151392,-0.73673135,-1.2888,-1.487647
-0.7392565,-0.17383653,0.6036936,0.7926494,-0.94486886,2.2761154,-2.7495286,-0.27804148,-2.8412004,0.1385137,-0.6997528,3.5639071,1.8551911,3.4074407,5.0041122,-0.035729196,-0.56108266,-1.5535662,6.401875,0.14796725
0.14285159,1.4177359,1.3186772,-0.3781412,-3.031693,-4.221654,-1.4056978,-0.20046051,-1.2899956,0.6318788,-1.1956257,-2.2213547,-0.21070226,-0.30528316,1.5503167,1.1138196,-1.6998383,-0.4605548,-4.149618,-1.0010074
0.5038154,0.8502973,4.560822,-1.4228415,-2.5581448,2.5700915,-2.1067986,1.1151441,-3.002985,-1.16564,-3.2649493,-0.9168355,-2.6885414,2.0804293,5.544225,-0.3917826,-0.566605,0.10508499,-3.5445933,-6.684004
0.4806474,0.4045658,-1.3345586,-1.1610312,0.17521805,-3.846464,-6.6389556,-1.5521982,-5.293655,-2.2227423,-3.0405273,-4.4988003,-5.6332655,6.0703115,-7.113866,-1.6166761,0.23933989,2.069345,2.053211,3.3171103
-0.74001133,-0.397257,1.4290633,-0.39082938,1.1233206,-3.757494,6.6132255,0.4338118,0.8408233,-1.8859906,0.3463036,-4.270337,-3.971102,-4.3060193,-2.6468403,6.6343,-4.225016,-0.7329577,-3.940549,2.8849168
0.90096986,-2.3753746,-2.6724443,3.5227916,-4.2146215,1.1751982,-0.6359922,0.021905012,-4.1481767,-4.9536753,-5.809609,6.941705,-4.7804556,-4.7574897,-4.0450425,-2.9934964,5.670405,-3.5864666,2.7546217,1.075193
-2.5839567,-0.93048024,0.7348375,-0.23976652,0.37048367,0.38248655,0.61539054,-0.37186277,-0.088073425,1.1225439,-1.1996127,-1.175046,-1.3417958,-2.5806565,1.7678872,-0.45625094,-1.955265,-2.0551772,5.3468275,3.272369
-0.08334104,1.7239683,0.39551535,0.21608047,-0.35632256,-2.0915353,-1.1313547,-2.361225,-2.2962947,-4.4631963,0.97035265,-4.791043,-4.7267404,0.93647695,-1.1694467,-1.8628551,-1.4927483,1.7512225,-5.387851,-0.32982108
-2.3690803,-1.0826576,-0.90144134,0.30043122,1.0392544,1.0133471,1.2939652,0.9721588,-0.6104591,1.2335246,0.32003322,-1.5804479,2.7081294,-1.5597767,-2.99663,-0.5766849,0.23056886,-0.39488444,-2.9815624,-1.4592928
-0.8579528,-0.3106922,1.9363116,-0.6291994,0.8839977,0.2836811,-2.2335625,-3.696133,-3.8724382,-4.2075524,-1.5919902,-3.60623,-4.6932697,-5.263675,-1.789386,-2.3669007,-2.5092113,-2.3495758,-1.5875938,3.9068153
0.3048392,0.7029472,-0.5445921,-1.3254228,1.611143,-2.2281964,7.2140703,-0.36102125,0.87990755,1.0669948,-2.0753117,0.5121376,-2.3623128,-3.6145573,-3.01999,-0.5481788,1.4062842,-0.5564533,-3.2797735,-0.95277095
-0.70115983,1.0784363,-1.4702109,-4.3514338,-5.7880945,-2.7220604,0.07570812,-5.8166494,-3.33372,-1.8171351,2.9380171,0.34714723,-1.1425812,2.6599364,4.9276485,2.5582132,1.6026623,0.6176554,3.0695894,3.0332127
0.92272025,-0.9830472,0.5440104,0.80520725,0.8571258,-1.0662453,-0.2177473,-2.3092024,-1.1919751,0.095293015,4.810269,-1.6310974,0.79410225,-2.7082987,0.63937616,-0.9396322,-2.3912663,0.43134135,-1.5875093,-5.2906036
0.5425233,-2.5245943,-0.4548144,0.39139628,0.59424007,1.7982861,0.63460374,-1.7624937,-1.9110178,-0.744792,-3.5405648,2.211278,-4.7224708,-3.4466105,-1.8384478,-1.0798137,-3.6654422,-1.7711155,-3.384974,-0.02403277
