-0.42704353,0.82602125,0.39464894,-0.26577,-1.5091708,-4.12704,1.9951943,4.824545,0.07534035,0.6365336,-1.4855428,-0.33751845,-1.9612967,-1.9915397,-2.5933156,-2.291145,-1.176459,-0.722785,-3.708805,-2.184767
-0.39730674,1.2825326,0.8031752,-0.9257417,-2.1530519,-3.3640375,-1.1283808,1.9787954,-0.32670853,-0.9682407,-2.083858,-1.4457421,4.2869296,0.585785,0.5668739,-0.68288106,-0.7422284,-1.6963116,0.09686468,-1.6389762
-1.3059496,0.28418767,-0.12261907,-1.7741855,-2.4537444,-3.0994961,-0.30398655,-0.05507593,6.9545684,-1.2623297,-3.0223446,-2.595525,5.5463343,6.0860415,0.07229811,-3.1325607,1.4077264,-1.0280764,-2.6760259,2.2205071
-0.110916294,0.6153983,0.8421764,-1.1648667,5.308299,-2.6168773,1.5945151,-5.5845227,-2.0212424,-2.198602,-0.97714627,-0.5137103,-0.36997393,-4.357777,-1.9053227,-0.74162287,-6.0678916,1.8909062,3.7855942,-0.94727457
-2.2256835,-2.0192125,-0.39270806,0.72237724,-0.9683683,-2.44539,0.7136879,-2.1578603,1.864862,2.7481575,0.5876195,-5.835043,4.4964285,-2.4035435,1.415899,-2.2046587,1.0290219,-0.3275728,-1.2960874,-4.3806577
-0.93861073,-1.572112,-5.185798,1.0250093,-4.633288,-3.958542,2.2252288,-3.8922882,-4.771306,4.7081046,1.2796279,3.7354271,-0.8444386,-3.2949395,-0.22969294,-1.8216171,-4.149681,2.1893106,-2.6382072,-2.7280223
-2.3486712,0.64088356,0.12111716,1.4931381,0.7739752,-1.8915863,-4.1062126,-2.5951378,2.194077,4.5432734,-2.6581402,-5.8702335,-3.9542723,-4.723118,-2.1745827,-0.17566381,-4.9300065,-0.49200943,3.7288263,-4.821706
3.3490665,0.5616548,-1.1127703,-2.759467,-7.0442896,-3.629715,1.5384145,-1.9181709,-2.621751,-3.5079207,-0.87494844,-7.4937925,-0.5338347,-6.474557,-6.6366267,-0.74080753,-4.2445836,-1.8012725,-2.672039,4.9881573
-0.97219795,-0.91548264,-1.9826629,-0.88203514,1.411356,-2.254534,1.9585991,2.5668766,0.48737046,2.5142372,-1.7591877,-1.4537132,-3.3722034,-2.8170478,0.24334523,-1.3826244,-0.606822,-1.5726541,-3.4634578,-2.7044332
1.3342679,-0.17259844,1.9683446,0.88678765,0.859519,-0.5464462,-1.1924762,1.3495344,-1.9361895,-0.8940056,-0.44130334,-1.818536,-0.71299005,-0.70101744,-0.27324262,-0.28077346,-1.5512273,-2.1945484,-3.2892416,-3.966075
-1.4194009,-0.14039922,-0.59151006,1.3859754,0.4215817,-1.598726,2.9995403,-2.580005,1.4626207,-3.0901303,0.37785408,-5.4956965,-2.688564,-1.6581203,2.0024621,0.8282242,-2.0862494,-1.2498695,1.9321896,-3.654432
-0.3072049,-1.3066143,-5.3738894,-5.1704297,-10.989486,-12.068393,-8.163978,-10.192182,-3.82384,0.36803815,3.6010392,2.5670571,0.6058088,-3.2001662,0.5687929,-3.0178204,-1.0813196,-0.9376309,-3.9247491,-5.8173933
-0.81112915,1.1680007,0.47703037,1.0086943,-1.2958994,2.8848214,-6.0221863,-3.3947356,-3.190854,-4.4755783,-3.2772453,-2.6416457,0.34360456,-8.897818,-3.8120914,-0.93943495,-5.4974594,-3.1718965,1.7716227,-2.445981
-1.6389424,-0.6707673,4.2834144,-3.827746,-6.1829205,1.885671,-4.8918858,-0.3438498,3.1182795,-4.4425545,-6.3726015,-6.5935946,-6.398346,-3.943265,-3.4158542,0.884228,-0.2159635,1.8720349,-4.2698154,2.010479
0.10579168,1.2691462,-1.7062205,-3.0783665,0.85472614,-3.3090746,1.3426087,1.909652,-1.9013844,-2.775204,-1.301371,0.35038084,5.481015,-2.3427765,1.6692625,-4.03885,5.2629495,-0.32432508,-2.0290508,-1.4980277
-3.7236607,-3.7080114,2.2166526,1.7775089,0.58072644,-4.960791,4.328,-2.6888816,-2.836892,-3.2133396,-4.1282525,-3.8704965,2.184832,-4.574957,-3.017316,-5.465226,-6.1898637,-3.744644,-4.0082526,-3.011721
-0.9679965,0.24013528,0.1789254,0.039396405,-0.7671848,4.2875357,-3.5237947,0.7730733,3.8249085,3.529979,-1.248614,-1.7048104,-4.0247483,2.856071,-2.3481374,-0.3404251,-1.3103758,-1.2991277,-11.500667,1.0214245
-1.8008564,0.55143,-0.21892667,0.62307715,1.0061039,-0.7252009,-2.960922,-1.4160372,-1.6565279,-1.1656495,5.9018254,-0.6603836,-1.8271432,-0.6377304,0.3745059,-0.6725635,-2.4141693,-0.7282984,-1.2837393,-1.607542
-0.7393203,-0.16967413,0.5926454,0.7997613,-0.94163525,2.439946,-2.5353003,-0.21680856,-2.8469417,0.12457561,-0.74194986,3.5379782,1.725526,3.3576126,4.616519,-0.036978576,-0.5277774,-1.547265,6.27219,0.08081866
0.14241962,1.4232957,1.3172061,-0.42081365,-3.009568,-4.2692213,-1.4072611,-0.060386572,-1.3551166,0.6289187,-1.198207,-2.2140741,-0.5206577,-0.2095893,1.5405352,1.10864,-1.6950055,-0.45949578,-4.147582,-1.0123934
0.4863512,0.91712564,3.6858459,-1.1027116,-2.3901389,2.527141,-1.6216949,0.78533226,-2.783294,-1.1411055,-3.0853884,-0.9205388,-2.6417215,0.6790225,4.7357574,-0.32257202,-0.49428394,0.25926417,-3.4264245,-6.304402
0.43983635,0.36099705,-0.98654896,-1.0082933,-0.040844016,-3.3833394,-5.9249916,-1.1678498,-4.7833405,-2.1967309,-2.9338052,-4.4139657,-5.5129166,5.674159,-7.055841,-1.4473217,-0.019630276,2.1526885,1.8937196,2.8836944
-0.7030639,-0.3577074,1.4819036,-0.33466014,1.0148002,-3.315422,4.9232984,0.29309294,0.98891765,-1.8359315,0.13553606,-4.2212186,-3.155506,-3.9931412,-2.7082515,5.669672,-4.2671328,-0.6808995,-4.0577297,2.9572902
0.69634104,-2.075573,-1.9478567,2.352368,-3.919287,0.7635027,-0.7995274,-0.13593239,-3.877554,-4.786582,-5.6800756,7.191183,-3.8125846,-4.1545534,-4.0820317,-2.7092383,5.3937206,-3.3213854,2.6869707,0.56129336
-2.5834086,-0.93306357,0.7355443,-0.24283904,0.37220156,0.390141,0.6864443,-0.5072135,-0.04264789,1.1187549,-1.1948661,-1.1643897,-1.3474979,-2.5190172,1.7514989,-0.45472518,-1.956222,-2.0543313,5.289533,3.2584548
-0.028815355,1.5898559,0.47036824,0.5812205,-0.5163203,-2.1038451,-1.0335203,-2.0216136,-2.2795408,-4.3368034,0.89670724,-4.635211,-4.5521646,1.0363948,-1.063552,-1.7522331,-1.4530294,1.5711672,-5.183993,-0.23681568
-2.3688414,-1.0859953,-0.90047187,0.2980183,1.0397578,1.021811,1.399013,1.012763,-0.62364787,1.2317762,0.32414296,-1.5546753,2.7213976,-1.5441902,-2.991399,-0.57474416,0.21161039,-0.39390537,-2.9713933,-1.4533885
-0.8505902,-0.28350478,1.8782338,-0.62181354,0.88464,0.32019624,-2.1584427,-3.125152,-3.7582607,-4.2782035,-2.080858,-3.543276,-4.398236,-4.7641077,-1.7798057,-2.316902,-2.4813714,-2.15171,-1.5982438,3.5196614
0.2957929,0.7358729,-0.36877578,-1.3904225,1.3457161,-2.3347328,5.700131,0.10238224,0.58356315,1.0555098,-2.0304425,0.37934527,-1.8690611,-3.1315932,-2.9238203,-0.5225755,0.923448,-0.5312949,-2.9411955,-0.47003543
-0.39765942,0.36946347,-2.4623396,-3.805156,-5.531172,-1.507424,1.0625736,-4.774229,-3.119986,-1.6201487,2.8933053,0.08679197,-0.50909245,2.9881313,4.9286637,2.5133061,1.6577669,0.966166,2.9647245,3.1337929
0.87004566,-0.95647603,0.5568053,0.8432597,0.86094743,-1.0276474,-0.24919583,-2.332126,-1.160651,0.1363645,4.6060805,-1.561538,0.809007,-2.6515727,0.6065896,-0.8723664,-2.3859165,0.46430075,-1.5682253,-5.1308775
0.5138362,-2.5138004,-0.46012932,0.3879123,0.594362,1.8175389,0.7388658,-1.7080988,-1.9152097,-0.75503373,-3.5132046,2.0648186,-4.6228967,-3.3644319,-1.860926,-1.0810375,-3.6537492,-1.7326767,-3.3683908,-0.26230574
