0.2322743,-0.5495539,-0.7162483,0.8801139,5.7520165,-1.8253264,-2.5271704,-6.435046,-2.0711024,-7.573543,-1.1287453,0.32070565,0.42229408,0.8248702,-2.2865636,-0.3264741,-1.0195129,0.12683168,-11.433714,-3.993631
-3.4265685,-1.5354238,0.19957653,-1.4183898,0.8911249,0.34499502,1.5474042,-2.0545819,-2.0890875,-4.993371,-5.1533227,-3.2956014,-4.970168,-7.930251,-3.770338,-2.238243,-3.3073633,-1.8452243,-7.2345386,-4.7788706
-0.5186406,-1.4685642,1.2624339,0.70920664,-1.2480866,2.74885,-0.6354069,-0.685823,-3.4399078,-0.9955029,-2.7396255,-1.8581309,0.7171781,-3.9266741,4.8767047,-1.331635,-3.2799625,-1.2965091,0.64348423,-4.609978
-2.2394736,0.21852732,-2.5499089,-0.98314786,-0.47534615,0.92373407,1.4192586,-2.5740256,-5.110849,-6.478305,-4.490475,-6.681529,-5.5532427,-6.5065374,-6.2316074,-3.981265,-3.8827474,-1.9284052,-9.976241,-7.574973
-0.42121992,0.8275824,0.40040746,-0.2652363,-1.386359,-4.0877433,0.51821405,5.1923933,0.13145968,0.6695399,-0.8232267,-0.06273328,-0.7013532,-1.3737673,-1.2655046,-2.2667294,-1.0769974,-0.7012569,-2.4947698,-1.6905868
-0.39759713,1.2822052,0.80434155,-0.9227193,-2.124718,-3.3561814,-1.146901,1.9186366,-0.3259856,-0.9723173,-2.082664,-1.4438612,4.2492337,0.62799466,0.5341129,-0.6805075,-0.7392939,-1.6955011,0.100844964,-1.6183392
-1.2617182,0.28170973,-0.056931213,-1.4671334,-2.5466354,-2.8027172,-0.68522406,-0.7765133,6.491422,-1.2925016,-3.03755,-2.5456402,5.4284716,5.429891,0.11433669,-2.991731,1.1303858,-0.9748737,-2.5056484,2.3611689
-0.120760895,0.6552093,0.86356413,-1.1064569,4.850733,-2.2715075,0.05648699,-5.431761,-2.0346186,-2.1990907,-0.97624284,-0.37326488,-0.21693394,-4.816531,-1.8598826,-0.66083103,-6.0162787,1.8556095,3.5652251,-0.9568173
-2.2232876,-2.0166235,-0.3912023,0.7130912,-0.9473197,-2.2800026,0.44122165,-2.2382782,1.6752808,2.2681403,0.6594541,-5.596933,4.5104527,-2.319132,1.8914567,-2.186098,1.1129016,-0.3194819,-1.2439444,-3.0958893
-0.9827793,-1.5585301,-4.486913,0.93245614,-4.325984,-3.7180684,1.7626557,-3.8367639,-4.713458,4.6495867,1.2260882,3.6207285,-0.74435854,-3.1760783,-0.10798338,-1.7857934,-3.9695714,2.2056663,-2.6976247,-2.3341346
-2.340736,0.5970092,0.17836596,1.3780057,0.8096934,-1.8242316,-3.721001,-2.3577511,1.8397093,4.6203494,-2.56208,-5.7267013,-3.5418532,-4.266668,-2.1981843,-0.14433922,-4.878444,-0.4582221,3.8365402,-4.360916
3.353847,0.43920055,-0.9370324,-2.431687,-6.9002852,-3.9083614,0.924164,-1.6476758,-2.670133,-3.3031967,-1.0243179,-7.4149384,-1.6917722,-5.869813,-6.552444,-0.3541196,-4.115102,-1.5530206,-2.6493285,4.8050337
-0.97200066,-0.9138972,-1.9516562,-0.93183136,1.1883278,-2.2427716,2.060366,2.4946733,0.48984003,2.5190654,-1.760246,-1.3564619,-3.1897514,-2.7996182,0.26042897,-1.3828213,-0.5644754,-1.5697201,-3.4405966,-2.5992231
1.3102438,-0.15288295,1.9494468,0.90252215,0.86447555,-0.5532628,-1.084943,1.300397,-1.9148941,-0.89673364,-0.46507323,-1.7608837,-0.67548525,-0.6657832,-0.25891164,-0.25184116,-1.5688667,-2.1488693,-3.2488203,-3.7849994
-1.4134239,-0.14035478,-0.5672332,1.3287375,0.44176203,-1.7493149,3.059512,-2.4214218,1.2108904,-3.004624,0.19950576,-5.216311,-2.64805,-1.5658193,2.1234746,0.85135233,-2.0384824,-1.2398361,1.9410329,-3.181811
-0.44156143,-1.1870471,-5.14617,-5.056437,-10.982715,-12.188487,-8.129332,-10.191068,-3.853388,0.34715113,3.5508368,2.5623925,0.6051914,-3.1836224,0.55632627,-2.8909042,-1.0569227,-0.89644945,-3.9023862,-5.7799954
-0.80704606,1.1248467,0.48100877,1.057482,-1.2578459,2.3588068,-5.23649,-3.4581063,-3.15515,-4.4985304,-3.2531745,-2.6352136,0.53897125,-9.023127,-3.6721938,-0.838504,-5.3519692,-3.1096175,1.7974879,-1.6468645
-1.3346777,0.026219444,4.106256,-2.9546216,-5.811737,0.13104498,-4.450952,-0.83884996,2.981602,-4.367076,-6.4284697,-4.8442063,-6.062005,-3.262965,-3.3214788,0.9236058,-2.2793863,1.9769868,-3.5348518,2.1426225
0.07002075,1.2735181,-1.5598681,-2.7610302,1.0490948,-3.141326,-0.32294646,1.4386071,-1.6464576,-2.4913251,-1.3819302,0.36843202,6.1096134,-2.4652686,1.7187234,-3.7265804,5.2521343,-0.20836246,-2.045038,-1.6855786
-3.4989479,-2.3736882,1.3685192,1.751067,0.47611183,-4.4987154,3.8507357,-1.5526422,-2.1443214,-2.5992196,-3.8188741,-4.722755,1.4432436,-4.2104397,-2.710046,-5.196301,-6.2267275,-3.1539626,-3.452643,-2.4856293
-0.9593154,0.28467214,0.18022615,0.09230563,-0.69280666,3.8054774,-3.3952248,-0.74185336,3.4339807,3.0616431,-1.0593187,-1.7259287,-3.525255,1.1968383,-2.0670195,-0.21288909,-1.0503418,-1.273512,-11.454951,0.5668841
-1.7999468,0.5479614,-0.21975403,0.62532866,1.0064663,-0.7156669,-2.9926097,-1.4454223,-1.6552267,-1.192778,5.799683,-0.6561642,-1.8028187,-0.5062291,0.39009908,-0.664226,-2.407307,-0.72442,-1.2614316,-1.5987526
-0.7393235,-0.16552506,0.583802,0.8060201,-0.93408585,2.4452417,-2.3866913,-0.245213,-2.8426476,0.11184819,-0.87702954,1.1835561,1.6934125,3.7044795,4.5479126,-0.036239553,-0.49774778,-1.5441031,7.601101,0.03825831
0.1421615,1.4241146,1.3175706,-0.418873,-3.0022917,-4.2244883,-1.4276353,-0.037027247,-1.3948175,0.6341224,-1.2036595,-2.208624,-0.53598243,-0.47659633,1.5356861,1.0831627,-1.6939774,-0.45888436,-4.1431575,-0.90270954
0.46946606,0.95176095,3.488043,-0.9633575,-2.3265688,1.6950513,-1.1358645,0.52521664,-2.705974,-1.1554275,-3.090012,-0.88828397,-2.3728447,1.9847087,4.552875,-0.2877652,-0.41254687,0.3276901,-3.3438,-6.088282
0.4789684,0.1861404,-0.827199,-0.93319184,0.034421574,-3.22095,-5.41855,-1.5429318,-4.0814056,-2.0310364,-3.005459,-4.2586246,-5.095908,5.677003,-7.0227146,-0.96480393,0.10670022,2.3298154,1.7998629,2.5602338
-0.6791931,-0.33887336,1.4788519,-0.26690012,1.1580821,-3.1801643,4.500181,1.3683307,-0.28116447,-1.7038845,-0.040926542,-4.1705265,-3.9733133,-3.742479,-2.6910343,5.1381097,-4.2477117,-0.61678195,-4.0641847,3.0360527
0.54426193,-1.9307096,-1.5341256,2.2593868,-3.6889164,0.40485,-1.2973155,-0.012885866,-3.7958481,-4.770573,-5.6569257,6.660496,-3.038236,-3.3455882,-4.0671806,-2.072406,4.729354,-3.108461,3.0220573,0.2897252
-2.6210282,-0.93397003,0.7358912,-0.24202561,0.37317836,0.39245388,0.6875378,-0.52591485,-0.039564166,1.1152827,-1.1956213,-1.1603254,-1.3464762,-2.504457,1.7496759,-0.45369175,-1.9547375,-2.0535266,5.2844357,5.6735225
-0.0132192345,1.5201927,0.5130684,0.72646755,-0.51355743,-2.051133,-1.0445341,-1.9528618,-2.2582717,-4.2690353,0.78931504,-4.472605,-4.2279606,1.1359752,-1.1462458,-1.6625675,-1.4025166,1.543505,-5.0225663,-1.3814528
-2.3686578,-1.0862502,-0.9002773,0.29671833,1.0399978,1.0231231,1.4274006,1.007022,-0.6254893,1.2304357,0.3234548,-1.5329273,2.70834,-1.5340023,-2.9875467,-0.5732511,0.2053233,-0.39347056,-2.9591553,-1.4458023
-0.84469163,-0.26458263,1.8515441,-0.61994874,0.8881743,0.30330375,-1.7927743,-3.151955,-3.6050198,-4.223639,-2.9772172,-3.131039,-4.103719,-4.4954233,-1.6111146,-2.2516735,-2.4855497,-2.0936933,-1.4118629,3.363181
0.2916116,0.7428274,-0.13373859,-1.2897625,0.7631932,-2.3389282,5.9762015,-0.8000441,1.2045352,1.1156489,-2.0287437,0.32169107,-3.945433,-2.8350592,-2.8717296,-0.50367904,0.828008,-0.5207237,-2.797122,-0.17434162
-0.3164896,0.4821287,-2.944914,-3.5734212,-5.355691,-0.89240736,0.09724749,-4.4859495,-2.8404903,-1.4906344,2.7829685,0.7304052,-0.34729657,2.2082684,4.941556,2.4306362,0.78016734,1.0492038,2.9797099,3.0318253
0.84883976,-0.9462086,0.55761135,0.8621591,0.8643949,-1.0018444,-0.23725295,-2.3394,-1.1509902,0.14281969,4.474087,-1.5615699,0.814249,-2.6020515,0.6125762,-0.84199893,-2.4194252,0.47952,-1.5435079,-5.021824
0.5021847,-2.5081236,-0.46479896,0.38880455,0.59418106,1.8296088,0.75275296,-1.705749,-1.9095922,-0.76120734,-3.5940137,2.0256896,-4.5891223,-3.3099973,-1.8647926,-1.0896816,-3.6420295,-1.716677,-3.33779,-0.36891773
