-1.8030854,0.5583547,-0.22168234,0.6189657,1.005448,-0.70568615,-2.9203107,-1.5410706,-1.6400225,-1.158649,6.103277,-0.66539234,-1.9115967,-0.781514,0.3605455,-0.68145025,-2.4145563,-0.73537564,-1.2879858,-1.5087668
-0.739233,-0.17354938,0.5986324,0.7940687,-0.9447201,2.4060204,-2.7020454,-0.26532528,-2.8411496,0.13803458,-0.7015334,3.5603933,1.7857463,3.4138381,4.9755683,-0.03604422,-0.5566367,-1.5529648,6.3864794,0.14836818
0.14282677,1.418545,1.3150358,-0.37674418,-3.031193,-4.206399,-1.4062043,-0.18943246,-1.2942852,0.63170743,-1.1963018,-2.2209737,-0.23251921,-0.3029774,1.5496017,1.1134115,-1.699656,-0.46043593,-4.1494436,-1.001728
0.5020493,0.8555152,4.3377337,-1.3488307,-2.5441494,2.874885,-1.9727787,1.1410186,-2.979151,-1.1617348,-3.248341,-0.91906744,-2.7601178,2.0740013,5.46009,-0.38530985,-0.561933,0.11704419,-3.5439317,-6.615778
0.47995976,0.38038385,-1.318019,-1.0799248,0.15779431,-3.61667,-6.539252,-1.4872742,-5.239408,-2.211931,-3.0362172,-4.4874063,-5.682628,6.035385,-7.102172,-1.6050873,0.22377723,2.076245,2.0380557,3.289977
-0.73637223,-0.3998708,1.4308964,-0.37199053,1.1227307,-3.599565,6.377211,0.42796084,0.89499205,-1.8772982,0.3218205,-4.271252,-3.9442093,-4.283979,-2.6462898,6.575488,-4.221125,-0.7263296,-3.9473815,2.891599
0.881672,-2.3518698,-2.6549172,3.3854387,-4.179938,1.129891,-0.531662,0.0513751,-4.1253047,-4.9340453,-5.7958355,6.9749265,-4.7168765,-4.738455,-4.0466437,-2.974364,5.6491647,-3.5591688,2.7503626,1.0441568
-2.5839229,-0.93096554,0.73455036,-0.23928183,0.3702901,0.3909555,0.6252828,-0.39261302,-0.08065848,1.1223199,-1.1994908,-1.1744372,-1.3436753,-2.5798748,1.7668737,-0.45613837,-1.9552346,-2.0550609,5.3405786,3.2709928
-0.07497287,1.6970673,0.406054,0.28467542,-0.33874503,-2.0398242,-1.1087722,-2.333431,-2.28112,-4.4508386,0.96096677,-4.7869444,-4.7262955,0.9394118,-1.1391629,-1.8528479,-1.4748765,1.7347527,-5.349174,-0.30239603
-2.369064,-1.0832058,-0.9019497,0.30066338,1.039277,1.0181544,1.3032831,0.97543657,-0.611275,1.23347,0.32066658,-1.5798835,2.716263,-1.5590652,-2.996354,-0.57653385,0.22913133,-0.39476547,-2.9809675,-1.4584304
-0.8568065,-0.30761254,1.9234043,-0.6268979,0.8840081,0.29516804,-2.212159,-3.6296263,-3.8302312,-4.207689,-1.6942596,-3.6026084,-4.666727,-5.2412987,-1.7772663,-2.3623512,-2.499412,-2.3109167,-1.6016772,3.8882535
0.3045423,0.70276046,-0.53291076,-1.296495,1.6564183,-2.215637,6.9948735,-0.3168423,0.86578846,1.0689187,-2.072488,0.50261116,-2.3379474,-3.5748007,-3.0065086,-0.5450174,1.3733445,-0.5528552,-3.2471895,-0.910708
-0.6806011,1.099722,-1.7343323,-4.2553477,-5.757461,-2.5367978,0.23827335,-5.7749066,-3.2961988,-1.7731258,2.9222035,0.3461672,-1.0442102,2.6608186,4.9345,2.591932,1.6322477,0.67941624,3.0604837,3.036271
0.9168276,-0.98038036,0.5422184,0.8113779,0.85716736,-1.0455953,-0.21845666,-2.31256,-1.1856678,0.09925512,4.787806,-1.6247778,0.7979613,-2.706163,0.63823575,-0.93267685,-2.3894835,0.43572968,-1.5841967,-5.264444
0.5393007,-2.5236733,-0.4565815,0.39112768,0.5942491,1.8027321,0.6485539,-1.7557248,-1.9085734,-0.74561256,-3.5315957,2.1853569,-4.70661,-3.4445128,-1.8387147,-1.0796292,-3.6637914,-1.7665503,-3.3830352,-0.03822941
