1.956962,-4.5459547,-0.9139147,-2.8594234,10.660473,-8.1282625,-5.1894536,-10.672031,-1.9471253,-14.825114,-1.0644752,-0.33167577,0.7009013,2.1348212,-2.2570474,1.1736888,-4.131238,1.9219239,-20.101118,-10.724303
-7.123159,0.17595741,1.0944173,0.0066271615,1.6670148,-0.056739226,-2.7465544,-2.985493,-5.6348557,-5.26267,-6.2605505,-2.2593439,-0.5676339,-3.2680776,-8.334235,-1.7591176,-4.0671563,-6.222199,-18.276764,-9.522464
0.17579316,-1.3457383,1.7433667,-2.058275,-4.392486,2.3243787,0.34902567,-0.44265702,-10.821696,-0.9249001,-3.7902067,-4.711705,-4.383292,-6.954473,1.2163949,-7.4450455,2.5943933,-2.8145542,4.671355,3.3810704
-3.013524,0.6085954,-1.9382893,0.1044396,-1.4122349,0.8238036,0.36173666,-9.433521,-6.6054354,-8.548795,-5.059321,-5.3083024,-2.3750837,-4.475604,-7.1823416,-8.822313,-9.872381,2.0254164,-22.357931,-13.562366
-0.7853211,2.3898497,-0.31306383,2.3442793,-0.9397719,-10.256758,1.7529263,2.141249,-9.086164,-1.2732217,-4.332456,-7.2096577,-5.277509,-9.841231,-8.903904,-2.7308033,-2.116332,-3.5314164,-6.1344376,-8.711319
-0.31816593,0.20217879,0.42300832,1.9179932,-1.4753685,-0.99530804,-1.1319805,4.2821994,-2.8654115,0.04119618,-8.425993,-2.6837618,4.058661,-0.68704575,1.9148192,2.2053907,-4.840499,-1.7414464,-0.5647978,-10.470777
-3.7483957,0.0336109,-0.58580494,-2.7394888,-5.789599,-4.129907,-1.6009687,-3.435993,10.588145,0.8480806,-3.3146918,-6.225742,6.9975677,11.724533,-0.3252504,-4.7207904,3.4617033,-2.892465,-3.8494797,3.694018
-1.9028552,-0.6996038,1.2469479,1.8899899,6.6964273,-0.679058,-0.5003903,-12.917973,0.077532396,-2.7419858,-3.9007611,1.0381658,0.1674514,-6.0078797,-6.9789376,-3.3024123,-8.679133,7.612425,9.370359,-1.9265676
-2.974909,-4.4918823,1.1101522,-1.0031965,-2.7134166,-7.247403,-0.44703972,-1.9945458,-0.16573511,6.4989433,3.736874,-13.707245,4.3066816,-0.4799487,-2.0593083,-2.9970956,2.0515761,-2.9414518,-2.481052,-6.707579
-3.2898698,-1.3846463,-7.830775,-0.67132854,-6.884687,-8.110499,2.8130949,-10.251634,-12.903726,6.8341417,2.5330355,8.412354,-2.8517036,-7.4363594,1.4680631,-7.4446874,-5.7105513,5.68834,-4.85643,-7.3088007
-5.366963,1.4850043,1.645656,1.896945,-4.2300386,-7.4670033,-5.041551,0.07641702,9.546499,4.6943183,-3.7380803,-11.102287,-4.4080753,-8.948879,-0.2534057,2.2547977,-8.713616,-2.6491582,7.1808753,-5.360501
6.849507,1.5405984,-4.752884,-3.6818542,-5.7764544,-4.1769543,3.3744652,0.93739885,-5.1403484,-4.3461156,-4.561696,-13.232609,-3.6727989,-10.806003,-11.851499,-7.2720976,-7.424024,-6.4056726,-5.6416125,8.442549
-2.0690627,-1.3532765,-5.2383957,-1.2325747,2.1579545,0.63000923,2.7231054,4.3844976,-3.6445525,1.22948,-6.369062,-13.736465,-1.9062498,-8.331138,-1.6029578,2.4105148,-4.2208867,0.14927122,-7.363422,-11.037022
2.5908709,-2.0971951,5.097519,-0.16946356,-4.313799,-2.645444,-2.6258764,4.660664,-5.5504026,-8.4291935,-5.6390715,-1.4801521,1.4624741,-0.1092134,-5.758337,-0.59861505,-6.228388,-6.538575,0.41275585,-6.5223403
-1.6420764,0.36705273,-0.1547791,0.46127406,-1.8157526,-5.1286283,6.2761073,-0.96705186,6.197422,-11.332537,-0.056702655,-6.563719,-3.7100575,-4.921903,4.5576196,1.1472327,-5.6002502,2.4191513,0.94795704,-9.693075
2.5471385,-4.732828,-8.207725,-7.066043,-13.606723,-11.800728,-7.6504807,-11.773615,0.88723415,0.6913702,4.7495766,3.8375947,-3.6507332,-6.8695383,0.4655657,-3.134525,-2.245477,-1.1514714,-3.53735,-3.6053216
-1.3188233,3.5053334,2.3276663,-2.867259,-4.9484954,6.338666,-9.454522,-5.4999614,-2.5140107,-10.769898,-6.3736897,-0.90501815,-0.12175831,-15.236486,-9.837428,-2.5220158,-9.531234,-4.2595663,1.8097161,-1.6109797
-2.8490994,-1.5259497,6.731016,-3.0753582,-8.171539,1.9507576,-9.901268,-3.4024916,5.4242816,-5.1370025,-7.565385,-10.728915,-13.827169,-7.397706,-7.535634,1.468376,-2.4368067,5.595805,-10.970818,3.8498137
0.57105535,1.6617581,-2.5254796,-7.442476,0.21799295,-6.102778,0.026207352,2.9751086,-3.627941,-3.494999,-4.32093,-4.208341,7.4764194,-6.917307,0.8147547,-9.477443,10.359992,-1.9164811,-4.5797706,-1.2198443
-10.031263,-6.0971203,3.8518143,3.4556053,0.98325175,-7.2480536,4.391168,-3.1378179,-7.561782,-7.090807,-5.494817,-14.408755,2.3402278,-11.035683,-15.296522,-14.974547,-16.43132,-5.262362,-6.2135367,-10.095489
-2.0018933,0.059540633,-2.111317,-1.9212382,0.53413266,9.148871,-2.9686246,-0.5031301,7.506132,7.3436313,-1.1042553,-5.526077,-4.8705606,5.2191525,-4.2284226,-2.2192187,-3.5563936,-5.682659,-13.716889,-1.512626
-2.2367845,2.3395662,0.09746953,-0.6026936,-0.6657673,-1.3810557,-1.2832037,-5.0072355,-2.8687022,1.7180256,7.48697,-5.3502545,-3.1227262,6.0179763,3.5785718,-2.1835015,-7.5598474,-1.298756,0.34928325,-6.190149
-0.33704865,-1.224265,2.9322476,-1.5068964,-4.6719193,3.6321511,2.0500095,-4.165959,-3.9912825,-1.1748381,0.317659,3.3087866,3.9296331,3.1165926,4.2269425,-0.5367558,-0.06166329,-1.7261372,7.8390565,-3.3228505
0.18781506,0.6737925,2.9241838,-0.18412508,-5.4330487,-7.9588847,-1.7544731,2.946601,-1.3478109,-1.7731191,-2.6043084,-5.2073936,-4.2200627,-0.29252452,2.5119846,3.9665518,-3.202396,0.73310375,-8.612803,-2.7598739
1.5277067,-0.9244696,8.906908,-0.15044919,-3.9894197,3.3139086,-1.7420532,-2.5797088,-5.4276133,-6.3019695,-1.110143,4.358353,-2.9526577,2.6772172,7.1128807,-6.0821557,1.9434505,-3.581437,0.5194202,-8.103657
-2.780051,-1.0906087,-2.5430937,-1.863243,-0.64014244,-8.820191,-6.546335,-2.2928321,-16.014889,-7.1744776,-6.9994173,-1.8631533,-7.7839684,9.124784,-8.629445,-3.6494505,-0.056355238,1.8309659,4.2083473,7.952291
0.8450253,-1.6743482,0.954219,-2.23554,2.898503,-3.5167062,7.400732,-0.35925284,-2.698725,-4.4157043,1.9594262,-8.042474,-3.809043,-6.7228394,-7.7151246,10.10378,1.6601484,-1.7932422,-0.8335734,4.6126575
3.825535,-5.722568,-2.425935,3.9558928,-6.497334,4.910909,-1.8351483,1.9194291,-6.131643,-6.5274844,-10.718985,10.627656,-6.823568,-7.8541236,-7.746193,-8.145459,6.5456657,-7.5105643,5.5283976,2.9537368
-1.5449152,3.5736713,1.1755606,-4.262444,6.139314,-2.3325605,-2.906194,2.9287686,-6.339488,1.8119034,-2.0091069,-3.9895937,-9.725526,-7.328488,3.3626456,-4.264363,-6.3083205,-2.1029181,4.889593,2.4918306
-1.4553616,2.7854104,-2.2777655,-0.78378123,-1.7716863,-5.23821,-0.39961857,-6.1646366,-8.834195,-2.446124,-1.0121832,-4.191121,-2.9643714,2.9385333,-5.16844,-9.785503,4.69944,3.991386,-7.4738812,-2.605364
-2.3817008,-1.6031997,-0.9832512,1.4970068,0.87601507,0.16115418,-1.5417591,1.102969,-1.0201164,1.3423003,1.6901212,-5.2215567,4.806063,-2.780109,-9.058169,-0.20575236,2.8393562,-0.59650314,-6.9270883,-8.019037
-1.427533,0.013762444,4.621679,-1.1622609,1.1510996,-1.9731916,-6.1633496,-5.4005947,-7.117416,-0.47772428,-0.52724504,-7.362779,-7.309163,-9.043267,-2.6800258,-8.6910095,1.6358876,-0.8394686,1.4656495,4.8439693
1.2822759,-0.27170804,-3.8336222,-2.3393614,0.9606004,-0.08627769,8.133875,-2.814015,0.110979125,-3.7182384,-5.486077,0.14479789,0.8512763,-7.609346,-8.686728,5.0789676,7.8207145,0.40903702,1.9361441,-7.6724977
-2.3708844,3.7447014,-3.1593783,-8.034102,-8.562884,-0.9507393,1.3210822,-13.139391,-9.438548,-2.32949,5.4031916,-0.02245694,-3.9847229,2.088824,7.9939585,7.505969,3.0389295,0.93770987,6.89902,4.94602
2.0955331,-0.9569235,-0.20010853,-0.1318139,0.7587233,-8.289142,-4.0212517,-0.07032508,3.396045,-2.42308,4.8053746,-0.21942477,0.3207358,-8.328109,-0.01974224,-3.6217177,-1.6701247,-0.58506876,-0.4003477,-10.554057
2.9025033,-3.0553277,-0.20113407,1.006688,-0.18591388,0.8073174,-4.3217793,-3.3616457,-2.559045,-0.72573274,-5.8776455,4.2031946,-3.3217828,-8.082759,-6.3362517,-0.24412508,-7.791378,-2.6220918,-6.879755,2.8896534
