-0.50609285,-1.5041634,1.2017016,0.6706212,-1.2356333,3.6296399,-0.8506878,-0.6946273,-3.508612,-1.0149531,-2.5179856,-1.8804413,1.13651,-4.1414995,4.8563848,-1.3572965,-3.3666568,-1.3290828,0.69881505,-4.7003217
-2.2632325,0.3471579,-2.6349506,-0.99431205,-0.49301326,0.9691035,1.4037558,-2.5930247,-5.1285515,-6.580903,-4.536127,-6.7422333,-6.143938,-6.9333315,-6.4514294,-4.067728,-4.1293926,-1.9885814,-10.0970125,-7.635546
-0.43022335,0.875385,0.39047238,-0.26613528,-1.5213661,-4.1282725,1.9445864,4.438838,0.05460809,0.60598487,-2.0918164,-0.6292697,-2.1595955,-5.34551,-3.221851,-2.3139641,-1.2871981,-0.7311721,-3.8083324,-2.329151
-0.3972091,1.2826596,0.80293155,-0.92698145,-2.1588643,-3.3623986,-1.2043624,2.0449579,-0.32425854,-0.9674154,-2.0857933,-1.4468516,4.3379393,0.54074264,0.5705938,-0.6835749,-0.74258804,-1.6965213,0.09671031,-1.6429874
-1.3146304,0.29009578,-0.11924498,-1.8737243,-2.489724,-3.1299632,-0.48851654,-0.31845263,5.925041,-1.2625659,-3.0323164,-2.6187544,5.7737923,7.4612927,0.08489482,-3.1467738,1.5002713,-1.0439366,-2.718374,2.3629372
-0.10850437,0.611393,0.83815,-1.1797569,5.4130692,-2.5970004,1.5531229,-5.6283536,-1.9895722,-2.1997766,-0.9666388,-0.49340484,-0.3656164,-4.5221376,-1.8998021,-0.74938315,-6.0781417,1.9103439,3.845623,-0.94446874
-2.226013,-2.0200171,-0.39149722,0.72272503,-0.97154176,-2.5313613,0.62043834,-2.208421,1.9010781,2.8183446,0.56497324,-6.1476865,4.623932,-2.4325175,1.4035728,-2.2059617,1.0043936,-0.3297666,-1.3121387,-4.399266
-0.93145794,-1.5861695,-5.2213697,1.0227292,-4.674338,-4.056753,2.3844633,-3.973897,-4.7935133,4.7690473,1.2848592,3.7855878,-1.0317036,-3.3286245,-0.20927648,-1.8211031,-4.1878004,2.1925402,-2.6264937,-2.762125
-2.3504698,0.660375,0.11323579,1.4767777,0.77560866,-1.9000697,-4.1391144,-2.674253,2.2939181,4.573636,-2.68882,-5.8750625,-4.063109,-4.9792795,-2.1701558,-0.17623211,-4.940602,-0.5166396,3.6970608,-4.862552
3.3850336,0.54159456,-1.1351092,-2.877636,-7.102043,-3.6296186,0.46349853,-0.029035294,-2.5978775,-3.53359,-0.8881467,-7.5233912,-1.2246982,-7.252822,-6.65937,-0.7609002,-4.265251,-1.8652724,-2.6663494,5.045509
-0.9722074,-0.91626763,-1.988743,-0.87446237,1.4134394,-2.2525585,0.8321558,4.130237,0.48958355,2.5114336,-1.760113,-1.4711275,-3.422917,-2.8666432,0.23975262,-1.3826815,-0.6070097,-1.5734376,-3.4664981,-2.841147
1.342336,-0.1777507,1.9713565,0.8833193,0.8620538,-0.5617431,-1.1984631,1.351389,-1.9403325,-0.8926324,-0.44477236,-1.8369123,-0.71909827,-0.7360913,-0.27629304,-0.29173502,-1.5539864,-2.2099314,-3.2846255,-4.0106134
-1.4205427,-0.1387801,-0.5940334,1.3852472,0.4177677,-1.5735886,2.4704444,-2.75265,1.5079938,-3.109671,0.3993614,-5.531979,-0.7467512,-1.7783165,2.0348117,0.82411325,-2.0950801,-1.2527639,1.9172534,-3.7042735
-0.26644528,-1.3463607,-5.4110503,-5.2110095,-10.990542,-12.061406,-8.154409,-10.200196,-3.8176732,0.3823668,3.6074588,2.5692325,0.60442597,-3.2083888,0.5883445,-3.0740364,-1.0832257,-0.92510724,-3.9283986,-5.8314595
-0.8107407,1.180094,0.4728076,0.99810195,-1.2999804,2.9508655,-6.0969977,-3.4354086,-3.1954355,-4.4684987,-3.2752154,-2.6388547,0.33639097,-8.951841,-3.8115869,-0.9532013,-5.5232162,-3.1905468,1.8248805,-2.574027
-1.7058822,-0.8184809,4.543291,-4.07267,-6.332511,2.047342,-5.0847955,-0.44965595,3.2779686,-4.446846,-6.3722854,-6.600998,-6.46298,-4.278043,-3.4491627,0.86122125,-0.21955065,1.8555862,-4.279736,1.9967685
0.115591004,1.2950176,-1.7398678,-3.1706724,0.84574044,-3.2854953,0.69960314,1.9847162,-1.9398535,-2.7784832,-1.3023663,0.35316512,5.8580356,-2.5740507,1.6668031,-4.0555797,5.3163624,-0.3587659,-2.0465875,-1.5122929
-3.783567,-4.0440974,2.3509395,1.905315,0.88337916,-5.182921,3.8566265,-1.2116559,-2.956079,-3.3580022,-4.14387,-4.1480627,1.9648443,-4.693784,-3.098184,-5.549296,-6.246287,-3.84254,-4.1431828,-3.4151998
-0.96998054,0.23879483,0.19554174,0.026586602,-0.7673902,4.0206933,-3.5498722,-0.09914019,4.3649955,3.6896658,-1.2926635,-1.684709,-4.339235,4.234659,-2.348049,-0.34826356,-1.3626169,-1.306437,-11.505494,1.2684324
-1.8010749,0.55290407,-0.2192433,0.62233585,1.0060449,-0.72525305,-2.9396398,-1.46093,-1.6484476,-1.1594332,5.915875,-0.6627121,-1.823926,-0.77251583,0.3709452,-0.67437255,-2.4150758,-0.7292897,-1.2842201,-1.5960529
-0.7392366,-0.17029466,0.5939342,0.7989549,-0.94159406,2.4332414,-2.5766335,-0.22445607,-2.8431828,0.12733501,-0.7345872,3.5388346,1.7724997,3.3298411,4.6504254,-0.03700782,-0.5303476,-1.5481637,6.284905,0.08758225
0.14251982,1.4233334,1.3171562,-0.42263195,-3.0112386,-4.2634325,-1.4026978,-0.093660615,-1.3366482,0.6297045,-1.1981479,-2.2154503,-0.49086955,-0.27128902,1.5423603,1.1093163,-1.6950723,-0.45965225,-4.1479435,-1.0105631
0.48888642,0.9104581,3.7846305,-1.1325814,-2.3998976,2.4970014,-1.6705521,0.8965158,-2.8414032,-1.1381763,-3.0892422,-0.9244103,-2.7085185,0.43284106,4.8590302,-0.33188656,-0.50166875,0.23963606,-3.4301643,-6.3592267
0.44911268,0.3744583,-1.0593008,-1.0266826,0.04705069,-3.4228477,-6.019536,-1.1898026,-4.8938437,-2.1892037,-2.9428627,-4.428966,-5.5728536,5.5988774,-7.06009,-1.4893672,0.0037393589,2.1405916,1.9136412,2.988919
-0.70808166,-0.361747,1.4717319,-0.34257957,1.0109882,-3.338807,5.2683587,0.24343559,0.9999838,-1.8436894,0.15990035,-4.234914,-3.337488,-4.136051,-2.69178,5.80929,-4.2641115,-0.68804157,-4.0438843,2.9258902
0.7299114,-2.1129935,-2.042285,2.3820047,-3.96345,0.75843734,-0.43159372,-0.1399651,-3.8996258,-4.799326,-5.6918097,7.1838064,-4.1075225,-4.545978,-4.068422,-2.7726636,5.415077,-3.3692238,2.6926553,0.6945435
-2.5834565,-0.9327443,0.73546153,-0.24307938,0.37209657,0.3899879,0.68361866,-0.5133919,-0.037595216,1.1196418,-1.1955842,-1.166212,-1.3468374,-2.5595713,1.7527488,-0.45491555,-1.9560951,-2.054461,5.2940373,3.2605958
-0.033716936,1.6097771,0.461148,0.539151,-0.5543721,-2.108743,-1.0160397,-2.1111314,-2.2507682,-4.3418627,0.90447974,-4.669187,-4.592901,0.96276146,-1.0695508,-1.7721583,-1.4593145,1.5835946,-5.203265,-0.24762347
-2.3688605,-1.0858134,-0.9004937,0.2982525,1.039705,1.0217363,1.3898869,1.0063081,-0.6208647,1.2323579,0.32361692,-1.5611178,2.7191222,-1.5535369,-2.9922826,-0.5750706,0.21468316,-0.39403304,-2.9726229,-1.4534777
-0.85128397,-0.28639328,1.8848901,-0.62311274,0.8847958,0.31645137,-2.1658447,-3.20135,-3.7570696,-4.25649,-2.0481966,-3.5578773,-4.410813,-5.056912,-1.7968073,-2.3269727,-2.4827662,-2.1698503,-1.6506448,3.5512671
0.29744092,0.7348138,-0.39441007,-1.417721,1.4541892,-2.318856,6.003522,-0.026750624,0.6140462,1.0518513,-2.043709,0.39431393,-2.0573876,-3.23549,-2.9375732,-0.5268686,0.96576804,-0.5341995,-2.9848793,-0.56222457
-0.4192506,0.52999663,-2.6021295,-3.9067252,-5.533812,-1.6582298,1.5032108,-5.111833,-3.1552646,-1.621817,2.9010057,0.1302072,-0.75249594,2.2760923,4.9547186,2.5509229,1.6389,0.9356245,2.9958582,3.1144557
0.87700385,-0.96007764,0.5560547,0.83790076,0.86074543,-1.0336913,-0.2464603,-2.337093,-1.1571928,0.13250358,4.623886,-1.5722623,0.8042462,-2.6842759,0.6089989,-0.87957853,-2.3863387,0.4591288,-1.5702652,-5.145927
0.5176217,-2.5154483,-0.4591855,0.3876861,0.59436995,1.8153033,0.7332743,-1.7163876,-1.9120122,-0.75345755,-3.5138047,2.0620763,-4.638096,-3.4251938,-1.8586956,-1.0800492,-3.6558962,-1.738336,-3.3702261,-0.21937393
