-0.0932403,0.58567697,0.7654852,-1.2280718,6.236813,-2.5071874,0.72488433,-5.8698545,-1.911583,-2.2697384,-0.79913974,-0.3036725,-0.23728961,-4.6312184,-1.8669719,-0.7707533,-6.2377963,2.1456048,4.3535995,-1.0325565
-2.2299035,-2.0197058,-0.39611346,0.62976265,-1.0034974,-2.7614841,0.28648642,-2.4340563,2.1189642,3.1100764,0.45682126,-6.6668415,6.677228,-2.496921,1.0277896,-2.2184837,0.19972941,-0.34535328,-1.4227691,-4.4873967
-0.9085298,-1.8373567,-5.495524,1.2078643,-5.1821213,-4.7280254,2.834155,-4.320841,-4.8736095,4.999761,1.2872618,4.2603984,-1.4245287,-3.383531,-0.11698639,-1.8574957,-4.3264594,2.3771725,-2.6242838,-2.890946
-2.368244,0.7218965,0.07495997,1.6112521,0.55425894,-1.8744897,-4.3925285,-3.325809,2.9345133,4.4899387,-3.0106454,-5.8847237,-4.183892,-5.4002485,-2.1221433,-0.14971296,-5.012007,-0.64394295,3.8081558,-5.165746
3.5029886,0.4258858,-1.0701034,-3.3948772,-7.9914327,-3.355798,3.008145,-2.303738,-2.7088363,-3.7648952,-1.2348282,-7.632374,-0.9248148,-7.3774786,-7.0422144,-0.91370857,-4.424387,-2.264997,-2.672553,5.309158
-0.9740731,-0.9212319,-2.038791,-0.8032971,1.5429677,-2.197877,3.4374218,1.2889674,0.48790213,2.4893603,-1.7696093,-1.5630469,-3.0956733,-2.8963718,0.20265405,-1.3879843,-0.5809387,-1.5790331,-3.4888518,-5.904355
1.3945401,-0.2063641,1.9906647,0.8556998,0.8770269,-0.7066,-1.2064761,1.3444966,-1.9789531,-0.88813347,-0.4924065,-1.9361162,-0.7751803,-0.76414686,-0.28387868,-0.38638946,-1.579036,-2.3044593,-3.2811048,-4.4623275
-1.4316716,-0.1335586,-0.6252162,1.4376664,0.38719463,-1.3277576,2.6457865,-3.230024,1.7992845,-3.27741,0.46487907,-5.7221394,-1.0852269,-1.9542624,2.4074461,0.7652007,-2.1419172,-1.2764014,1.9630086,-4.0496473
-0.022668835,-1.590223,-5.718566,-5.4034758,-11.015978,-11.967215,-8.3155985,-10.27561,-3.7665746,0.43319997,3.6657825,2.590726,0.60632914,-3.2403286,0.70814556,-3.0951195,-1.0938501,-1.0267395,-3.9183567,-5.9149117
-0.8201678,1.2590991,0.43291727,0.94502676,-1.3455473,3.8962517,-6.850835,-3.6318676,-3.3262706,-4.464204,-3.4054637,-2.6424565,0.74436194,-9.06702,-3.8810568,-1.0190142,-5.6704817,-3.341272,2.2493386,-2.7106435
-2.18797,-0.75175416,4.75878,-5.3350806,-7.080415,3.0092216,-6.5179873,-0.9375317,3.5430825,-4.5535564,-6.5921216,-6.7200027,-6.6998587,-4.5903015,-3.982597,0.5990874,-0.26424947,1.5992355,-4.3744097,2.0281544
0.17052662,1.2811056,-2.1258638,-3.75161,-0.72620016,-3.1001048,3.4103749,2.5849147,-2.9797866,-2.8925488,-1.1589032,0.42200163,4.70081,-3.465907,1.4502274,-4.153215,5.0787153,-0.56356317,-2.2837942,-1.5554619
-4.226403,-6.0464945,1.4413688,2.454597,0.7299637,-7.172394,3.4543543,-0.97390234,-3.963739,-4.3617377,-4.7032166,-6.3261814,2.9368813,-5.034252,-4.7445655,-6.319197,-6.921051,-4.471906,-4.7174344,-3.9297423
-0.9881402,0.2016021,0.16435423,-0.093077525,-0.7842519,5.354762,-3.8225493,1.0863619,4.1135435,4.4409385,-1.5649389,-1.5819299,-4.464512,3.5392933,-2.417504,-0.47462717,-1.57289,-1.3450898,-11.54888,0.9710116
-1.8038825,0.5661393,-0.22470424,0.61306095,1.0049691,-0.6860829,-2.9270983,-1.5173426,-1.6461505,-1.1661904,6.1817446,-0.66612,-1.9312774,-0.7860165,0.35680506,-0.6828808,-2.4143727,-0.7380279,-1.2897217,-1.4794482
-0.73924977,-0.17385471,0.5957461,0.7919828,-0.94668156,2.5209498,-2.7755709,-0.28816414,-2.844538,0.13860743,-0.70117617,3.5677688,2.061832,3.4100304,5.001424,-0.035381768,-0.57145065,-1.5540882,6.416421,0.14918296
0.14288928,1.4183295,1.3156494,-0.3796874,-3.034887,-4.1801667,-1.4185435,-0.2057389,-1.2871747,0.6319696,-1.1954336,-2.2216544,-0.018514289,-0.30649382,1.5522656,1.1144215,-1.6999519,-0.46065566,-4.149781,-1.0001853
0.5055571,0.8372171,4.62466,-1.4201412,-2.6265812,2.6832006,-2.1881723,1.4094387,-3.0695448,-1.1858877,-3.286631,-0.9113327,-2.6919994,2.1335413,5.6889577,-0.39656156,-0.57062495,0.09790757,-3.5428336,-6.736788
0.48285785,0.41025886,-1.3787619,-1.1858833,0.101526275,-3.7669094,-6.7430887,-1.4809474,-5.3922544,-2.230904,-3.054354,-4.509771,-5.664588,6.121196,-7.121093,-1.624462,0.27094278,2.0813515,2.0721226,3.3514063
-0.7440478,-0.40455765,1.4246027,-0.39120653,1.1134598,-3.7336006,6.6963596,0.66639715,0.6053332,-1.8922381,0.3608676,-4.269585,-4.0046134,-4.326802,-2.6393986,6.743416,-4.217631,-0.7376932,-3.9346764,2.8958325
0.92178637,-2.4036548,-2.7084494,3.4660108,-4.2992415,1.295656,-0.5355494,0.2533113,-4.284263,-4.99195,-5.841468,6.9226065,-4.8971767,-4.7747655,-4.038213,-3.0127575,5.694398,-3.6128035,2.7575114,1.1097102
-2.5839963,-0.93008816,0.7342368,-0.23916401,0.37018996,0.39041734,0.6045164,-0.33144617,-0.102924965,1.1226637,-1.1999463,-1.1755862,-1.3392038,-2.58166,1.7703588,-0.45631582,-1.954957,-2.0552287,5.3536115,3.274028
-0.09186659,1.7445786,0.3819468,0.17664717,-0.38056728,-2.0390995,-1.1698494,-2.330496,-2.3315926,-4.4742365,0.97493356,-4.79277,-4.7231636,0.93648136,-1.1666876,-1.8674654,-1.4885328,1.7808647,-5.416199,-0.3383241
-2.3691077,-1.0808247,-0.9031705,0.30061087,1.0391996,1.0151342,1.2830737,0.9708049,-0.6101666,1.2334487,0.31944287,-1.5809919,2.7295384,-1.5606823,-2.996577,-0.5768024,0.23294005,-0.39495507,-2.9827468,-1.4595839
-0.8592338,-0.31364673,1.9414423,-0.6312324,0.8837386,0.28615165,-2.2518444,-3.6855643,-3.9295135,-4.209785,-1.584275,-3.616089,-4.683738,-5.284411,-1.7659789,-2.3707623,-2.522594,-2.3630404,-1.5699207,3.945278
0.30492276,0.7030442,-0.56841177,-1.3521193,1.5635334,-2.1603026,7.4124527,-0.37735188,0.89633447,1.0591272,-2.07948,0.52071065,-2.3909464,-3.6515682,-3.0385082,-0.5500295,1.487549,-0.5595896,-3.31364,-0.9859504
-0.7150516,1.4967029,-2.5699902,-4.436497,-5.8436117,-2.7573607,0.6865057,-5.9006896,-3.3801088,-1.8591198,2.95721,0.37842256,-1.2695521,2.6820843,4.9445543,2.5718284,1.6130867,0.5822816,3.0870063,3.0433676
0.9292935,-0.98593056,0.53956044,0.8000044,0.85647,-1.0487766,-0.23098193,-2.2968016,-1.203822,0.09191489,4.8274436,-1.640253,0.81471425,-2.7112586,0.6435154,-0.9451029,-2.3934467,0.42710057,-1.5902287,-5.3117833
0.54676497,-2.5256176,-0.455803,0.39165276,0.5942216,1.7993408,0.6160806,-1.7558361,-1.919895,-0.7439397,-3.5538692,2.2434921,-4.7165537,-3.449068,-1.8349513,-1.0793372,-3.6664762,-1.7758112,-3.3868432,-0.0033487347
