-1.9435219,-2.935291,-4.1241307,-4.2182713,-9.286558,-10.887312,-8.570193,-9.485803,-7.3630805,-7.0259457,-2.0963793,-7.466162,-3.1053147,-0.54056174,-0.4746393,-0.06613126,1.9672369,1.1934233,1.0513121,-2.1382768
-1.6892868,-0.46500093,1.2561785,0.12663695,0.46297953,-2.652676,1.8606864,-2.879273,-1.3761185,-0.35143945,0.2942017,-3.0009825,1.3631718,0.19685175,0.41177112,-0.32724187,-1.7651063,-0.5311513,3.9726584,6.8997517
0.42999056,-1.8467281,-1.9950894,-0.0004108177,8.262051,-2.3822281,-1.7225654,-7.0132256,-2.1257985,-8.275281,-1.2948861,0.8581238,-2.509532,2.398965,-2.3489268,0.5438691,-1.7366602,0.08035076,-11.728176,-4.5602903
-3.4328256,-1.5365363,0.2545328,-1.4234006,0.89452374,0.29937887,1.5430195,-2.0522735,-2.1309543,-4.997,-5.0871935,-3.313255,-5.094432,-8.538594,-3.860855,-2.2624824,-3.300069,-1.8647625,-7.316098,-4.967809
-0.4982526,-1.5473691,1.3185232,0.6294405,-1.2401892,4.0453334,-1.1019771,-0.8305706,-3.6746235,-1.0492189,-2.2208288,-1.9173021,1.1751599,-4.327118,4.5488973,-1.4334145,-3.3578272,-1.4019529,0.7893795,-4.601515
-2.302492,0.49556702,-2.7077544,-1.1223474,-0.37551272,1.0184903,1.3319231,-2.6693895,-5.082642,-6.8299565,-4.7646623,-6.8107743,-6.1030116,-7.239037,-6.629371,-4.132209,-4.3364134,-2.073996,-10.272652,-7.9333367
-0.54504323,1.2859303,0.36629778,-0.28092992,-1.63213,-4.114301,1.7793193,2.258184,-0.19297019,0.2631486,-4.6030273,-2.0722666,-2.550897,-5.5669117,-6.3351717,-2.977783,-2.2215188,-0.84761894,-5.639331,-6.5377784
-0.3972919,1.2823584,0.80575293,-0.92590517,-2.2101178,-3.3574708,1.5229908,-0.54553956,-0.34312755,-0.9661077,-2.0914638,-1.4493734,4.4891615,0.47193754,0.59129596,-0.68752015,-0.7432247,-1.697563,0.09569099,-1.6632706
-1.3686396,0.3095681,-0.12714899,-2.2318742,-2.9867122,-3.2217226,-1.8043633,-1.0413585,6.965757,-1.4073682,-3.3141088,-2.5884035,7.1730227,7.7103224,0.15557696,-3.2175248,2.0787272,-1.143293,-3.0174916,2.2117472
-0.09562397,0.58441204,0.7775922,-1.2262989,6.2315907,-2.5476925,0.78960615,-5.8744125,-1.910449,-2.268105,-0.7995397,-0.32163358,-0.25806957,-4.624974,-1.8690457,-0.7698333,-6.2259846,2.1330235,4.329319,-1.0287606
-2.2296422,-2.0218415,-0.3944568,0.62778443,-0.99958163,-2.7738209,0.35568333,-2.4567745,2.1199484,3.100137,0.46132708,-6.663443,6.615678,-2.493607,1.1607172,-2.217604,0.20612168,-0.344767,-1.413741,-4.483295
-0.9127633,-1.822609,-5.4523883,1.1456733,-5.13286,-4.784226,2.9726398,-4.370055,-4.859932,4.99626,1.2905382,4.230192,-1.419914,-3.380706,-0.12929486,-1.853949,-4.3165207,2.365362,-2.6225343,-2.88875
-2.3669176,0.71518004,0.07915844,1.572004,0.6210632,-1.8928113,-4.321887,-3.3794675,2.9331539,4.498339,-2.9855206,-5.883043,-4.1972895,-5.3866715,-2.1263106,-0.15205856,-5.0066113,-0.64110553,3.8024683,-5.147354
3.4931703,0.42233646,-1.0600162,-3.382956,-7.9238834,-3.4102197,1.9828523,-1.2401172,-2.6466663,-3.7545502,-1.2306583,-7.6264796,-0.9216482,-7.3720813,-7.039805,-0.9130252,-4.415951,-2.2452855,-2.673158,5.323444
-0.97262406,-0.9205364,-2.0232313,-0.8422053,1.6380135,-2.235001,2.3566883,2.3597753,0.54050905,2.4934454,-1.7655333,-1.5616273,-3.0914438,-2.8951445,0.19816974,-1.3877478,-0.57779574,-1.5787446,-3.4869812,-3.2123396
1.3924073,-0.20623605,1.9907582,0.8571148,0.87778175,-0.71524227,-1.1531887,1.3290845,-1.9682392,-0.88772815,-0.48512813,-1.9287553,-0.8094647,-0.7595392,-0.28370333,-0.38349944,-1.5759377,-2.3004057,-3.278423,-4.4343543
-1.4310492,-0.13641094,-0.62011886,1.4241923,0.39297587,-1.3716962,2.7487597,-3.245059,1.780653,-3.263821,0.46723965,-5.7176566,-1.0810994,-1.9455026,2.3809474,0.7651517,-2.1377711,-1.2751443,1.9628363,-4.0403914
-0.033137888,-1.5828253,-5.707397,-5.384312,-11.011358,-11.999648,-8.274601,-10.281815,-3.7685533,0.43081975,3.6643963,2.589393,0.6046571,-3.238658,0.7006642,-3.0979033,-1.0876092,-1.0199671,-3.9204297,-5.9139237
-0.8189881,1.2510803,0.43607172,0.9504759,-1.3408521,3.8666127,-6.7031717,-3.6855257,-3.3041656,-4.456511,-3.365744,-2.6389065,0.5421746,-9.050857,-3.879854,-1.0180876,-5.6552067,-3.3320794,2.2475975,-2.7034223
-2.1564145,-1.9610368,6.0990605,-5.193696,-7.0273857,2.3586764,-6.2761083,-1.0077794,3.6138346,-4.5418987,-6.5767784,-6.6989536,-6.684677,-4.582086,-3.9555035,0.62726706,-0.25270858,1.6241316,-4.3683624,2.029841
0.16575912,1.2801796,-2.0997677,-3.717099,-0.7151289,-3.1803677,3.4246306,2.2613404,-2.5893228,-2.885482,-1.151832,0.4129372,4.6887584,-3.4281325,1.4592155,-4.1493664,5.0544486,-0.552069,-2.27174,-1.5563995
-4.1848626,-5.8613524,1.6895838,1.7586122,1.0840297,-7.0095906,3.9469116,-0.9635693,-3.7732968,-4.2889633,-4.664826,-6.220846,2.796959,-4.9952593,-4.6891413,-6.288256,-6.8035793,-4.41618,-4.6531644,-3.8942966
-0.98698807,0.20043775,0.17143072,-0.08201267,-0.77578163,5.2555714,-3.7664018,1.1004248,4.0810905,4.414264,-1.549409,-1.5863765,-4.459506,3.5267537,-2.4204004,-0.46313238,-1.5766771,-1.3430401,-11.545967,0.97950786
-1.8036854,0.56137604,-0.22267026,0.6169546,1.0051318,-0.70116186,-2.9003398,-1.5089012,-1.6467304,-1.1637765,6.170508,-0.66586924,-1.9459461,-0.7843887,0.356983,-0.6826837,-2.41424,-0.7373288,-1.2888908,-1.4844545
-0.739253,-0.17451282,0.6012788,0.7919756,-0.9444069,2.374526,-2.6759481,-0.3004828,-2.8424442,0.13861464,-0.6992908,3.56617,1.8511479,3.4107459,5.030305,-0.035498213,-0.5638593,-1.5537561,6.410619,0.14892834
0.1428774,1.4168955,1.3212281,-0.37926352,-3.0324674,-4.2010655,-1.3697343,-0.19773084,-1.2909086,0.63193035,-1.1954145,-2.2215433,-0.22535872,-0.3056835,1.5514528,1.114214,-1.6998612,-0.46060976,-4.149641,-1.0006036
0.5049587,0.83989084,4.5644746,-1.4037906,-2.5671961,2.7264385,-2.0399246,1.1074451,-3.0105472,-1.1651859,-3.271288,-0.91482204,-2.7031586,2.111805,5.627298,-0.3944376,-0.5681151,0.102131836,-3.540025,-6.711083
0.48109332,0.4058504,-1.3719177,-1.1688163,0.16926754,-3.7781556,-6.5916696,-1.5779742,-5.3121076,-2.226689,-3.0457284,-4.5069637,-5.6868143,6.0917916,-7.1201,-1.6198007,0.2589224,2.0803382,2.0665822,3.3337224
-0.7417917,-0.41093346,1.4253445,-0.3818656,1.1178285,-3.7189403,6.759902,0.45311064,0.79983133,-1.8892956,0.3537291,-4.2708745,-3.9848452,-4.3161507,-2.6424623,6.687291,-4.220359,-0.73527986,-3.9355626,2.8836277
0.9121396,-2.3911798,-2.710412,2.4093628,-4.2302837,1.2524196,0.56207764,-0.019652642,-4.1555033,-4.96025,-5.8180885,6.9256387,-4.8218904,-4.7661138,-4.0420384,-3.0020885,5.692099,-3.5987763,2.7623146,1.0916457
-2.5839744,-0.9306695,0.73476446,-0.23971003,0.3710819,0.385442,0.6173848,-0.3413261,-0.099078625,1.1227326,-1.1996194,-1.175225,-1.3399106,-2.5809445,1.7689425,-0.45627367,-1.9549948,-2.0551958,5.3509707,3.2734244
-0.08716046,1.7300572,0.3898353,0.19737819,-0.36328658,-2.0606887,-1.0708168,-2.3431296,-2.3194742,-4.465163,0.975725,-4.792302,-4.7324896,0.93533444,-1.16241,-1.8647965,-1.4827082,1.7717617,-5.39827,-0.33367133
-2.3690927,-1.0829077,-0.9014804,0.30056992,1.0392646,1.0138336,1.3012583,0.97211385,-0.61058044,1.2336141,0.32003763,-1.5806034,2.6932704,-1.5601984,-2.9966033,-0.5767377,0.2321212,-0.394917,-2.981628,-1.4594111
-0.85860133,-0.31388494,1.93847,-0.62985253,0.88398445,0.28623372,-2.2258642,-3.6741993,-3.8989487,-4.2049203,-1.584904,-3.6092262,-4.7014112,-5.274095,-1.7735931,-2.3682268,-2.5128171,-2.356006,-1.5673757,3.9243298
0.30457905,0.7027671,-0.5570125,-1.3499337,1.5693007,-2.195596,7.4150205,-0.3928646,0.89253235,1.051099,-2.0788054,0.51345706,-2.3852308,-3.6362622,-3.0348725,-0.5501229,1.4373754,-0.5582523,-3.2881038,-0.9979345
-0.71115077,1.4454168,-2.105537,-4.397453,-5.807495,-2.6884663,0.2568362,-5.8315406,-3.3472424,-1.8379858,2.9456463,0.35180196,-1.2445087,2.6675713,4.9284377,2.5674756,1.608079,0.59917444,3.080076,3.0330715
0.9262996,-0.98542595,0.5422655,0.8008156,0.85706747,-1.0554875,-0.17488112,-2.3017905,-1.1986252,0.09350859,4.8190403,-1.6354504,0.7842148,-2.709076,0.6410059,-0.9424677,-2.3917234,0.42936635,-1.5887655,-5.301829
0.54469126,-2.525675,-0.45499593,0.3905351,0.59423906,1.7986221,0.6417247,-1.7541076,-1.9204979,-0.7443213,-3.5465927,2.2186568,-4.7221694,-3.4472337,-1.8366586,-1.0795938,-3.6658561,-1.7735251,-3.385662,-0.011588866
