-1.6882704,-0.46610472,1.2569119,0.13045971,0.46315572,-2.6801083,1.8278313,-2.888497,-1.3645355,-0.3549606,0.28546697,-2.9972355,1.3818022,0.2051936,0.37750953,-0.3185043,-1.7537296,-0.52939045,3.8084948,6.7789593
0.3469326,-1.3909445,-1.126067,0.72674656,7.141041,-2.0657194,-4.2059836,-6.670969,-2.1793883,-7.9264627,-0.8343205,0.6174276,0.2175449,2.1777725,-2.2875836,0.175017,-1.6021135,0.049485497,-11.664648,-4.406858
-3.4297135,-1.5362176,0.21621555,-1.421872,0.8918993,0.33561903,1.5458082,-2.0559068,-2.070624,-4.9974256,-5.0983977,-3.3066406,-5.0822144,-8.501707,-3.7995028,-2.255002,-3.3052697,-1.8547813,-7.2676535,-4.9384418
-0.504264,-1.5112981,1.2885739,0.6628439,-1.2379026,3.4270358,-0.90295076,-0.7204441,-3.5126016,-1.0190198,-2.446216,-1.8917096,1.2143066,-4.1992526,4.868641,-1.3677686,-3.3701138,-1.3416774,0.71124434,-4.6468797
-2.271152,0.4114311,-2.6570184,-1.0130353,-0.4814414,0.9718017,1.3691174,-2.607151,-5.0919013,-6.623071,-4.5475526,-6.75464,-6.100785,-7.056953,-6.47342,-4.087235,-4.192434,-2.013521,-10.135441,-7.797967
-0.48061144,0.92661625,0.38838404,-0.26770765,-1.5387511,-4.134524,1.849187,4.322861,0.01985251,0.58938926,-2.7494826,-0.6602486,-1.3654466,-5.362259,-3.428958,-2.390629,-1.3259126,-0.74075,-3.9750397,-5.877259
-0.39719728,1.2829902,0.8025531,-0.92772096,-2.1748183,-3.3697479,1.5713922,-0.58371854,-0.326122,-0.9667383,-2.086196,-1.4478096,4.3759475,0.52250814,0.57601726,-0.6844739,-0.74284226,-1.6967955,0.09659006,-1.6476328
-1.3282447,0.27647012,-0.09949367,-1.983643,-2.5856776,-3.2485461,-0.9938484,-0.5707339,6.322401,-1.2899531,-3.0471053,-2.6350932,6.26278,7.4909806,0.10652878,-3.1696668,1.6121101,-1.0764444,-2.7969596,2.2854621
-0.105357766,0.6110029,0.8243918,-1.1982076,5.53122,-2.6078064,1.2147186,-5.6757183,-1.9634728,-2.2097487,-0.93626636,-0.43615484,-0.3124418,-4.5503902,-1.8804358,-0.75319695,-6.102307,1.957558,3.9513552,-0.9608667
-2.226749,-2.0197144,-0.39374074,0.65078354,-0.9822156,-2.5859993,1.1371745,-2.2430384,1.9497231,2.9005277,0.53899884,-6.356421,5.2519665,-2.453221,1.3440285,-2.2077904,0.7075734,-0.33287132,-1.3390065,-4.4226894
-0.9243552,-1.6270338,-5.2776136,1.0150261,-4.780804,-4.307725,2.4926648,-4.017893,-4.810619,4.8347936,1.3026251,3.900475,-1.0934353,-3.3463318,-0.14639404,-1.8211224,-4.2239423,2.215744,-2.6296208,-2.787406
-2.3545032,0.67592096,0.100471064,1.4819821,0.7814478,-1.9164822,-4.175372,-2.7366445,2.4404314,4.5619807,-2.7347467,-5.8819604,-4.0808773,-5.155227,-2.158335,-0.17350446,-4.962116,-0.5624913,3.7014678,-4.9400587
3.391417,0.6042158,-1.1149751,-2.89168,-7.3280225,-3.6597178,0.57978386,-0.34633622,-2.5957434,-3.5658708,-1.0216662,-7.55035,-1.4570868,-7.27148,-6.68892,-0.82027423,-4.3036804,-1.9777949,-2.6582212,5.067366
-0.97227603,-0.9166417,-1.9991547,-0.86886495,1.4464427,-2.2541444,1.5913109,3.1309078,0.5587413,2.5106578,-1.7604833,-1.5275815,-3.0442126,-2.884029,0.24546388,-1.3828722,-0.60752434,-1.5746715,-3.4723303,-2.9002419
1.3562074,-0.18535504,1.975022,0.8778041,0.864849,-0.60499287,-1.1849252,1.3469192,-1.9439294,-0.8910507,-0.4496319,-1.8641123,-0.7433484,-0.7397804,-0.276807,-0.31465903,-1.5599312,-2.2379072,-3.2826068,-4.0973744
-1.4231969,-0.13608307,-0.6000096,1.3868536,0.40916768,-1.5530965,2.6048765,-2.8741424,1.5746784,-3.1450577,0.44470897,-5.629528,-0.81393945,-1.8349327,2.1364782,0.81805176,-2.108235,-1.2571958,1.9196749,-3.7856088
-0.1980498,-1.4094758,-5.4794216,-5.2638927,-10.997265,-12.072289,-8.192155,-10.219841,-3.8068187,0.40007475,3.620837,2.5732477,0.60392636,-3.2151003,0.62010396,-3.1478062,-1.0850234,-0.9336813,-3.9326792,-5.852902
-0.8121823,1.1967841,0.4646129,0.99296,-1.3104982,2.9397848,-6.289799,-3.4661171,-3.2102432,-4.4659166,-3.2733872,-2.6368573,0.3949263,-8.974919,-3.8208394,-0.9743276,-5.5618343,-3.2265618,1.9285697,-2.6320357
-1.8264079,-0.38145614,4.5980043,-4.3445497,-6.601048,1.8889834,-5.356661,-0.564759,3.4060647,-4.459117,-6.369994,-6.6186485,-6.5220947,-4.3985314,-3.5298376,0.8260429,-0.22138348,1.8049968,-4.3020344,2.010738
0.12808064,1.2839515,-1.8283482,-3.241653,0.6966404,-3.3682828,3.1086273,1.98943,-2.087341,-2.8052466,-1.2638443,0.36006242,4.3887353,-2.8067682,1.5157069,-4.076183,5.0431232,-0.4114315,-2.09097,-1.5255938
-3.8858027,-4.5818977,2.4659908,1.6941749,1.1960263,-5.6238174,4.355312,-1.4377326,-3.1147354,-3.5683866,-4.1783104,-4.764579,1.9360346,-4.797503,-3.4934652,-5.795573,-6.375133,-3.995068,-4.274278,-3.5095675
-0.9736131,0.23541753,0.1980323,0.009984939,-0.77725536,4.019592,-3.609058,-0.08363967,4.886366,3.9028058,-1.3633318,-1.646505,-4.3816805,3.49326,-2.3599918,-0.36547807,-1.4269031,-1.3173299,-11.516156,1.2012858
-1.801737,0.55479616,-0.2199027,0.62187433,1.005864,-0.72649235,-2.9222946,-1.4769096,-1.6450217,-1.1576389,5.956993,-0.6636758,-1.8398957,-0.7799873,0.37123826,-0.67708725,-2.416627,-0.73098755,-1.2848915,-1.5915765
-0.73920786,-0.17088556,0.59942234,0.7976352,-0.9428819,2.2648077,-2.618976,-0.22868963,-2.8429873,0.13058259,-0.72308904,3.542569,1.7735372,3.3678217,4.7649603,-0.036982425,-0.5374245,-1.5499585,6.307162,0.10293166
0.14263077,1.4229541,1.3166653,-0.41968387,-3.0178854,-4.2600965,-1.3768293,-0.12572509,-1.3206306,0.6305631,-1.1968518,-2.218029,-0.49858454,-0.2963831,1.5444808,1.1104276,-1.6972749,-0.45991594,-4.148412,-1.0076727
0.49302897,0.9004006,3.9277117,-1.1764604,-2.422103,2.4199622,-1.7459975,0.9747176,-2.8798892,-1.1401367,-3.1727288,-0.93244505,-2.7113547,1.0509999,5.0719833,-0.34869814,-0.51695997,0.19660686,-3.5352845,-6.440299
0.46023616,0.39237314,-1.1738913,-1.0793331,0.1334274,-3.5378492,-6.1321907,-1.283747,-5.002547,-2.1988387,-2.9977043,-4.444967,-5.608198,5.7996693,-7.0666623,-1.552721,0.046823535,2.07581,1.9381727,3.0903828
-0.71799546,-0.36728722,1.4558177,-0.35528558,0.98957795,-3.4006863,5.699999,0.20908985,1.0130408,-1.8601065,0.21267717,-4.2632704,-3.5377283,-4.182264,-2.667752,6.0544863,-4.2569895,-0.7009648,-4.012085,2.8949058
0.7798099,-2.1756148,-2.1889446,2.1635323,-4.120677,0.6874504,0.42598048,-0.10561956,-3.979324,-4.8274302,-5.718813,7.1169267,-4.271316,-4.59957,-4.0520744,-2.8665833,5.473787,-3.4383242,2.7111537,0.8276248
-2.583678,-0.9321913,0.7352227,-0.24237388,0.3686015,0.389029,0.675786,-0.46551564,-0.052446377,1.1205685,-1.1957865,-1.1694446,-1.3454188,-2.575235,1.7581129,-0.4552452,-1.9560587,-2.0546463,5.3033857,3.263352
-0.044767596,1.6464913,0.43829688,0.35026166,-0.2448169,-2.1310813,-1.0121919,-2.144596,-2.25445,-4.373006,0.9234896,-4.7348666,-4.598731,0.9474011,-1.088167,-1.8019032,-1.4785203,1.6157566,-5.239731,-0.26236522
-2.368957,-1.0853293,-0.90081376,0.2987869,1.0394702,1.0209441,1.3796604,0.9953497,-0.61656994,1.2327677,0.32375887,-1.5717579,2.7264419,-1.5568465,-2.9927125,-0.5755733,0.2184202,-0.39424422,-2.97499,-1.4569131
-0.85335815,-0.2904043,1.8943957,-0.62451917,0.8848733,0.30870056,-2.154032,-3.329851,-3.7603078,-4.2343807,-1.9447217,-3.5796762,-4.4285216,-5.1283593,-1.7850997,-2.336455,-2.492778,-2.203319,-1.6554947,3.6714969
0.2999391,0.7306337,-0.4406816,-1.4320858,1.5661811,-2.30156,6.252851,-0.09283564,0.7121519,1.0543323,-2.0468676,0.43672898,-2.117534,-3.373098,-2.949372,-0.5326334,1.060673,-0.5398601,-3.0634847,-0.70851594
-0.53558886,0.8366697,-2.8846436,-3.975012,-5.622018,-2.2622266,1.3223053,-5.31805,-3.1766844,-1.648921,2.9350092,0.27363142,-0.68666977,2.4708734,5.0432734,2.6049297,1.6402754,0.84633213,3.0253315,3.02898
0.8888477,-0.96634215,0.552743,0.8306663,0.8592761,-1.0460005,-0.22360098,-2.3294055,-1.1642162,0.11971426,4.670308,-1.5941577,0.8053705,-2.6964922,0.61932224,-0.8937502,-2.387671,0.45111406,-1.5744853,-5.180396
0.5237804,-2.5180833,-0.45744866,0.38790387,0.59432113,1.8094324,0.7226485,-1.7306335,-1.9103985,-0.75145596,-3.5141647,2.0858264,-4.666323,-3.4352949,-1.852628,-1.0785997,-3.659297,-1.7469137,-3.3742924,-0.14578667
