-0.2995086,0.20227684,0.35389668,1.9119492,-1.4764158,-0.9955172,-1.1046603,4.2438464,-2.8617463,0.023441764,-8.426321,-3.9136195,4.113153,-0.71908027,1.9162853,2.205382,-4.8426204,-1.7414536,-0.6016975,-10.471214
-3.7551157,0.11598454,-1.079643,-2.003953,-5.793496,-4.133542,-1.6149629,-3.4387789,10.591639,0.8408004,-3.3161054,-6.2262554,6.762358,11.729579,-0.3169672,-4.6794167,3.4598181,-2.8930838,-3.8513694,3.6676166
-1.8829156,-0.5918545,0.87935436,1.8244253,6.769061,-0.54096663,-0.50802386,-12.921015,0.078281105,-2.7421362,-3.900772,1.0312244,0.15485206,-6.008177,-6.9790535,-3.3034918,-8.680109,7.646217,9.367813,-1.9266702
-2.9664161,-5.197477,0.6131502,-1.0365121,-2.7158134,-6.9872584,-0.39295384,-2.0958219,-0.15676828,6.500421,3.6392982,-9.698864,4.480501,-0.5753522,-2.0679321,-2.9960792,0.63929236,-3.0126433,-2.4328957,-6.732298
-3.288057,-1.1970552,-8.155551,-0.6449125,-6.957533,-8.094503,2.7028246,-9.909607,-12.90262,6.785617,2.5308094,8.408343,-2.9136753,-7.4374523,1.4611384,-7.4757047,-5.7224593,5.7071447,-4.8596573,-7.3036375
-5.362804,2.0360274,1.0485013,1.9001526,-4.232649,-7.471173,-5.0635586,0.24706683,9.4878025,4.707719,-3.727222,-11.095945,-4.9808984,-8.94926,-0.25433734,2.2493565,-8.714435,-2.651071,7.030432,-5.361856
6.869586,1.9116561,-4.9456797,-3.7762134,-5.7995296,-4.3441257,3.325476,0.8752286,-5.140908,-4.3472896,-4.578091,-13.250196,-3.8106394,-10.807337,-11.85114,-7.211141,-7.532251,-6.412107,-5.642078,8.416473
-2.0754895,-1.4222181,-6.2438617,-1.2408241,1.6629386,-0.45954052,1.8310583,6.2329807,-3.6448927,0.9159605,-6.3673267,-13.737377,-2.4185205,-8.332178,-1.6088607,1.3870702,-4.211307,0.07056683,-7.3628736,-11.037086
1.7809569,-1.8083163,4.0941477,-0.1763467,-4.307042,-2.654004,-2.6232193,5.079515,-5.550178,-8.430667,-5.692405,0.8183845,1.520728,-0.115753755,-5.758134,-0.6434896,-6.2366705,-6.543336,0.41125163,-6.525654
-1.690018,0.3790968,-0.28244072,0.875765,-1.82174,-5.0483694,6.2605243,-0.9057111,6.133107,-11.331986,-0.050980162,-6.572923,-4.605541,-4.9219875,4.569781,1.1765978,-5.6003237,2.4167168,0.9472756,-9.6932125
1.8430847,-4.7325335,-5.350559,-7.0823507,-13.615044,-11.801216,-7.663178,-11.804573,0.88823175,0.691835,4.751233,3.820572,-3.6510532,-6.8708024,0.47138363,-3.1165423,-2.2246788,-1.1548349,-3.5460672,-3.6054237
-1.3234348,4.1122346,1.8257374,-3.1424685,-4.9484673,6.3907905,-9.457821,-5.5003414,-2.5151417,-10.768639,-6.362802,-0.9058985,-0.12014942,-15.238895,-9.843584,-2.5337338,-9.533535,-4.26139,1.8097061,-1.6111794
-3.9152312,-1.030645,7.2578244,-3.1378865,-8.186399,2.5884848,-9.930948,-3.0467186,5.405753,-5.1123457,-7.6175137,-14.17907,-13.896275,-7.3824873,-7.5488644,1.4558449,-2.5149286,5.1227307,-10.987687,3.8475962
-0.81619203,1.7312903,-0.94889724,-7.550474,0.17340717,-6.1146126,0.4971126,2.9116733,-3.6296797,-3.4962583,-4.327135,-4.208929,7.401112,-6.922796,1.0347933,-9.444154,10.224139,-1.9174546,-4.5811477,-1.2206002
-10.02972,-6.2625084,3.6509602,3.2141097,0.81519467,-7.321293,4.913219,-3.1172402,-7.5626745,-7.072336,-5.4976516,-14.423638,2.461245,-11.069174,-15.298786,-14.995781,-16.442093,-5.273989,-6.231941,-10.093677
-2.0309138,-0.11661071,-1.9596145,-1.9005598,0.42932534,9.239189,-3.0176778,-0.6246099,7.761039,7.360552,-1.1093036,-5.526138,-4.871314,5.213211,-4.2307763,-2.2093203,-3.5604026,-5.68342,-13.717171,-1.5108408
-2.4613168,2.5734093,-0.061776176,-0.6025172,-0.65848327,-1.3292441,-1.2844353,-5.0088573,-2.8694563,1.721218,7.4869246,-5.352019,-3.1227262,6.016729,3.582108,-2.2122338,-7.562688,-1.3045207,0.349264,-6.1901455
-0.33846918,-1.0532548,2.6621335,-1.5127572,-4.6754565,3.6921422,2.04833,-4.1801624,-3.9905457,-1.1748134,0.2982075,3.3093977,3.972503,3.075008,4.396378,-0.5366156,-0.40967113,-1.7261823,7.861814,-3.4384007
0.20311716,0.6784688,2.8783624,-0.18346083,-5.4330425,-7.961774,-1.7545749,2.9455066,-1.3453948,-1.7716577,-2.6054573,-6.305563,-4.2203155,-0.29252937,2.511986,3.9665396,-3.2044113,0.73305917,-8.651935,-2.7598739
-0.07295466,-0.69874597,7.941126,-0.22709803,-3.990662,3.492891,-1.7460939,-2.0190423,-5.427288,-6.302435,-1.3454884,6.5940504,-2.954269,2.684341,7.1169987,-6.0870028,1.8911765,-3.5871031,0.51573676,-8.104644
-2.7588356,-0.97303456,-4.1691937,-1.9069732,-0.61746675,-8.746678,-6.5533347,-1.9055798,-16.015863,-7.1755004,-6.999576,0.23662467,-7.7942863,9.125597,-8.63082,-3.652834,-0.08739645,1.8288995,4.221337,7.943137
-0.15038481,-1.5149628,1.9344188,-2.3489866,2.863525,-3.51851,7.5736084,-0.33148164,-2.698863,-4.385131,1.9617152,-8.0429945,-3.848504,-6.7251086,-7.710394,10.18214,1.6549723,-1.7945179,-0.833881,4.5642223
3.8541305,-5.732394,-3.8834643,3.989911,-6.432429,4.9816914,-1.6882576,1.946552,-6.1372204,-6.5303698,-10.719245,12.079112,-7.4556227,-7.855373,-7.3934374,-8.111404,6.383599,-7.4407797,5.4525065,2.9390435
-1.5713534,3.5195196,1.1868321,-4.2694697,6.1598377,-2.2069988,-2.9455702,2.919045,-6.3394923,1.8161799,-2.0094514,-3.9917536,-9.735149,-7.328613,3.368373,-4.236695,-6.3146367,-2.1028774,4.8903975,2.4912028
-1.4656229,2.9858057,-2.2746735,-0.87620157,-1.8751377,-5.2255244,-0.43340638,-6.1607766,-8.837011,-2.4462862,-1.0122057,-4.196044,-2.985969,2.9342368,-5.162772,-9.785551,4.6947923,3.9899411,-7.481671,-2.6065178
-2.3817077,-1.6013765,-0.99296653,1.506708,0.8758643,0.16110411,-1.5501825,1.0153195,-1.0195522,1.3424398,1.7726083,-5.221561,4.807695,-2.7965338,-9.058169,-0.20596749,2.8258276,-0.5965703,-6.926762,-8.018599
-1.4546113,0.14231111,4.385334,-1.1990675,1.1575701,-1.9754331,-6.186034,-4.2225614,-7.117335,-0.47659042,-0.6190911,-7.3721642,-7.3129773,-9.043598,-2.6797905,-8.691034,1.4392408,-0.8418327,1.4733402,4.848597
1.2227579,-0.26758143,-3.8879082,-2.602535,1.0174785,-0.09020814,4.9484835,1.8205324,0.10951466,-3.7179298,-5.497511,0.13534904,0.8399411,-7.6220765,-8.6869335,5.0843153,7.8173223,0.40367523,1.9334668,-7.6731467
-2.3827465,3.6075912,-5.90296,-7.961386,-8.56689,-0.96300054,1.3125912,-13.146718,-9.43983,-2.333532,5.3960934,-0.024928914,-3.9866416,2.097995,8.13372,7.5462103,6.0683265,0.9807424,6.916755,4.8981824
1.1080407,-0.87969095,-1.4131761,-0.20350292,0.9083806,-8.290196,-3.9828591,-0.6236085,3.3961585,-2.4227443,4.7883162,2.5706568,0.32436937,-8.329773,-0.019713156,-3.5481758,-1.5499805,-0.5860414,-0.4099317,-10.554061
2.8754435,-2.9336953,-0.30804965,1.0072134,-0.18605141,0.806201,-4.32352,-3.3804047,-2.5594728,-0.7281206,-5.877674,4.1987514,-3.3252661,-8.082781,-6.3362517,-0.15034159,-7.809967,-2.6275988,-6.880362,2.8895965
