1.44203,0.40830705,0.6084064,0.21550006,-0.01686192,-2.3248303,-4.35039,-0.3263078,-0.6581011,-0.44886804,-4.0480866,-3.848821,0.16267304,-3.7150462,-2.3876264,6.584299,-2.3755045,0.16560513,-4.0803275,-1.0290322
0.61095107,0.37696967,0.6848559,2.0226555,-0.6738544,-0.46738315,-3.5726328,-0.4078674,-3.1335323,1.1404991,-2.203416,-2.4109695,2.8414211,-2.7296963,-0.6894198,1.4814851,-5.3951783,-1.3343422,2.7075336,2.3500054
-1.942999,-2.9239845,-4.124488,-4.220469,-9.283433,-10.873697,-8.534366,-9.483471,-7.3553114,-7.0110955,-2.098863,-7.465046,-3.106389,-0.54590786,-0.4814061,-0.06624274,1.9674524,1.193639,1.051327,-2.1377406
-1.6884638,-0.4676346,1.2560598,0.14310938,0.46251816,-2.6261923,2.9801435,-2.865223,-1.3703502,-0.36827832,0.24205516,-2.9739923,-0.9824228,0.08538762,0.36018777,-0.18848778,-1.7296376,-0.52326757,3.730035,5.630038
0.18165992,-0.25188917,0.84470874,0.87394726,4.5909123,-0.85803825,-2.305156,-6.3724675,-1.8650085,-6.8669577,-1.3451797,0.63537014,0.8513763,0.71865165,-1.9594975,0.16865547,-2.2683742,0.28597462,-13.072973,-6.352679
-3.4255598,-1.5330857,0.1976066,-1.4214135,0.88842714,0.34753224,1.5509528,-2.0537198,-2.0824044,-4.9793243,-5.1727557,-3.2830417,-5.201829,-7.849202,-3.7521505,-2.228518,-3.3079271,-1.8405442,-7.221877,-4.44957
-0.5292005,-1.4442245,1.1358404,0.7508937,-1.2883755,3.2151833,-0.5779489,-0.63243216,-3.3513389,-0.8832147,-2.5350242,-1.791289,-0.4887974,-3.3857415,4.74444,-1.2948322,-3.293817,-1.2817425,-0.11962832,-4.2756057
-2.2349393,0.0998991,-2.5252542,-0.9887495,-0.46869302,0.9598285,1.4783251,-2.564446,-5.0802736,-6.3444552,-4.4272876,-6.496605,-4.888766,-6.3714657,-6.326352,-3.9526587,-3.7234373,-1.9087659,-9.941854,-5.8569465
-0.4212898,0.82746744,0.4013564,-0.2634889,-1.3831202,-4.070018,0.80061334,4.9241796,0.094488695,0.6743966,-0.83027434,-0.05738249,-0.60793936,-1.3707565,-1.2531794,-2.265915,-1.0814749,-0.70002854,-2.5062811,-1.5890497
-0.39808878,1.2824885,0.80489,-0.91182184,-2.1172333,-3.3278592,-1.133081,1.9958744,-0.36321196,-0.96803635,-2.0787861,-1.441515,3.924707,0.62329674,0.4285587,-0.6788958,-0.7507748,-1.695041,0.10281128,-1.4521772
-1.2518055,0.2707715,-0.030678445,-1.2830168,-2.107938,-2.1605194,-0.37697107,-0.94292593,5.8635416,-1.1330248,-3.232726,-2.4447834,4.577561,5.3266506,0.110368714,-2.9385417,1.3258117,-0.94034284,-2.8767416,3.0119913
-0.1509475,0.6821147,0.9153349,-1.0346943,3.7405608,-2.081977,-0.9648436,-5.166781,-2.0620499,-2.1729023,0.23861557,-0.3173697,-0.2775118,-5.264549,-1.3233253,-0.6453956,-4.6601367,1.5479814,3.6658983,0.31872764
-2.2193675,-2.011598,-0.3932224,0.721408,-0.9217771,-2.2303336,0.4374531,-2.1468036,1.671005,2.3336833,0.6858181,-5.5689964,4.9790487,-4.523847,1.8470426,-2.1704934,1.1403908,-0.31410128,-1.2630595,-2.6137114
-1.0496824,-1.497478,-4.5119066,0.75597703,-3.5987966,-3.5321784,1.4662195,-3.6406214,-4.731351,4.91577,1.1785122,3.4850225,-0.6193083,-3.246038,-0.12354565,-1.6942054,-3.6782417,2.265463,-2.6583529,-2.3088396
-2.3346467,0.55869,0.19693153,1.3628988,0.84346974,-1.6517736,-3.3114922,-2.820824,1.6424185,4.788664,-2.5668635,-5.6678133,-3.5461469,-3.9149923,-2.1065862,-0.13093603,-4.849198,-0.48368183,3.6514823,-3.62645
3.2746322,0.45957646,-0.79168445,-2.445997,-6.731923,-2.829574,0.13554968,-1.1586199,-2.6164968,-3.1847572,-0.7759609,-7.277707,-0.6147232,-5.6913505,-5.946746,-0.36646098,-4.4729896,-1.6945893,-2.411674,4.7973647
-0.97157025,-0.91204315,-1.9367541,-0.9149134,1.0177138,-2.2327433,1.8601006,2.7201974,0.4709579,2.5298228,-1.7577157,-1.3366604,-3.086422,-2.7850337,0.29997635,-1.3825752,-0.82029754,-1.5679281,-3.217642,-2.473339
1.3036765,-0.13441157,1.9104167,0.9146639,0.8205921,-0.47092327,-1.0220296,1.3564558,-1.8579241,-0.8719331,-0.4572753,-1.6906008,-0.6767813,-0.59574,-0.25185663,-0.23711401,-1.6615254,-2.1311014,-3.1524,-3.4131954
-1.4098831,-0.17600666,-0.55454886,1.2845519,0.45789936,-1.649188,3.6586757,-1.7164397,0.8464104,-2.9634082,0.13573891,-5.1328354,-2.4366772,-1.3751395,2.4026248,0.85120314,-2.770202,-1.2347168,2.108675,-2.6780224
-0.53977346,-1.1783767,-5.08755,-5.017003,-10.948185,-12.058817,-8.574583,-10.173755,-3.8845716,0.48631305,3.5490894,2.5661855,0.6097172,-3.1748672,0.78504586,-3.0377707,-0.98272884,-0.9000173,-3.9665933,-4.501134
-0.80384743,1.065439,0.48864397,1.1072375,-1.2189945,2.8893085,-5.2057366,-2.7941926,-3.1198406,-4.496968,-3.464,-2.2092578,-0.7194733,-8.863193,-2.8262706,-1.1819862,-5.2227607,-3.082188,1.695514,-0.9276935
-1.2953731,-0.07558934,3.1093616,-2.4309797,-5.506442,1.4981284,-4.5130715,-1.2179874,2.720182,-4.2522693,-6.454033,-4.0030866,-5.8378778,-2.983012,-3.2013464,0.91131437,-3.049852,2.113416,-3.4351957,2.1668677
0.024648089,1.288265,-1.503798,-2.6029592,0.8089758,-3.7269053,-0.88312835,1.566397,-1.3993121,-2.486963,-1.4871458,0.3195614,5.983857,-1.5082356,1.8738978,-3.61811,5.4925413,-0.19404837,-2.1700149,-1.46981
-3.311796,-2.0165596,1.2510188,1.6502157,0.045240834,-3.8513448,3.2401497,-0.60501415,-2.8882244,-1.9260135,-2.7258499,-4.271386,1.2797359,-2.870576,-3.5709553,-5.067044,-5.924464,-2.7574756,-3.3229265,-1.0177251
-0.95967734,0.29596046,0.15784535,0.10663721,-0.9273401,4.3069644,-3.5168738,-0.49204218,2.5015612,3.167463,-0.666972,-1.3656175,-3.7155461,1.505069,-1.6286578,-0.4988162,-1.3619123,-1.2467135,-11.004892,1.1979058
-1.7996408,0.54477227,-0.2190104,0.62707055,1.0065265,-0.7036884,-2.973841,-1.4194435,-1.653096,-1.0291613,4.3556466,-0.6485367,-1.8355138,0.92670673,0.4103318,-0.6561165,-2.4040577,-0.7242255,-1.2608193,-1.5484025
-0.7395995,-0.15985322,0.57590306,0.81117046,-0.94848967,2.483618,-2.4185748,-0.20984828,-2.833744,0.120686814,-0.5907461,1.2407559,1.3066325,3.6520708,4.5454254,-0.033234093,-0.48492894,-1.5406648,7.3472476,0.13739866
0.1421506,1.4227256,1.3172789,-0.41738063,-3.0041115,-4.196976,-1.0365274,-0.012761151,-1.3936899,0.64249766,-1.1991403,-2.2056975,-0.62481785,-0.503104,1.287882,0.7011413,-1.6951625,-0.4583773,-4.1409044,1.3011533
0.4487683,0.9771533,3.030006,-0.77195007,-2.3184075,2.3166525,-0.83015215,0.5479739,-2.5200071,-1.1031591,-2.1899319,-0.7646334,-2.3281765,1.3096108,4.002953,-0.16085798,-0.7803741,0.34336767,-3.345418,-5.5123754
0.46031842,0.20026448,-0.8877038,-1.2955681,-0.70020205,-3.5840266,-5.016422,-1.0281506,-3.8677602,-1.3637002,-2.9202788,-4.0190773,-3.857786,5.378773,-6.8924193,-0.7933519,0.5947858,2.360749,1.668582,2.6065753
-0.6920011,-0.33086258,1.490768,-0.21419823,0.42231214,-3.3555677,4.452745,0.063811645,-0.5667509,-1.4517325,1.0108829,-4.0892887,-3.207753,-3.8611448,-2.8733947,4.9560547,-3.4462008,-0.57121897,-4.6080117,2.9887192
0.45081124,-1.9003642,-1.5278264,1.8080846,-3.4609754,1.1676266,-1.215374,-0.17677346,-3.5977309,-4.7752004,-5.1974683,6.925646,-2.562092,-3.699754,-3.8530543,-2.171895,5.00111,-3.2928631,2.990015,0.8270467
-2.6129115,-0.93487954,0.7359228,-0.2370011,0.35497704,0.39286855,0.71169645,-0.5032899,-0.039884787,1.1176286,-1.200343,-1.1548566,-1.362033,-2.5063026,1.7160563,-0.4478088,-1.9706327,-2.0533454,5.2821693,3.659748
-0.0066553187,1.4817443,0.52654016,0.7865853,-0.560557,-1.7017442,-0.8498271,-1.8985997,-2.2035024,-4.020819,-0.031444848,-4.2656617,-4.163008,1.3178887,-0.9338875,-1.4291229,-1.3833898,1.4774115,-4.8986206,-1.5932592
-2.3685467,-1.0865877,-0.9002579,0.29619795,1.0396483,1.0243568,1.4408177,1.0113901,-0.62387806,1.232004,0.30922416,-1.5297307,2.791389,-1.5298568,-2.9619076,-0.5723201,0.19330463,-0.39342877,-2.9417613,-1.419128
-0.8524238,-0.24676047,1.8301479,-0.626932,0.88897496,0.3245039,-1.719856,-2.898154,-3.4525554,-3.9741101,-3.1337981,-3.0001345,-4.269287,-3.859854,-1.5384678,-1.4331183,-2.6324685,-2.0567768,-1.4094878,2.7327647
0.29128128,0.7394173,-0.015119074,-1.2197142,0.7139209,-2.2885401,4.7313666,-0.349038,1.1862539,1.1908977,-1.908205,0.32992324,-3.1530437,-2.5124452,-2.8816705,-0.578428,0.60218066,-0.5113848,-2.931233,0.5328981
-0.32348448,0.35252506,-2.422084,-3.4006145,-4.583718,-0.3096937,-0.13615355,-4.202093,-2.7223542,-1.2505189,3.1410012,0.8251993,-0.9897449,1.8523113,4.9039226,2.5437243,0.76620555,0.750048,2.941072,2.9423895
0.8397163,-0.9373204,0.5178727,0.90318906,0.8666452,-0.97914463,-0.22975892,-2.3264704,-1.1420372,0.161634,3.9524877,-1.5268844,0.55586636,-1.8630936,0.6233932,-0.8250337,-2.5091121,0.4863836,-1.5656636,-4.4921775
0.4955205,-2.5037396,-0.46930563,0.38969362,0.5936012,1.8344448,0.76778835,-1.6976973,-1.9015439,-0.75552833,-3.6035953,1.9771987,-4.597499,-3.2181718,-1.8422458,-0.9705698,-3.6541104,-1.7109201,-3.322132,-0.9515155
