1.5643499,0.3763262,0.55585074,0.04612582,-0.18218173,-3.2255356,-5.6542234,0.21700352,-0.19831395,-0.43248188,-4.2137656,-3.7944713,-1.0170376,-2.8185112,-3.4037423,6.626403,-2.6928868,0.012477512,-4.2045417,-1.133586
0.671439,0.3002213,-0.7612796,2.8406403,-2.0509315,-1.5616361,-5.2940183,-0.7415931,-2.066105,0.99486333,-2.2196064,-2.7178972,3.9711022,-1.6540778,-0.6168878,1.1423273,-6.088471,-1.4631562,3.0853314,2.9053836
-1.9431424,-2.9307938,-4.124282,-4.2213593,-9.284145,-10.877745,-8.552219,-9.48468,-7.356463,-7.024428,-2.096581,-7.4651756,-3.1059415,-0.5442986,-0.47735858,-0.066201925,1.9674102,1.1935687,1.05132,-2.1380265
-1.686229,-0.46783796,1.2575005,0.13498992,0.46765196,-2.692269,3.131053,-2.8803725,-1.3610641,-0.37161404,0.27311724,-2.9881968,-1.011902,0.24482493,0.3516071,-0.30684692,-1.7406446,-0.52614146,3.7420285,6.560582
0.24287175,-0.8033657,-0.42938176,1.0139085,6.069654,-1.9705635,-2.8323195,-6.494724,-2.1337368,-7.685756,-0.9634283,0.3987324,0.29349735,1.0058941,-2.290004,-0.23228022,-1.3848552,0.06759721,-11.5657835,-4.12463
-3.4271474,-1.5380023,0.20655183,-1.4195158,0.8910587,0.3419089,1.5469263,-2.0542285,-2.090228,-4.9968348,-5.1157327,-3.2962928,-4.993903,-7.98321,-3.7773354,-2.244937,-3.307724,-1.8472933,-7.242252,-4.8216915
-0.5184137,-1.4797688,1.3179661,0.6893804,-1.2480663,2.6795068,-0.68767023,-0.6746507,-3.476395,-1.0017157,-2.5679796,-1.8200622,0.9102347,-3.9901826,4.801914,-1.3393055,-3.296474,-1.3040245,0.6229756,-4.638122
-2.2428648,0.23526569,-2.5706446,-0.9737989,-0.48637733,0.94154376,1.4152884,-2.5724514,-5.1218967,-6.5128274,-4.513268,-6.702555,-5.7289214,-6.4066052,-6.4162774,-4.00362,-3.97099,-1.940664,-10.011734,-7.540522
-0.4215965,0.8272507,0.4006287,-0.26358202,-1.4051985,-4.128634,0.58687264,5.2209334,0.11794033,0.6678459,-0.81790763,-0.06466916,-0.7458305,-1.384975,-1.2727003,-2.2686021,-1.0783393,-0.70176494,-2.5211604,-1.7438389
-0.39757246,1.2822716,0.8045093,-0.9236478,-2.1309218,-3.376322,-1.1330047,1.9277186,-0.32473883,-0.9709408,-2.0806222,-1.443955,4.2701693,0.6153691,0.5402584,-0.6813842,-0.7402905,-1.6957532,0.09863399,-1.6302891
-1.2841462,0.25041303,-0.08634924,-1.5097563,-2.5865774,-3.3488593,-0.07393288,-0.44605437,6.8125625,-1.2779101,-3.007176,-2.572839,5.0763154,6.038634,0.12437943,-3.105253,1.2637486,-0.9902886,-2.5681932,2.5020485
-0.11389762,0.64382845,0.8646272,-1.1194208,4.9667187,-2.6119225,0.39672163,-5.4257045,-2.030326,-2.1987402,-0.9664808,-0.35801035,-0.24623542,-4.2700124,-1.8683555,-0.7032727,-6.028514,1.8517101,3.5590658,-0.9631812
-2.2248564,-2.018851,-0.3940332,0.71100545,-0.9561704,-2.3194842,1.2898015,-2.1520312,1.9056485,2.5156891,0.6619194,-5.6080494,3.9997585,-2.3488886,1.5620068,-2.201037,1.0718056,-0.3225002,-1.259231,-4.2873883
-0.9495654,-1.5522224,-4.8678317,1.0611718,-4.520745,-3.8561232,1.682433,-3.84276,-4.7260795,4.6281347,1.2471412,3.6715057,-0.5358151,-3.253645,-0.23460461,-1.8000259,-3.9825947,2.1783676,-2.7333212,-2.6268547
-2.343935,0.6073829,0.16381599,1.4178485,0.7968729,-1.8686099,-3.8615453,-2.353676,1.9710416,4.5772476,-2.578951,-5.74089,-3.5748339,-4.3984585,-2.187644,-0.16804005,-4.8896503,-0.45615602,3.74309,-4.6669927
3.3982394,0.4200647,-0.96611446,-2.5279934,-6.9588966,-3.8609273,1.7684337,-1.8395464,-2.6730704,-3.417035,-0.907185,-7.432663,-1.8101965,-6.3789616,-6.5986133,-0.58719456,-4.1420283,-1.6544997,-2.7002463,4.862119
-0.97215617,-0.9147429,-1.9571688,-0.9444509,1.382856,-2.262879,2.052166,2.4964042,0.4909539,2.5175343,-1.7561636,-1.3674191,-3.2645934,-2.8051436,0.25716117,-1.3829699,-0.59003955,-1.5706137,-3.451036,-2.6183999
1.3150609,-0.16047116,1.9645323,0.8968695,0.85957843,-0.5945429,-1.1253955,1.3183734,-1.924523,-0.8966902,-0.4366214,-1.747984,-0.68360174,-0.67815185,-0.2641863,-0.26174837,-1.5612311,-2.1612904,-3.2762504,-3.8121438
-1.4155952,-0.14224985,-0.56880504,1.3323424,0.43076938,-1.8055205,3.2341185,-2.4455845,1.3895578,-3.04062,0.32284442,-5.2413387,-2.7277281,-1.5735683,1.9656153,0.8415668,-2.0543637,-1.2428396,1.9320148,-3.5115917
-0.4032414,-1.2153858,-5.1786966,-5.0951195,-10.991935,-12.356391,-8.131721,-10.180373,-3.8346274,0.3487766,3.5768297,2.56298,0.6032794,-3.1888614,0.53616023,-2.9326468,-1.052537,-0.94780785,-3.9173472,-5.7667193
-0.81004,1.133933,0.4888984,1.0331863,-1.2768986,2.715575,-5.829359,-3.4033604,-3.1651025,-4.4918704,-3.1718678,-2.646235,0.39918718,-8.82399,-3.6632102,-0.86640036,-5.3789997,-3.1258848,1.774584,-2.1667483
-1.4724157,-0.19864063,4.2436867,-3.3215923,-5.930003,0.63168526,-4.614831,-0.7388237,3.1336455,-4.4281516,-6.3848314,-5.2172046,-6.1931343,-3.4633393,-3.3434598,0.7515432,-1.4213945,1.8649645,-3.7651732,2.1497571
0.07904949,1.2615125,-1.5663743,-2.8615446,0.9458283,-3.5951521,-0.74782705,1.6669348,-1.7117438,-2.699706,-1.284488,0.35311037,6.469701,-1.978157,1.7016304,-3.991877,5.3118095,-0.2447912,-2.0744896,-1.4868513
-3.5869691,-3.0766294,1.8070396,1.8640606,0.3241334,-4.8674808,4.074542,-2.2648413,-2.3961456,-2.6872032,-4.0708003,-3.2530856,1.6504033,-4.364606,-2.996663,-5.3366046,-6.0976686,-3.5110383,-3.6303744,-2.6707504
-0.9622684,0.25394076,0.17863393,0.06877985,-0.7422269,4.0414147,-3.477893,0.11344867,3.7895622,3.1975398,-1.1171333,-1.7485337,-3.7315173,2.1873755,-2.2782445,-0.27855107,-1.1327269,-1.2818979,-11.47524,1.1349564
-1.8003132,0.5491567,-0.21874146,0.62449455,1.0063266,-0.7263567,-2.9727428,-1.4182967,-1.6543165,-1.1898978,5.8659863,-0.65696317,-1.8001907,-0.6070561,0.38550007,-0.667387,-2.4090314,-0.72560877,-1.2737287,-1.5938019
-0.7394832,-0.16743213,0.5933476,0.80275774,-0.9383283,2.293268,-2.4276657,-0.22599135,-2.8438857,0.11649003,-0.76452214,1.2473339,1.6942075,3.718292,4.5585923,-0.03816022,-0.50023293,-1.5452831,7.605206,0.084168166
0.14215633,1.4233282,1.3182825,-0.41945976,-3.0050879,-4.2960095,-1.4226842,-0.009471299,-1.3832619,0.6304256,-1.1976765,-2.2091773,-0.53128356,-0.14412849,1.5366505,1.1068288,-1.6943773,-0.4591101,-4.1456656,-1.0156022
0.4771456,0.9355232,3.5666833,-1.0262294,-2.3548481,2.153693,-1.3797215,0.7009292,-2.7370133,-1.1505569,-3.074918,-0.8954541,-2.3658245,1.0776156,4.492843,-0.30249634,-0.43764248,0.29357755,-3.4011123,-6.1200666
0.50615674,0.1945976,-0.73486334,-0.9523746,-0.27046543,-3.3220322,-5.547835,-1.8397536,-3.991508,-2.085821,-2.9139721,-4.2942553,-5.338171,5.698517,-7.045903,-1.2337241,0.12345432,2.1984646,1.7521353,2.774425
-0.68538487,-0.34653696,1.506475,-0.31210256,1.0766755,-3.4257684,4.4044523,1.3602434,-0.17176083,-1.7669915,0.056927163,-4.167123,-2.858445,-3.8487694,-2.7068732,5.198334,-4.251901,-0.6611249,-4.091103,3.1424987
0.6047246,-1.9809209,-1.484045,2.0165808,-3.7969859,0.5765702,-1.1030767,-0.38244128,-3.8366172,-4.778382,-5.6588073,7.1363006,-3.3179498,-3.4858356,-4.086313,-2.5720258,5.007797,-3.202137,2.957949,0.38381428
-2.583071,-0.93373823,0.73591423,-0.24230793,0.3726901,0.38922596,0.6876402,-0.51766825,-0.03903214,1.1159954,-1.1937077,-1.1609545,-1.3465356,-2.507434,1.7497914,-0.45430115,-1.9555489,-2.053863,5.284043,3.244432
-0.017827285,1.5355074,0.5034588,0.7308828,-0.60995066,-2.1436174,-1.0299264,-1.9557949,-2.260314,-4.314414,0.87818235,-4.535309,-4.3176446,1.106922,-1.1083032,-1.7001506,-1.4101474,1.5445215,-5.0918064,-0.18964219
-2.3687263,-1.0862383,-0.90022457,0.29684082,1.039927,1.0215054,1.4316729,1.0125539,-0.6248967,1.2306263,0.32551724,-1.5347488,2.7152624,-1.5387374,-2.9885623,-0.5740127,0.20680095,-0.39360836,-2.9647918,-1.4486814
-0.84812266,-0.2742524,1.8770965,-0.6268954,0.8854157,0.29583183,-1.9039965,-3.1098557,-3.6786332,-4.311188,-2.223368,-3.070452,-4.2167115,-4.5991464,-1.6636655,-2.2917309,-2.4829943,-2.1118762,-1.4757664,3.4978938
0.29242337,0.7392019,-0.22408047,-1.3206668,1.0788046,-2.3829515,4.981138,-0.7842601,1.255537,1.078716,-2.0118508,0.3521624,-1.7319546,-2.952597,-2.8963225,-0.5100179,0.8537682,-0.52481776,-2.8477328,-0.24838082
-0.35627887,0.40317255,-2.848066,-3.5654364,-5.449092,-0.977359,0.3191758,-4.497757,-3.0520566,-1.5996612,2.8273582,0.59161127,-0.46000502,2.8384163,4.901455,2.2928634,1.255228,1.0178857,2.9128277,3.2320633
0.8536375,-0.9487588,0.5620741,0.8551965,0.8625163,-1.024195,-0.2402503,-2.3355343,-1.1546212,0.14207761,4.5596232,-1.5199645,0.8164323,-2.6263587,0.60595286,-0.85538495,-2.4049356,0.47453126,-1.5516368,-5.062668
0.5046573,-2.5103512,-0.45940077,0.3881553,0.5941789,1.8186345,0.7528666,-1.705003,-1.9116497,-0.75983495,-3.5152373,2.0665195,-4.6005173,-3.3309107,-1.8642948,-1.0851322,-3.6448133,-1.7215965,-3.354957,-0.3073245
