-2.2291765,-2.0211363,-0.39356768,0.62944347,-1.0005872,-2.7952213,0.5102464,-2.4140096,2.0826845,3.0824795,0.4734102,-6.656382,6.407269,-2.4869657,1.1962827,-2.213599,0.27566043,-0.3434268,-1.4046651,-4.4693213
-0.91246307,-1.802135,-5.38355,1.1925414,-5.106703,-4.778213,2.6556997,-4.302495,-4.8534513,4.981775,1.2884685,4.1801853,-1.2673358,-3.3757105,-0.09561047,-1.835881,-4.302145,2.3395748,-2.621539,-2.8606424
-2.3648305,0.71063226,0.08561977,1.5716295,0.6196224,-1.9190578,-4.3025007,-3.3094385,2.8139887,4.511184,-2.962041,-5.8838816,-4.2085366,-5.353438,-2.126324,-0.15479387,-5.002429,-0.6388709,3.7821665,-5.107605
3.4740813,0.4201095,-1.0416274,-3.2886777,-7.844927,-3.5035503,1.8169057,-1.0838381,-2.644328,-3.6746109,-1.2289778,-7.614544,-0.8886555,-7.3512845,-7.019435,-0.9112613,-4.3913035,-2.2013874,-2.6727402,5.296732
-0.97253263,-0.9194944,-2.0163825,-0.81448036,1.566023,-2.2525005,2.201462,2.511362,0.5420872,2.4978206,-1.7654011,-1.559865,-3.09066,-2.892555,0.20769225,-1.3841995,-0.58347195,-1.5780811,-3.4854553,-3.0622199
1.3872151,-0.2036125,1.9868315,0.86173487,0.8757563,-0.67849904,-1.173208,1.3375951,-1.9668307,-0.88798213,-0.47639707,-1.9151281,-0.8107052,-0.7553776,-0.2832425,-0.3778,-1.5723629,-2.291878,-3.2780604,-4.359284
-1.4295341,-0.1362438,-0.61276615,1.4328939,0.39299363,-1.425538,2.5321372,-3.1776319,1.7450695,-3.2468033,0.4561239,-5.713193,-1.0468322,-1.9279269,2.351231,0.8065736,-2.1332731,-1.270877,1.9507729,-3.9986935
-0.055996012,-1.5698394,-5.644055,-5.345952,-11.01042,-12.04229,-8.261792,-10.267033,-3.7765174,0.4306992,3.657891,2.5865035,0.6013804,-3.230736,0.6939326,-3.1035495,-1.0841397,-1.00082,-3.9240637,-5.8977365
-0.81767446,1.2358172,0.44572508,0.95906955,-1.3363216,3.6762366,-6.611265,-3.6225648,-3.286572,-4.4588604,-3.3326013,-2.6382227,0.5234807,-9.031568,-3.874217,-1.0114311,-5.6308255,-3.3022857,2.2105665,-2.679292
-2.0920937,-1.7288147,6.013456,-5.007735,-7.001553,2.119987,-6.123773,-0.9082252,3.5798092,-4.5255346,-6.591481,-6.6802325,-6.6749673,-4.5626616,-3.8779693,0.6733175,-0.24954315,1.6852151,-4.3573356,2.0447438
0.1626049,1.2644994,-2.0294945,-3.6515298,-0.71804154,-3.3103125,3.326312,2.244913,-2.498656,-2.8704906,-1.1651094,0.40233943,4.771099,-3.3343527,1.4708115,-4.138518,5.033624,-0.51639044,-2.2465594,-1.5453507
-4.1404734,-5.619987,2.4781346,1.9256632,1.0344115,-6.7335877,4.933043,-2.1088989,-3.646274,-4.164993,-4.634119,-6.0179033,2.1218514,-4.955969,-4.4129276,-6.232454,-6.737089,-4.3464,-4.5985236,-3.8010464
-0.98358095,0.20436913,0.1794622,-0.066528596,-0.7765444,4.9923635,-3.7372313,1.2468323,3.9042294,4.370524,-1.5231981,-1.5933888,-4.464688,3.5297155,-2.387022,-0.4498488,-1.5510283,-1.3382928,-11.542455,1.024009
-1.8032894,0.559184,-0.22025344,0.61832994,1.0051687,-0.7192942,-2.8984642,-1.4808078,-1.6505848,-1.1629297,6.109305,-0.66575736,-1.9394069,-0.7824362,0.35832024,-0.6818843,-2.4149303,-0.7359054,-1.2885401,-1.4962168
-0.73924637,-0.17374647,0.6033046,0.7932669,-0.94492084,2.2662013,-2.661166,-0.27850607,-2.8452494,0.13832496,-0.70047885,3.561994,1.7768825,3.4106352,4.992931,-0.036114894,-0.55819285,-1.5532616,6.3946247,0.15024145
0.14283432,1.4179791,1.3176514,-0.37762523,-3.0315754,-4.227322,-1.356838,-0.16480425,-1.3031508,0.63184273,-1.1962531,-2.2211945,-0.40933236,-0.304146,1.5498602,1.1135652,-1.6997131,-0.46048942,-4.149526,-1.0012101
0.502871,0.8537383,4.4390736,-1.3702184,-2.550242,2.6558645,-1.9559476,1.1273168,-2.9936876,-1.163559,-3.2581728,-0.9188758,-2.8697762,2.086632,5.5166235,-0.3893896,-0.5635397,0.11210811,-3.543029,-6.6413255
0.48061323,0.38753417,-1.3146117,-1.1197404,0.16703159,-3.7694983,-6.515778,-1.5231538,-5.2719865,-2.2153983,-3.0403087,-4.4953566,-5.728937,6.057284,-7.1059637,-1.6116974,0.23487593,2.0763433,2.0472777,3.309804
-0.7384446,-0.40586153,1.4312091,-0.36906093,1.1201676,-3.7456653,6.4629254,0.44695345,0.84766364,-1.8827832,0.32844898,-4.2712674,-3.9620934,-4.294936,-2.6467059,6.6210585,-4.222232,-0.7286322,-3.9433448,2.89294
0.89136416,-2.3637776,-2.648978,3.3232882,-4.1959076,1.1191454,-0.4350632,-0.0029073886,-4.13497,-4.941309,-5.802112,6.9484344,-4.7622385,-4.7468214,-4.044494,-2.9845347,5.662839,-3.5714242,2.754108,1.066777
-2.5839436,-0.93096334,0.73485386,-0.2392038,0.3703551,0.38442785,0.62404484,-0.35831252,-0.093016855,1.1224325,-1.1998587,-1.1748192,-1.3435279,-2.5802846,1.767463,-0.4562223,-1.9551598,-2.055116,5.3437324,3.2720234
-0.0792069,1.7062743,0.40430483,0.25796616,-0.34767005,-2.0958455,-1.0871142,-2.300375,-2.3109152,-4.457955,0.9629797,-4.789264,-4.7502975,0.9385276,-1.1524243,-1.8579091,-1.4808364,1.7442995,-5.3617578,-0.30818027
-2.3690722,-1.0831842,-0.9014932,0.3006408,1.0392528,1.0148531,1.3056176,0.9800931,-0.6130512,1.2334629,0.31989294,-1.5802735,2.6856241,-1.5595267,-2.9965081,-0.5766306,0.22983381,-0.3948245,-2.9812405,-1.4584969
-0.85734016,-0.309223,1.9302411,-0.62803835,0.88393426,0.28763708,-2.211499,-3.575643,-3.8818638,-4.206518,-1.6919205,-3.6054919,-4.7147856,-5.2525616,-1.7863753,-2.3649342,-2.502201,-2.3219757,-1.5920094,3.9069176
0.3048832,0.70197755,-0.53477883,-1.3115522,1.635623,-2.2395337,7.127895,-0.33864146,0.86417776,1.0703566,-2.0729115,0.5068068,-2.3568304,-3.5861342,-3.0119646,-0.5463396,1.3962979,-0.55405796,-3.2577872,-0.9248248
-0.6907315,0.74309075,-1.6826015,-4.294458,-5.7733603,-2.8711247,0.88901377,-5.7932076,-3.3209722,-1.7959962,2.924147,0.3351299,-1.1102163,2.6608372,4.933713,2.5670266,1.616237,0.64934224,3.0652409,3.0384252
0.9195388,-0.981803,0.5444452,0.80768955,0.8569294,-1.0624266,-0.19855826,-2.3050776,-1.193104,0.096787624,4.79596,-1.627801,0.77694446,-2.7069266,0.6388388,-0.9364455,-2.390237,0.4338296,-1.5853924,-5.2742205
0.54079133,-2.52424,-0.45525527,0.39136645,0.5942391,1.7997448,0.64091635,-1.7434083,-1.923668,-0.74514735,-3.5363922,2.193604,-4.721865,-3.44516,-1.8383365,-1.079821,-3.6644456,-1.7685523,-3.3838534,-0.022852698
