-1.6895322,-0.46468356,1.2561736,0.12474597,0.46143806,-2.6288488,1.8590086,-2.8716578,-1.3801317,-0.35125303,0.2969122,-3.00185,1.3624673,0.19432032,0.42032588,-0.32849818,-1.7657441,-0.5317303,4.0198474,6.9339333
0.43801323,-1.9374251,-1.0671841,-0.2277326,8.533685,-4.0134172,-1.7854576,-7.046515,-2.1439865,-8.359932,-1.3205069,1.0032325,-2.466936,2.4006903,-2.3533957,0.6180595,-1.749787,0.09826712,-11.744342,-4.5983562
-3.433748,-1.5375203,0.26661977,-1.424623,0.89512837,0.2899626,1.5419912,-2.0523853,-2.1430671,-5.000318,-5.090798,-3.314664,-5.090536,-8.554715,-3.8659348,-2.264339,-3.2969184,-1.8678975,-7.3311357,-5.0376177
-0.5005614,-1.5605679,1.0028641,1.1940179,-1.2458818,4.51568,-1.1936601,-0.8680324,-3.881496,-1.0543183,-2.243306,-1.9372466,-0.6463864,-4.9548535,4.557949,-1.4926361,-3.3584054,-1.4249425,0.8083626,-4.6888285
-2.3131022,0.5189413,-2.709466,-1.1474617,-0.3673904,1.0361923,1.323965,-2.684548,-5.101849,-6.878515,-4.7793045,-6.8302193,-6.4071774,-7.264582,-6.6274443,-4.136374,-4.328466,-2.0891528,-10.309148,-8.001343
-0.5846301,1.2982957,0.20810814,-0.8363359,-2.5154095,-4.13804,2.4613519,-0.16585341,-1.4223964,-0.8364713,-4.678195,-2.6865394,-4.124986,-5.592643,-6.3530846,-3.0311754,-2.3984675,-0.91627634,-5.7019176,-6.54142
-0.39734644,1.2823917,0.8055804,-0.92972916,-2.2424517,-3.311766,1.4978446,-0.47980163,-0.35799983,-0.96770614,-2.0946355,-1.4496961,4.5224743,0.46289074,0.5943834,-0.6880001,-0.74341166,-1.6977586,0.09564125,-1.6660259
-1.3789644,0.32881325,-0.13284136,-2.4087062,-3.110414,-3.2594326,0.85611093,-0.896695,7.0166626,-1.6031489,-3.3354578,-2.5414004,5.1078815,7.586213,0.1485948,-3.231402,2.266487,-1.1595132,-3.054409,2.206701
-0.09037112,0.5761656,0.7721418,-1.254643,6.266478,-2.6266968,0.76813984,-5.918883,-1.9076002,-2.270113,-0.7935623,-0.24762483,-0.19531539,-4.6432414,-1.862203,-0.7749283,-6.2510047,2.1769907,4.4257402,-1.041444
-2.230536,-2.0227385,-0.3931476,0.62673175,-1.0041692,-2.8107193,0.30116823,-2.4849226,2.2130547,3.1213953,0.45459625,-6.673247,6.693138,-2.5337956,0.91361463,-2.2204187,0.254519,-0.34775525,-1.4327694,-4.5139856
-0.90412897,-1.8810519,-5.4088445,1.1254573,-5.2157526,-4.871243,2.927153,-4.29319,-4.8858323,5.082134,1.3011451,4.347262,-1.4655803,-3.3981745,-0.084891945,-1.8620547,-4.3395367,2.4119241,-2.6203601,-2.8955758
-2.3703902,0.7183615,0.0827416,1.6032833,0.5525574,-1.8797184,-4.4068055,-3.559738,3.2796252,4.3977413,-3.0354373,-5.881221,-4.315992,-5.4728694,-2.1130831,-0.14645274,-5.010084,-0.6476553,3.8345883,-5.218425
3.522459,0.41206488,-1.0591125,-3.472438,-8.056998,-3.4422603,1.7364504,-0.99176955,-2.7762265,-3.7717087,-1.2287198,-7.6417637,-0.94338375,-7.400861,-7.0450463,-0.9188842,-4.4326687,-2.3044,-2.6688976,5.349893
-0.976672,-0.92455584,-2.042614,-0.8126691,1.5699506,-2.1742377,2.1250017,2.6094701,0.43349847,2.4796624,-1.7856178,-1.563694,-3.1256225,-2.8996673,0.20708424,-1.3886294,-0.5519888,-1.5800744,-3.4899566,-6.3163986
1.3988503,-0.21054384,2.012379,0.8454169,0.8767974,-0.8851078,-1.1900214,1.399116,-2.0036724,-0.8883036,-0.5002299,-1.9483929,-0.85928255,-0.77578104,-0.2835376,-0.39567006,-1.5789442,-2.3158145,-3.2768543,-4.5246377
-1.433822,-0.13730963,-0.6222818,1.4366101,0.3868706,-1.3187999,2.6836777,-3.3045998,1.8861371,-3.3566887,0.4824804,-5.725001,-1.1201116,-1.9843079,2.454139,0.7654256,-2.1387067,-1.2790303,1.9847583,-4.0744123
-1.9651536e-05,-1.6177716,-5.6858892,-5.501042,-11.02365,-11.994611,-8.282065,-10.279452,-3.7585497,0.44749305,3.6756685,2.596464,0.6014958,-3.2464259,0.725212,-3.093365,-1.0618901,-1.0306741,-3.911736,-5.9167967
-0.82148254,1.263562,0.43199983,0.9320013,-1.3534738,4.393723,-6.867863,-3.4902372,-3.3467433,-4.468901,-3.433971,-2.6416326,0.7718293,-9.1198635,-3.8748596,-1.0197166,-5.6555924,-3.3569946,2.351797,-2.72289
-2.266959,-2.00042,5.766279,-6.0801687,-7.174278,3.1530576,-6.8243365,-1.127675,3.4351099,-4.63257,-6.588155,-6.7372737,-7.0110407,-4.61808,-4.0329576,0.5215338,-0.22701427,1.5273259,-4.385906,1.9780391
0.17857376,1.2758335,-2.1321778,-3.8754914,-0.7269049,-3.2326736,3.399758,2.7621844,-3.0779874,-2.9148088,-1.1469231,0.43818972,4.7138124,-3.5216281,1.4490136,-4.1623178,5.1931615,-0.58035594,-2.3046768,-1.5608792
-4.283691,-6.481863,1.4197732,1.2585028,0.6104989,-6.9212375,3.9666595,-1.0058709,-4.3931665,-4.433677,-4.7155128,-6.5399423,3.3543022,-5.2684155,-4.8854027,-6.411718,-6.9787703,-4.696621,-4.7908006,-4.0940275
-0.9900382,0.19053672,0.20013562,-0.12941533,-0.78990567,4.95185,-3.8442876,1.1845875,4.0518856,4.494576,-1.5810058,-1.5762806,-4.565028,3.5498655,-2.4158096,-0.49769711,-1.5696586,-1.348642,-11.551999,0.94519377
-1.8046216,0.5686281,-0.22625327,0.6103098,1.0039765,-0.66592306,-2.8525817,-1.5247351,-1.6477798,-1.1918651,6.2395372,-0.66661376,-2.001013,-0.78972244,0.36038283,-0.6834864,-2.4114404,-0.739543,-1.2898618,-1.4717858
-0.7393001,-0.17551066,0.6138104,0.7870278,-0.9483423,2.1003292,-2.6488705,-0.23270331,-2.8477385,0.14059465,-0.6952724,3.5808392,2.0101528,3.4145665,4.9870067,-0.035836015,-0.5776636,-1.5550883,6.4400096,0.15028033
0.14291859,1.4164752,1.3224008,-0.3848293,-3.0389755,-4.1643267,-0.67245877,-0.20220493,-1.2843134,0.63076407,-1.194068,-2.221855,-1.5946938,-0.3091122,1.5545888,1.1149396,-1.6997914,-0.46075925,-4.1498256,-0.9991696
0.50769013,0.8239458,5.061345,-1.7162622,-2.660278,2.5753708,-2.2539074,1.5888299,-3.1657639,-1.1867707,-3.289931,-0.8965111,-2.7025292,2.2683933,5.8246346,-0.41045445,-0.575769,0.080844305,-3.5395122,-6.8559875
0.4856223,0.38928804,-1.1188586,-1.3125958,0.079312384,-4.896873,-6.7240143,-1.3462532,-5.5306487,-2.219089,-3.0698307,-4.5061336,-5.793496,6.2042365,-7.1191807,-1.6356385,0.32534274,2.0885427,2.1040506,3.3830626
-0.74871653,-0.38658896,1.4521806,-0.43955746,1.0629979,-4.9623184,6.757245,0.7173757,0.5553531,-1.8992611,0.38553774,-4.266691,-4.060504,-4.361224,-2.6282763,6.8405685,-4.2085814,-0.74278486,-3.9184573,2.9126809
0.94168586,-2.4397142,-2.5567355,2.997161,-4.33954,1.3267907,-0.06631516,0.39263898,-4.416189,-5.0114303,-5.8628144,6.9304714,-5.1487694,-4.7938123,-4.0309367,-3.032404,5.7507825,-3.6429994,2.7740045,1.1416858
-2.5840557,-0.9308962,0.7347194,-0.23934786,0.36980268,0.4010969,0.60187095,-0.317481,-0.10880319,1.1220928,-1.2000483,-1.1759416,-1.3330876,-2.5837255,1.7730021,-0.4564518,-1.9538072,-2.0554223,5.362303,3.2764668
-0.099842295,1.7518321,0.38292065,0.14211561,-0.4034847,-2.0636241,-1.1370436,-2.3209026,-2.3474317,-4.4824986,0.9932386,-4.789231,-4.8993163,0.9215961,-1.1486734,-1.871338,-1.4692572,1.8113121,-5.43488,-0.3275675
-2.3691497,-1.081485,-0.9024402,0.30035743,1.0391066,1.0140593,1.3317618,0.9761919,-0.6100249,1.232427,0.31827334,-1.5809904,2.5023057,-1.561553,-2.996176,-0.5769035,0.23521157,-0.39505735,-2.9834013,-1.4601579
-0.86049217,-0.3226571,1.9915516,-0.6358936,0.8833231,0.21283941,-2.269982,-3.8250659,-4.0500274,-4.195148,-1.482644,-3.6213553,-4.8980327,-5.3180237,-1.7517406,-2.38226,-2.5163605,-2.3843706,-1.592346,3.8966286
0.30573732,0.7007783,-0.562959,-1.3872359,1.5591428,-2.1276066,7.568966,-0.34190187,0.91978663,1.0417727,-2.0684342,0.5296197,-2.4835289,-3.7060003,-3.0437205,-0.55038464,1.6116168,-0.56203127,-3.3276954,-1.0057431
-0.71849066,1.0625253,-1.9431939,-4.539583,-5.883244,-3.019391,0.69157493,-5.905416,-3.4193485,-1.8589607,3.002478,0.4293567,-1.2269589,2.5968022,4.980982,2.608883,1.6482981,0.58279526,3.1177838,3.066355
0.93535614,-0.99042463,0.55170244,0.78838134,0.85549766,-1.0890099,-0.20557757,-2.295883,-1.2119033,0.08571531,4.8596344,-1.6475725,0.82068926,-2.7354958,0.6474644,-0.9518871,-2.392434,0.42074886,-1.5913799,-5.335856
0.54997915,-2.5274086,-0.45386514,0.39072397,0.5941824,1.7973632,0.6069924,-1.7559401,-1.9229505,-0.7423927,-3.5633078,2.3508608,-4.7236557,-3.4551766,-1.8317425,-1.0794238,-3.666551,-1.7809614,-3.3882246,0.0207431
