-0.8110029,1.1825476,0.47188315,0.99765086,-1.3024732,2.9506905,-6.2012095,-3.4012096,-3.2032158,-4.4677296,-3.2725143,-2.6380236,0.36413443,-8.961271,-3.812075,-0.95878154,-5.535172,-3.1996033,1.8496587,-2.5980153
-1.739776,-0.50193423,4.6945333,-4.1312394,-6.445699,1.5177256,-5.159363,-0.4797986,3.329204,-4.4514523,-6.3725786,-6.6063666,-6.483406,-4.332241,-3.4665422,0.8525995,-0.224575,1.840799,-4.2851496,1.9951977
0.11893867,1.2996148,-1.7524371,-3.1986156,0.8377979,-3.4233623,1.9754286,2.0354526,-1.9748298,-2.7842295,-1.2887112,0.3588065,4.9008493,-2.6349733,1.5371629,-4.061028,5.334965,-0.37286338,-2.0579312,-1.5172545
-3.8061464,-4.176095,2.4198303,1.8025571,0.7786845,-5.2922335,4.1213055,-1.4734,-2.9920738,-3.4086373,-4.1485753,-4.1824737,2.076645,-4.7397203,-3.2370987,-5.6110215,-6.2712564,-3.8802328,-4.17451,-3.4512606
-0.9711061,0.23653889,0.202385,0.022933163,-0.77261925,3.9097438,-3.5684688,0.6325177,4.1124625,3.7542486,-1.3141954,-1.6694571,-4.368474,3.5122454,-2.362199,-0.35330468,-1.3798336,-1.3097392,-11.5085945,1.2495133
-1.8011973,0.55325425,-0.2191742,0.6224109,1.006006,-0.7272822,-2.9577718,-1.4394839,-1.6500597,-1.1585914,5.9257674,-0.6625903,-1.8226932,-0.78799754,0.37121004,-0.6750984,-2.4153335,-0.7297448,-1.2840946,-1.5918812
-0.7392338,-0.17046863,0.5972054,0.79879725,-0.9421491,2.3242078,-2.584207,-0.21854295,-2.844238,0.12849198,-0.73261166,3.5402381,1.7628335,3.3395429,4.677852,-0.037053708,-0.53194296,-1.5487088,6.2909,0.08982062
0.14255092,1.4233367,1.3170075,-0.422299,-3.01318,-4.2733665,-1.3943514,-0.08363529,-1.336724,0.6299663,-1.1977676,-2.2155652,-0.51189953,-0.29535243,1.5420974,1.1096361,-1.6951365,-0.45972607,-4.148033,-1.0096631
0.48990586,0.90755945,3.8149188,-1.1443819,-2.4138374,2.520513,-1.6790371,0.91692793,-2.8522894,-1.1379969,-3.107158,-0.9255163,-2.7792614,0.53474027,4.9170637,-0.33579502,-0.50552505,0.22861725,-3.4637115,-6.384576
0.45148852,0.37742943,-1.082617,-1.0304997,0.05962372,-3.4821832,-6.05222,-1.2143854,-4.9225326,-2.1916442,-2.9649763,-4.429948,-5.5814505,5.674508,-7.061576,-1.5090941,0.013662946,2.1189864,1.9185197,3.0128677
-0.7108739,-0.36265394,1.4665116,-0.34724933,1.0035406,-3.375275,5.453693,0.23998366,0.9991858,-1.8498466,0.17598942,-4.2343545,-3.4873967,-4.160286,-2.6719892,5.8745947,-4.2614436,-0.6917355,-4.0327682,2.915004
0.7423865,-2.1290545,-2.0646694,2.2402375,-3.988843,0.72494954,-0.068771295,-0.12517871,-3.9216359,-4.8090444,-5.6978602,7.221083,-4.163239,-4.559735,-4.057053,-2.8020692,5.4254107,-3.3894608,2.698924,0.7295596
-2.583503,-0.93253064,0.7354192,-0.2428212,0.37073776,0.3891593,0.6788828,-0.47839433,-0.048101287,1.1199515,-1.1955318,-1.166358,-1.3460408,-2.5737498,1.7543244,-0.45500648,-1.9560056,-2.0545115,5.2963567,3.261078
-0.036517046,1.6189624,0.4569231,0.51168424,-0.5374213,-2.1377404,-1.0135375,-2.095877,-2.2553642,-4.3460674,0.9110919,-4.673774,-4.6262474,0.9531566,-1.0704019,-1.7806221,-1.462275,1.5904832,-5.2119617,-0.2510409
-2.3688757,-1.0856068,-0.9006356,0.29841664,1.0396135,1.021292,1.3883736,1.007271,-0.62042123,1.2325288,0.3237491,-1.561612,2.711758,-1.555927,-2.9929662,-0.5751989,0.21596298,-0.39409092,-2.9729981,-1.4547001
-0.85175574,-0.28693625,1.8880014,-0.6232575,0.88483745,0.3123978,-2.1708431,-3.1913579,-3.7692208,-4.2492847,-2.027632,-3.5606177,-4.430245,-5.103037,-1.7915845,-2.3295815,-2.4846053,-2.1816893,-1.6552602,3.5822153
0.29809275,0.73380625,-0.40500522,-1.4191283,1.518291,-2.331313,6.048178,-0.056087792,0.6519863,1.051351,-2.034686,0.4097546,-2.0857658,-3.291747,-2.939067,-0.52868986,0.98603064,-0.53554744,-3.002864,-0.6175904
-0.43694726,0.68212366,-2.5069072,-3.8709838,-5.543673,-1.9095638,0.6065772,-5.1314406,-3.1557183,-1.6263936,2.9205022,0.1779723,-0.7148781,2.3464835,4.988755,2.569472,1.6346265,0.9097005,3.003754,3.0785818
0.8801148,-0.9615287,0.5547981,0.8362297,0.8602646,-1.0392102,-0.2412374,-2.3298702,-1.161546,0.12874557,4.6399927,-1.5745524,0.8002539,-2.6936278,0.6124059,-0.8828061,-2.3866143,0.45690718,-1.5711347,-5.1538677
0.5191376,-2.515971,-0.4582895,0.38759682,0.594362,1.8123311,0.73271734,-1.7172012,-1.9135221,-0.7527891,-3.5139081,2.0775852,-4.6445103,-3.4366014,-1.8567488,-1.0795711,-3.6568134,-1.7405394,-3.3713036,-0.19596608
