-0.9643816,0.24661565,0.18365912,0.058731783,-0.76988184,4.015553,-3.4893434,1.0405153,3.445776,3.2410822,-1.1704733,-1.7448268,-3.8925369,2.714637,-2.3328958,-0.30726513,-1.190592,-1.2873197,-11.481518,1.034359
-1.8005167,0.5499858,-0.21864302,0.6239772,1.006239,-0.7269467,-2.9829495,-1.4018449,-1.6567411,-1.1800305,5.8757463,-0.6578426,-1.814836,-0.6172307,0.38483605,-0.6688274,-2.4099467,-0.72645867,-1.2754116,-1.6115863
-0.73943114,-0.1681321,0.5952813,0.8016634,-0.94164693,2.2599025,-2.5006807,-0.21503378,-2.8470514,0.12002017,-0.75645417,1.3989724,1.6749253,3.718612,4.5771155,-0.03711819,-0.5010507,-1.5458556,7.6103525,0.078992665
0.14220968,1.4234114,1.317955,-0.41979107,-3.0061638,-4.297639,-1.4172469,0.031127254,-1.3908805,0.62723184,-1.1980947,-2.212024,-0.5420976,-0.19878367,1.5380563,1.1076015,-1.6945932,-0.45922175,-4.146383,-1.015233
0.48007813,0.9284415,3.6041694,-1.0473979,-2.3711512,2.3610039,-1.5108168,0.7141857,-2.7504501,-1.1449678,-3.0784078,-0.91570014,-2.6204054,0.90057665,4.5482244,-0.30721763,-0.478835,0.28172314,-3.4117012,-6.212083
0.47259867,0.2648081,-0.8299433,-0.9183037,-0.32081118,-3.208851,-5.7507486,-1.2876894,-4.5917926,-2.1103723,-2.9228756,-4.363141,-5.455302,5.670928,-7.048548,-1.3133177,0.049895283,2.1651957,1.7846062,2.8414562
-0.69345284,-0.35020733,1.5003208,-0.3173306,1.0310029,-3.3931994,5.158794,1.3723513,-0.20359081,-1.802338,0.07960879,-4.2116013,-4.735,-3.8975506,-2.7147033,5.387506,-4.2506366,-0.6677135,-4.089957,3.0560627
0.6250092,-2.0035658,-1.6823798,2.246948,-3.842918,0.64538217,-1.131304,-0.32967138,-3.8433244,-4.7757993,-5.659397,6.7361546,-3.5643716,-3.9241254,-4.086153,-2.5935323,5.4618874,-3.2381108,2.893946,0.46434897
-2.5832944,-0.93345606,0.7357869,-0.24276644,0.37348366,0.38923094,0.687026,-0.5108302,-0.04095567,1.1170254,-1.1937561,-1.162071,-1.3477367,-2.5116162,1.7502654,-0.45439145,-1.9556942,-2.05403,5.2850294,3.2537482
-0.021333713,1.5544972,0.49211937,0.6407007,-0.45338136,-2.1484652,-1.0274166,-1.9741668,-2.27485,-4.319333,0.8793343,-4.595929,-4.49482,1.0730345,-1.077242,-1.7139957,-1.4216565,1.549522,-5.124384,-0.21154822
-2.3687944,-1.0860362,-0.9003272,0.29693422,1.0399259,1.0214386,1.4294938,1.0172507,-0.62584144,1.2309508,0.32532245,-1.5420362,2.7086697,-1.5406696,-2.9885173,-0.57416874,0.20842022,-0.39368755,-2.9663334,-1.4520218
-0.84941614,-0.27938136,1.8781787,-0.6265408,0.8842244,0.30868608,-1.9300222,-3.097766,-3.710658,-4.314692,-2.1804314,-3.5364826,-4.3239517,-4.666412,-1.750022,-2.2930093,-2.461175,-2.1221766,-1.5001006,3.4758756
0.29293454,0.73913866,-0.29015207,-1.3375692,1.0843217,-2.386325,5.2985964,0.12372164,0.5318571,1.0569216,-2.0208023,0.33731452,-1.7751232,-3.0121505,-2.908081,-0.51308,0.8860037,-0.52674365,-2.8774176,-0.35828605
-0.37070897,0.43789753,-2.7946563,-3.628615,-5.476314,-1.192525,0.2962717,-4.500259,-3.0850554,-1.6045885,2.8443794,-0.026722051,-0.622232,2.945751,4.892187,2.38392,1.8089963,1.0041322,2.858623,3.1644611
0.85772675,-0.9501471,0.56048256,0.8519135,0.8616267,-1.028182,-0.24450831,-2.3334656,-1.1569161,0.14262843,4.5716105,-1.5480871,0.8080661,-2.6391184,0.604972,-0.8592012,-2.3833733,0.47170633,-1.5599515,-5.0877795
0.50715834,-2.511127,-0.4592734,0.3883687,0.59417075,1.816758,0.74917054,-1.7040813,-1.9135329,-0.7579688,-3.5148177,2.0643682,-4.610414,-3.3400414,-1.8638203,-1.0832701,-3.6446,-1.7249969,-3.3605847,-0.3099429
