0.32976517,-1.3218104,-1.0817732,0.46172485,7.34856,-1.871012,-3.8880534,-6.640162,-2.1829376,-7.888315,-0.8397899,0.5899667,0.08600261,2.164514,-2.2856617,0.11180354,-1.5723172,0.053042267,-11.656383,-4.376136
-3.4291694,-1.5370443,0.20883483,-1.4215237,0.8916675,0.34329307,1.5459561,-2.055747,-2.0710738,-4.997185,-5.103111,-3.3045113,-5.0612335,-8.488928,-3.7927332,-2.2538238,-3.3047698,-1.8535028,-7.263058,-4.939229
-0.50513226,-1.5099275,1.1008629,0.66871214,-1.2363213,4.1142383,-0.88843274,-0.7070295,-3.5096672,-1.0179482,-2.4854906,-1.8840065,1.2044129,-4.193696,4.860519,-1.362195,-3.3663661,-1.3357196,0.70432085,-4.66996
-2.26744,0.38560832,-2.6425784,-0.96801007,-0.5273826,0.9736165,1.3716111,-2.6003191,-5.1050944,-6.600461,-4.5358086,-6.7456703,-6.1153226,-7.0140166,-6.4668016,-4.076987,-4.162475,-2.0008771,-10.115195,-7.788214
-0.46622753,0.9070005,0.39166412,-0.26577747,-1.5358758,-4.123869,1.9794953,4.4258366,0.034399204,0.6055686,-2.2747297,-0.631313,-2.2085474,-5.3604727,-3.224095,-2.331701,-1.288153,-0.7327528,-3.8249547,-5.7605724
-0.39719927,1.2827251,0.80289906,-0.9272155,-2.1711035,-3.3613672,1.5719972,-0.58623445,-0.32487667,-0.9670056,-2.0860069,-1.4472632,4.367942,0.52663654,0.5734443,-0.68404037,-0.74270433,-1.6966724,0.09663098,-1.6469421
-1.3216542,0.28301126,-0.11157868,-1.9395475,-2.5468698,-3.1417208,-0.78765506,-0.49835965,6.1861196,-1.2622198,-3.0387285,-2.6366987,6.089807,7.4535084,0.06798443,-3.1594472,1.5626248,-1.0617998,-2.7553647,2.306959
-0.10686127,0.61194927,0.83309233,-1.1874034,5.5144033,-2.5548394,1.2382008,-5.6627555,-1.9721997,-2.2033072,-0.9518523,-0.45841292,-0.32631463,-4.542256,-1.890784,-0.7516809,-6.0899854,1.9340919,3.9027264,-0.9564451
-2.2263763,-2.0207298,-0.3933663,0.6521408,-0.9801737,-2.5326622,1.4337909,-2.2269797,1.9291784,2.866399,0.55226654,-6.292705,4.8731365,-2.4455369,1.3798,-2.2069325,0.89039123,-0.3314051,-1.3279928,-4.414032
-0.92688787,-1.6104388,-5.277939,1.0115125,-4.7098136,-4.082532,2.3732073,-3.9900792,-4.804383,4.814962,1.2961285,3.8483796,-1.0001131,-3.3410122,-0.16941974,-1.8193532,-4.2081766,2.2029343,-2.6266334,-2.7760534
-2.352499,0.66667855,0.10896546,1.4694872,0.79108244,-1.8987784,-4.16406,-2.7191315,2.3738868,4.5731416,-2.712739,-5.8772154,-4.0507884,-5.087382,-2.1644342,-0.17495805,-4.949357,-0.54243654,3.6963289,-4.9106865
3.374188,0.5628343,-1.1102232,-2.9703681,-7.168445,-3.5781689,0.86274266,-0.23510848,-2.5871234,-3.5440748,-0.9440702,-7.535677,-1.3061366,-7.26739,-6.662294,-0.7983265,-4.2802916,-1.9231966,-2.6594865,5.0154753
-0.9722544,-0.9165314,-1.9953454,-0.8651974,1.432748,-2.2467895,1.4654251,3.2748322,0.5613285,2.511152,-1.76018,-1.4985698,-3.453333,-2.8825731,0.24165855,-1.3827596,-0.6073792,-1.5740968,-3.4690967,-2.867038
1.3494183,-0.18208987,1.972408,0.8806009,0.86451614,-0.55812806,-1.2058324,1.3497101,-1.9421878,-0.8915642,-0.44673792,-1.8490239,-0.72661275,-0.7402108,-0.27657807,-0.30267674,-1.556473,-2.224406,-3.2829309,-4.0576735
-1.421973,-0.13868757,-0.59714305,1.3887719,0.41257626,-1.5441014,2.5200715,-2.8333993,1.5489013,-3.1271656,0.42514122,-5.5682387,-0.77528167,-1.81636,2.0885494,0.82182366,-2.100098,-1.2549467,1.9197173,-3.7636635
-0.23165081,-1.3802875,-5.4459395,-5.237783,-10.993283,-12.04216,-8.18168,-10.212979,-3.8111308,0.39378303,3.6141253,2.5714402,0.60572463,-3.2124693,0.6019078,-3.1303847,-1.0845017,-0.9223716,-3.930295,-5.842741
-0.81128174,1.1882353,0.4701864,0.9905611,-1.3044312,3.0289528,-6.218586,-3.4637177,-3.1991713,-4.465128,-3.269426,-2.6371017,0.4151735,-8.96604,-3.8156483,-0.9632694,-5.5450034,-3.207325,1.8772397,-2.6145105
-1.771534,-1.5768589,5.118567,-4.234566,-6.486208,2.3940232,-5.2741685,-0.52293086,3.3622453,-4.4523745,-6.3713293,-6.6113806,-6.4867563,-4.361823,-3.488665,0.84292406,-0.22826691,1.8306322,-4.290871,2.0002766
0.12265883,1.2961321,-1.7774055,-3.2569425,0.8130218,-3.2013392,2.2729611,2.0575566,-2.0086768,-2.7940536,-1.2770308,0.36393428,4.7366576,-2.6992817,1.5258689,-4.065457,5.343346,-0.38356552,-2.0669508,-1.5229579
-3.8413954,-4.345334,2.5225847,2.235439,0.7618354,-5.327866,3.7034788,-1.3470297,-3.033422,-3.4634922,-4.152588,-4.3978453,2.0636475,-4.7725935,-3.307061,-5.6930203,-6.2968426,-3.9345412,-4.215029,-3.481161
-0.9718863,0.23571046,0.19788277,0.014521419,-0.7731752,4.0497394,-3.5985136,-0.21872097,4.918534,3.8246212,-1.3331703,-1.6596476,-4.3557515,3.502924,-2.362751,-0.35659987,-1.401853,-1.3121967,-11.510904,1.2303854
-1.8014538,0.55329406,-0.21921712,0.6220146,1.0059644,-0.7237259,-2.939503,-1.467378,-1.6457602,-1.1568807,5.9367085,-0.66286296,-1.8196973,-0.7845344,0.3718883,-0.6757971,-2.415554,-0.7301775,-1.2842377,-1.6108277
-0.73921746,-0.17113456,0.5945678,0.79862463,-0.9430279,2.4479537,-2.6198952,-0.22449824,-2.842979,0.12956764,-0.7284431,3.5409865,1.8088397,3.3461967,4.6940293,-0.036860134,-0.53319913,-1.5491168,6.296594,0.09584632
0.14257745,1.4233656,1.3170229,-0.42399907,-3.0152786,-4.2503533,-1.3926896,-0.10934354,-1.3269361,0.6302744,-1.1972928,-2.2163439,-0.50831586,-0.29566422,1.5431974,1.1099288,-1.6951855,-0.45979077,-4.1481385,-1.0092894
0.49097747,0.90374726,3.8529747,-1.1560609,-2.423271,2.5495424,-1.7208871,0.94018,-2.8644214,-1.1370488,-3.1127944,-0.9277338,-2.7565212,0.5452596,4.962537,-0.3393545,-0.5089108,0.21853384,-3.4695828,-6.406297
0.45532084,0.3770354,-1.0983373,-1.0726644,0.16816854,-3.4245048,-6.0962186,-1.2338555,-4.953475,-2.195606,-2.969999,-4.4339805,-5.5753813,5.702708,-7.0638947,-1.52881,0.023305632,2.1097898,1.9296625,3.0419924
-0.7134128,-0.36580494,1.4647061,-0.34853628,1.0144261,-3.3246367,5.470982,0.2165794,1.0213692,-1.8516073,0.19015749,-4.252217,-3.4700403,-4.166803,-2.6672485,5.9349833,-4.2596707,-0.69480103,-4.0240545,2.909349
0.7565458,-2.1480873,-2.1069252,2.4736116,-4.015861,0.8099377,-0.43109033,-0.106496416,-3.9453027,-4.8128967,-5.70344,7.1839604,-4.1635203,-4.5747685,-4.050654,-2.8309216,5.4383216,-3.4065423,2.7069943,0.7663603
-2.583596,-0.9325451,0.73539776,-0.24244043,0.36904132,0.39070684,0.67827725,-0.49198174,-0.043004412,1.1202509,-1.1955471,-1.167565,-1.3444322,-2.5743108,1.7555945,-0.4550738,-1.955915,-2.0545533,5.298678,3.2613852
-0.0391736,1.6238378,0.45485166,0.50891244,-0.5810347,-2.097605,-1.0554568,-2.1246247,-2.2506135,-4.3505316,0.91830504,-4.6895676,-4.574795,0.95170105,-1.0788419,-1.7871782,-1.4669433,1.599605,-5.218741,-0.2549774
-2.3689203,-1.0858604,-0.9004093,0.29861322,1.0395269,1.0218831,1.3800689,1.0004649,-0.6181246,1.2327223,0.32383218,-1.5660526,2.7233362,-1.5562867,-2.9928286,-0.57530916,0.21719936,-0.39414498,-2.9737697,-1.4571159
-0.85265166,-0.2900455,1.8892266,-0.6237484,0.88493705,0.3156972,-2.1519744,-3.27704,-3.7545738,-4.2411623,-1.9989703,-3.5662107,-4.4131036,-5.1131597,-1.7946453,-2.3319044,-2.4863944,-2.1893356,-1.6555645,3.611153
0.29877496,0.7330327,-0.41112247,-1.4381231,1.5971737,-2.2920582,6.0761538,-0.06639272,0.6702632,1.0554291,-2.039621,0.42021197,-2.0834992,-3.3153527,-2.9390688,-0.5298284,1.0102105,-0.5370171,-3.0196888,-0.67352784
-0.49696362,0.48523092,-1.9949862,-3.904906,-5.5517483,-1.9443622,1.4080306,-5.1901417,-3.1611278,-1.6281679,2.9319503,0.21963598,-0.62602174,2.3640022,5.012113,2.583499,1.6316726,0.8962718,3.0148993,3.0256279
0.88312936,-0.9634093,0.5541523,0.8346496,0.86002296,-1.0336143,-0.25321203,-2.3340893,-1.1593486,0.12653764,4.6496816,-1.5807434,0.8097149,-2.6950014,0.6144656,-0.88621444,-2.3868318,0.4546671,-1.5723344,-5.164673
0.5207124,-2.5169208,-0.45912328,0.3880914,0.59434664,1.8144705,0.7237319,-1.7239336,-1.9104079,-0.752108,-3.513768,2.0788705,-4.645873,-3.437205,-1.8553003,-1.0791987,-3.6576035,-1.7427317,-3.3721943,-0.1782878
