-5.363381,2.027026,1.0576106,1.8530499,-4.23274,-7.471924,-5.050935,0.24673744,9.487763,4.7080884,-3.7298577,-11.0939245,-4.615976,-8.94926,-0.25376734,2.249393,-8.714426,-2.6510227,7.030308,-5.361694
6.8726277,2.450641,-4.943281,-3.762898,-5.7962894,-4.332432,2.7508447,0.88126117,-5.1409044,-4.3471737,-4.5791655,-13.248855,-3.7874467,-10.8073435,-11.851196,-7.213886,-7.5322742,-6.411889,-5.6419787,8.416174
-2.0724635,-1.4192675,-6.2434244,-1.2418773,1.6934114,-0.42052862,2.7054791,5.300126,-3.644861,0.9172122,-6.3674126,-13.7372465,-2.3765109,-8.332115,-1.6088825,1.5197397,-4.2115755,0.07219213,-7.3628645,-11.037086
1.7777206,-1.807729,4.0955443,-0.18539773,-4.307243,-2.6539428,-2.6162212,5.085087,-5.550311,-8.4304695,-5.692377,0.8189106,1.5200076,-0.11577507,-5.7581363,-0.6431952,-6.236809,-6.543257,0.41154218,-6.5249577
-1.6883843,0.37975436,-0.2809055,0.72037536,-1.8195418,-5.0526543,6.260818,-0.9032352,6.1327577,-11.3320265,-0.051870245,-6.572211,-4.1367583,-4.9219832,4.56826,1.1766782,-5.6003094,2.416858,0.9472677,-9.6932125
1.8414159,-4.733643,-5.347319,-7.0819397,-13.613964,-11.801185,-7.660501,-11.803026,0.88818496,0.69165665,4.7510653,3.8212862,-3.650611,-6.8707995,0.4707654,-3.1164749,-2.2249646,-1.1544762,-3.545969,-3.6050804
-1.3236089,4.022479,1.8322223,-3.0688002,-4.949204,6.395384,-9.456174,-5.500298,-2.515176,-10.768808,-6.362737,-0.9051536,-0.119335726,-15.23886,-9.843155,-2.5336444,-9.533495,-4.2613535,1.8097498,-1.6111739
-3.9146285,-1.339805,7.5448837,-3.1462722,-8.186052,2.44924,-9.9286785,-3.0463486,5.4057517,-5.11179,-7.617321,-14.179058,-13.856163,-7.3835874,-7.5487504,1.4559885,-2.5146627,5.1712403,-10.987574,3.847647
-0.8198606,1.723621,-0.9350956,-7.549397,0.17447363,-6.1139917,0.49383527,2.916089,-3.6294918,-3.4962413,-4.327201,-4.2087245,7.4022136,-6.922308,1.0347058,-9.443949,10.2229395,-1.9174055,-4.5810914,-1.2205244
-10.028095,-6.2512784,3.7233794,3.1640766,0.85642684,-7.3107996,5.449869,-3.108275,-7.563008,-7.072188,-5.497612,-14.41933,1.9090214,-11.068842,-15.298763,-14.995916,-16.442093,-5.2728505,-6.2313128,-10.093779
-2.0258913,-0.17946929,-1.8925154,-1.9218528,0.45335034,9.231464,-3.00063,-0.38084516,7.527294,7.360339,-1.1090055,-5.5260367,-4.870583,5.2142463,-4.2302356,-2.2154982,-3.559703,-5.683366,-13.717171,-1.5108507
-2.4613156,2.5703325,-0.056354515,-0.6038415,-0.65851074,-1.3330382,-1.2834395,-5.0087295,-2.8697867,1.7210212,7.4867616,-5.3517647,-3.1223838,6.0171833,3.5816774,-2.2113607,-7.5625167,-1.304226,0.3492657,-6.190146
-0.33844265,-1.0532416,2.663068,-1.5149148,-4.6753807,3.6910298,2.0500605,-4.1801534,-3.990546,-1.1742581,0.30003494,3.3094006,3.9657218,3.0866096,4.3966765,-0.5366426,-0.40969807,-1.7261826,7.8604703,-3.434386
0.2027163,0.6784464,2.879236,-0.18374437,-5.4330425,-7.9617934,-1.7545327,2.9459956,-1.3465172,-1.7717074,-2.6053486,-6.260503,-4.220243,-0.2925293,2.5119858,3.9665415,-3.2044113,0.7330631,-8.647611,-2.7598739
-0.07701293,-0.6988837,7.944795,-0.22614625,-3.99053,3.4830842,-1.7457932,-2.0137322,-5.4273677,-6.3023868,-1.3453829,6.594325,-2.9538817,2.6832335,7.1166244,-6.086236,1.8907808,-3.5862792,0.51587236,-8.104604
-2.759919,-0.9779296,-4.168063,-1.9048247,-0.617461,-8.745487,-6.5532465,-1.9011822,-16.015772,-7.175321,-6.9995704,0.23704351,-7.792879,9.125194,-8.630714,-3.6522808,-0.0879363,1.8288324,4.2208743,7.943626
-0.14803667,-1.5389833,1.9431263,-2.3052185,2.8632543,-3.5211277,7.5210443,-0.3260631,-2.6989915,-4.385263,1.9616975,-8.042925,-3.8456154,-6.7249284,-7.710822,10.179747,1.6550648,-1.7939022,-0.8338291,4.5643415
3.853262,-5.7322154,-3.8816233,4.0446706,-6.4311385,4.9784727,-1.7345595,1.9536846,-6.1370564,-6.5301986,-10.719236,12.080718,-7.4468074,-7.8553967,-7.3934,-8.111441,6.382713,-7.442269,5.452633,2.939137
-1.5713274,3.518936,1.18818,-4.2706227,6.159512,-2.2069643,-2.9436197,2.9201283,-6.339495,1.8160177,-2.009413,-3.9912257,-9.733367,-7.3286157,3.3680186,-4.237162,-6.3146367,-2.1028812,4.890373,2.4912267
-1.4646686,2.9202623,-2.2112134,-0.8761552,-1.8745387,-5.227572,-0.43084806,-6.1600647,-8.837077,-2.44628,-1.0122364,-4.1952047,-2.9849286,2.934476,-5.163053,-9.78556,4.6946125,3.9899857,-7.4816647,-2.606198
-2.3817077,-1.6015427,-0.99024624,1.5032533,0.87586915,0.16111426,-1.5488896,1.0543878,-1.0198638,1.3423232,1.7727135,-5.221561,4.8079066,-2.7958424,-9.058169,-0.2059719,2.8258865,-0.59656394,-6.9267635,-8.018644
-1.4546591,0.14317541,4.385431,-1.1997361,1.1573195,-1.9754418,-6.184599,-4.2224493,-7.1173463,-0.4767001,-0.61909336,-7.3697805,-7.312751,-9.0435505,-2.6798246,-8.691034,1.4392252,-0.84161615,1.4733454,4.8484573
1.2346758,-0.26880556,-3.8870208,-2.5824134,1.0512569,-0.08576178,6.4769244,-0.19755808,0.10899909,-3.717726,-5.4971514,0.1408882,0.85689896,-7.621405,-8.686856,5.100361,7.8169923,0.4043616,1.9334742,-7.6730566
-2.3816292,3.544352,-5.840066,-7.9612966,-8.566793,-0.96178705,1.3126252,-13.145398,-9.439795,-2.3329248,5.394817,-0.024732022,-3.9861484,2.09721,8.134182,7.5458956,6.0687017,0.98026615,6.915766,4.898687
1.1063614,-0.8794608,-1.4120742,-0.16373327,0.905536,-8.290166,-4.020034,-0.5833619,3.3958895,-2.4227715,4.7882814,2.571095,0.32507008,-8.329776,-0.01971811,-3.5481586,-1.5501416,-0.5860294,-0.40816054,-10.554061
2.8780098,-2.9336612,-0.30802402,1.0069336,-0.18603705,0.8061599,-4.3231745,-3.3703182,-2.559602,-0.7275502,-5.877671,4.199282,-3.3249767,-8.082781,-6.3362517,-0.15788738,-7.8099737,-2.6271641,-6.8802943,2.8896024
