-0.39720184,1.282978,0.8028673,-0.9283806,-2.182023,-3.3604007,1.5631876,-0.57079667,-0.33130774,-0.9669437,-2.0880969,-1.4482135,4.3909173,0.5168131,0.57628435,-0.6850306,-0.7429091,-1.6969075,0.09639207,-1.649063
-1.3338262,0.25591725,-0.08516386,-1.9712849,-2.6684897,-3.230302,-1.3930802,-0.62801385,6.4299135,-1.3001809,-3.1862211,-2.630114,6.5525403,7.5226126,0.10895736,-3.179034,1.7070453,-1.0867455,-2.8458004,2.2781062
-0.10283775,0.6021321,0.82256746,-1.1968701,5.6178436,-2.5929155,1.1802775,-5.6975956,-1.9562881,-2.2201276,-0.9202937,-0.4169227,-0.2850676,-4.5624394,-1.8817811,-0.7553,-6.116015,1.9858685,4.011441,-0.9693916
-2.2271786,-2.0221086,-0.39311734,0.6556218,-0.9886532,-2.6046078,0.733032,-2.2679138,1.969954,2.9297898,0.52301466,-6.4084,5.6362505,-2.4612596,1.3028113,-2.208948,0.6192059,-0.33467904,-1.3524592,-4.4325647
-0.921424,-1.694562,-5.3354087,1.2073537,-4.92073,-4.282518,2.3875124,-4.03742,-4.8217154,4.826574,1.2907592,3.9521894,-1.1277802,-3.3534238,-0.14765315,-1.8290769,-4.2361884,2.2359996,-2.632745,-2.8005962
-2.3563802,0.6961507,0.10184557,1.4979358,0.7137485,-1.929505,-4.3688364,-2.7582822,2.4824429,4.53338,-2.8282049,-5.886933,-4.1307087,-5.200057,-2.1525724,-0.17097007,-4.9706607,-0.5938286,3.705699,-4.972139
3.4143083,0.5201432,-1.100347,-2.9447873,-7.445164,-3.553242,0.8258528,-0.12813462,-2.624951,-3.6029296,-1.1705474,-7.573074,-1.6381147,-7.3021283,-6.9874644,-0.85080105,-4.3245134,-2.0269985,-2.6844275,5.1144576
-0.972314,-0.9172904,-2.0057542,-0.84201854,1.4452071,-2.23932,1.234654,3.48123,0.55191875,2.50924,-1.7623008,-1.5395695,-3.0525854,-2.8861215,0.24679671,-1.3833739,-0.60701513,-1.575265,-3.4778743,-2.9189792
1.3627241,-0.19216639,1.9813842,0.8748377,0.8657166,-0.6092703,-1.1814018,1.3518088,-1.9546648,-0.890907,-0.45522082,-1.8755823,-0.749884,-0.7422444,-0.28138912,-0.33206648,-1.562594,-2.2515023,-3.2828674,-4.1426306
-1.4244663,-0.13912751,-0.6011913,1.4135497,0.4019766,-1.5072153,2.4883363,-2.9568613,1.6027381,-3.1761212,0.407401,-5.6579733,-0.86001444,-1.8600862,2.1709187,0.81434596,-2.115266,-1.2594752,1.9055034,-3.8168366
-0.166663,-1.4471496,-5.497792,-5.2801704,-10.999549,-12.042133,-8.214192,-10.22588,-3.802841,0.40728968,3.6265717,2.5748544,0.6038859,-3.2175972,0.6309442,-3.1350791,-1.0713673,-0.9435721,-3.932862,-5.862129
-0.81277394,1.1987102,0.46285835,0.989303,-1.3155681,3.154303,-6.4190683,-3.4057145,-3.2336586,-4.469402,-3.2928486,-2.636741,0.44421613,-8.9843445,-3.8289835,-0.98106617,-5.5761523,-3.2407625,1.9861988,-2.6412404
-1.8792784,-2.1565163,5.646554,-4.423079,-6.805817,2.8018372,-5.658111,-0.57272077,3.399326,-4.4723654,-6.4235525,-6.6274447,-6.5618935,-4.440607,-3.591252,0.7902828,-0.22713535,1.7638541,-4.313271,2.0147517
0.1351843,1.2482202,-1.8500683,-3.2869196,0.5682795,-3.2221022,3.3794687,2.144949,-2.1809766,-2.8183873,-1.262325,0.34737125,4.4732275,-2.9412298,1.4864813,-4.0916543,4.822635,-0.4258442,-2.130568,-1.5270139
-3.9478135,-4.4454803,2.692463,1.9829886,1.120441,-5.961049,3.9362056,-1.0888567,-3.28256,-3.775864,-4.4270654,-5.0755625,2.0157251,-4.8302507,-3.6774235,-5.9246426,-6.4854674,-4.1294003,-4.381241,-3.5723183
-0.97505325,0.22395657,0.19351543,0.004174581,-0.7858697,4.3540444,-3.6614082,1.011252,3.9122612,3.9870796,-1.4028332,-1.6353637,-4.3804502,3.4931188,-2.3690603,-0.37579238,-1.4569982,-1.3215913,-11.523726,1.1698005
-1.8019623,0.5548182,-0.21936406,0.62115526,1.0057913,-0.7236609,-2.9217212,-1.4621528,-1.6522126,-1.1593515,5.974662,-0.6643491,-1.8556352,-0.7795055,0.36239013,-0.67841226,-2.4167783,-0.73170924,-1.2886502,-1.5729403
-0.73924935,-0.17261495,0.59855,0.7971781,-0.94400626,2.3906546,-2.6505373,-0.21536365,-2.8471043,0.13209435,-0.72101223,3.5454395,1.7787858,3.3837051,4.8067846,-0.036995504,-0.54219604,-1.5507493,6.3210406,0.11681277
0.14268294,1.4232099,1.3171437,-0.42481282,-3.0222166,-4.247226,-1.3768309,-0.10742618,-1.3261023,0.6306845,-1.199122,-2.2191527,-0.4635865,-0.29731852,1.5457277,1.1111234,-1.6990825,-0.4600345,-4.149096,-1.0061967
0.49477136,0.88817257,4.0691466,-1.19808,-2.462499,2.377123,-1.8305517,1.0489911,-2.9138288,-1.1475642,-3.2024732,-0.93274003,-2.6799252,1.5500212,5.1465483,-0.35996485,-0.5318545,0.17503305,-3.5497553,-6.4855275
0.46707153,0.36500925,-1.1689795,-0.9604635,0.06331918,-3.5095475,-6.2836103,-1.2911924,-5.0670505,-2.2293513,-3.0210702,-4.4571686,-5.641601,5.858036,-7.0761504,-1.5646234,0.0965085,2.0589166,1.9529822,3.1366637
-0.72231156,-0.37785625,1.4586667,-0.36006406,0.99195373,-3.536744,5.649797,0.5327549,0.9766758,-1.8683257,0.23034401,-4.2697477,-3.5765388,-4.2050023,-2.671008,6.159035,-4.2472544,-0.7075839,-3.9997492,2.8959458
0.8032712,-2.2399864,-2.26691,2.3018417,-3.9650576,0.8718803,0.31776136,0.019184075,-4.0280943,-4.872044,-5.754858,7.0592465,-4.3589783,-4.637769,-4.0494065,-2.894571,5.522145,-3.465378,2.7100558,0.8750572
-2.5837414,-0.9321478,0.73522913,-0.24126899,0.36698908,0.39014187,0.6698255,-0.42927954,-0.06819225,1.1207832,-1.1995789,-1.1710122,-1.3454907,-2.5768137,1.7585381,-0.4556407,-1.9560515,-2.0547485,5.3075156,3.2650585
-0.04997465,1.648458,0.4355689,0.3733824,-0.27546164,-2.0902789,-1.0948431,-2.1392207,-2.273333,-4.3977475,0.92185414,-4.757087,-4.5737286,0.9436289,-1.0981307,-1.8135384,-1.470314,1.6381843,-5.2615786,-0.26873967
-2.3689854,-1.0855949,-0.9004051,0.29939133,1.039366,1.0205041,1.3560642,0.99676734,-0.6176821,1.232628,0.3214467,-1.5748435,2.7285867,-1.5575435,-2.9964871,-0.5759253,0.2209567,-0.3943596,-2.9787529,-1.4577341
-0.8541355,-0.3001088,1.9082487,-0.62484396,0.8843518,0.30090746,-2.1796455,-3.2973912,-3.8260055,-4.245019,-1.9247223,-3.5871143,-4.4813333,-5.147971,-1.785987,-2.3457904,-2.493841,-2.2366588,-1.6579505,3.7103212
0.3010888,0.7289894,-0.45073038,-1.4453355,1.5215671,-2.264298,6.400478,-0.10435879,0.7314833,1.0475993,-2.0546334,0.4512763,-2.174893,-3.4200187,-2.9590726,-0.53638595,1.1455426,-0.5428967,-3.121018,-0.74159145
-0.5615854,0.6314781,-1.7098948,-4.0018888,-5.6416693,-2.1560795,1.0453976,-5.66941,-3.2080576,-1.6732253,2.8419454,0.3061046,-0.7145081,2.4986281,4.875174,2.5532255,1.6519494,0.80819136,2.994775,3.0192993
0.8947707,-0.97043025,0.55360997,0.8267139,0.8580742,-1.0486858,-0.21471061,-2.3188252,-1.1746756,0.11330648,4.6912007,-1.6029383,0.80099994,-2.698693,0.62159324,-0.9020989,-2.388179,0.44728664,-1.5768862,-5.1981463
0.5269321,-2.5202086,-0.45712158,0.38882133,0.5942937,1.8094481,0.7058159,-1.7262148,-1.9180064,-0.75072885,-3.517497,2.1031275,-4.680967,-3.4362798,-1.8502532,-1.0787355,-3.660119,-1.751162,-3.3764904,-0.11613119
