1.6487323,0.23633051,1.2435472,-0.3743098,-1.0967631,-4.171658,-7.3560634,-0.32170707,0.08625081,-0.60712266,-4.7364244,-4.2944865,-2.6029637,-3.0414803,-3.8126204,7.5475497,-2.9426484,-0.1252073,-4.289302,-1.335411
0.4122541,1.1507434,-2.325034,4.4225717,-2.5078132,-2.7359912,-6.68058,-0.63313234,-3.61314,1.0351502,-2.415624,-3.0646536,3.4236684,-2.2114053,-0.5513943,1.404613,-6.7405972,-1.6450775,3.4730232,3.4222062
-1.9434505,-2.9313498,-4.124753,-4.2231803,-9.284854,-10.879731,-8.568894,-9.488677,-7.3599114,-7.0252542,-2.096408,-7.465792,-3.1045563,-0.54152095,-0.47576657,-0.06615015,1.9673239,1.1934454,1.051314,-2.1382506
-1.6887643,-0.4658107,1.2567837,0.12876931,0.4623055,-2.677225,1.8583175,-2.8931975,-1.3686235,-0.35289133,0.28818974,-2.9995396,1.3672132,0.20128201,0.39739233,-0.32306075,-1.7592553,-0.53026193,3.8742063,6.8431945
0.39291814,-1.6151041,-1.1963712,0.72882026,7.336904,-2.3340065,-4.3619704,-6.8038116,-2.1500115,-8.077949,-1.0470456,0.69292015,0.1097366,2.3145885,-2.3059711,0.35199097,-1.6463472,0.05232124,-11.693152,-4.4750457
-3.4312606,-1.5368813,0.23354496,-1.4226872,0.8927982,0.31977278,1.5450792,-2.0563593,-2.0724807,-4.9975696,-5.096325,-3.3106475,-5.10441,-8.521649,-3.8322976,-2.259247,-3.3023756,-1.8595046,-7.292269,-4.944153
-0.50183487,-1.5284736,1.3530339,0.65157485,-1.2397782,3.716994,-0.9791711,-0.7621988,-3.5575774,-1.0303043,-2.3571842,-1.9045278,1.1147772,-4.270693,4.7670302,-1.3964237,-3.3614326,-1.3667297,0.7489542,-4.5815406
-2.2838776,0.43800852,-2.6778007,-1.0403428,-0.4438533,0.98929936,1.3505663,-2.6470013,-5.0742564,-6.7550597,-4.737616,-6.785423,-6.147264,-7.160217,-6.5498433,-4.111536,-4.2688336,-2.041321,-10.203513,-7.8585296
-0.5314489,0.9222254,0.3790654,-0.2751476,-1.6153266,-4.145668,2.8425379,2.2399967,-0.113551676,0.48116603,-3.6751025,-1.0290719,-1.9896101,-5.4214234,-5.0613384,-2.5811453,-1.5252494,-0.7649452,-4.8234696,-6.506628
-0.39722052,1.2841365,0.8013579,-0.93203413,-2.1899273,-3.3755007,1.5552343,-0.56545275,-0.33298224,-0.9664093,-2.0889983,-1.4487535,4.436549,0.49740225,0.58045536,-0.6858738,-0.7428418,-1.6971262,0.09632853,-1.6519297
-1.3464196,0.29072,-0.11576838,-2.0544975,-2.7946243,-3.3346727,-1.499671,-0.8223739,6.6718807,-1.3271066,-3.2314947,-2.6138537,6.7062917,7.5985975,0.14154722,-3.1937945,1.868684,-1.1067077,-2.9114404,2.2668083
-0.09973891,0.59399843,0.7997215,-1.1802547,5.764257,-2.6656818,1.1690301,-5.773675,-1.9352654,-2.2356808,-0.875812,-0.3875125,-0.32582846,-4.5841284,-1.8773098,-0.75888175,-6.153565,2.035594,4.125865,-0.9899238
-2.228088,-2.0192862,-0.39585283,0.6468474,-0.99694866,-2.6672308,0.55583835,-2.3572714,2.0319657,2.9908023,0.49718225,-6.583595,6.039828,-2.4735727,1.2551792,-2.2117746,0.44036922,-0.33770898,-1.3776407,-4.448991
-0.9179573,-1.7314584,-5.3525124,1.1832999,-5.00752,-4.53117,2.64813,-4.207369,-4.8329163,4.8964715,1.2925761,4.0545287,-1.3282323,-3.364817,-0.14568257,-1.8326887,-4.260638,2.2778811,-2.6280797,-2.8361633
-2.360152,0.7091291,0.08603618,1.5547106,0.649976,-1.9449497,-4.3658915,-2.9946077,2.6585934,4.478805,-2.8845901,-5.8863087,-4.176807,-5.2805696,-2.1393104,-0.16508065,-4.98835,-0.6148841,3.7385259,-5.030546
3.4225535,0.45025066,-1.0632305,-3.1029012,-7.6569743,-3.5872037,1.6250205,-0.9423934,-2.6212173,-3.6288157,-1.2222165,-7.592027,-0.79994214,-7.3235965,-7.001005,-0.89328456,-4.354424,-2.1111484,-2.6782117,5.198267
-0.97243524,-0.91820997,-2.0137947,-0.8270798,1.4550637,-2.2551312,2.0830312,2.6323497,0.5479787,2.505318,-1.765592,-1.5528284,-3.0830026,-2.8887928,0.20531648,-1.3839527,-0.5994827,-1.5764127,-3.4815435,-3.0025973
1.3744389,-0.19666506,1.9834211,0.8695945,0.86761594,-0.66408676,-1.1721929,1.3402367,-1.954959,-0.88921124,-0.46369916,-1.8941942,-0.7707355,-0.74731433,-0.28330028,-0.3565556,-1.5658103,-2.2727277,-3.279266,-4.2333694
-1.4269834,-0.13344392,-0.6076497,1.4190898,0.39612088,-1.5063341,2.5576072,-3.1163292,1.676133,-3.2096608,0.42259842,-5.694316,-0.98399305,-1.8929697,2.259245,0.80704474,-2.1246393,-1.2643441,1.9265158,-3.9203281
-0.11408134,-1.4939647,-5.5573077,-5.345873,-11.003773,-12.078198,-8.235673,-10.250073,-3.7897534,0.42202014,3.6383526,2.5791323,0.6011409,-3.2225773,0.66307735,-3.1204598,-1.066656,-0.9704092,-3.9300282,-5.8746104
-0.8148253,1.2162509,0.45574817,0.9785478,-1.3252745,3.2332945,-6.5299425,-3.5837963,-3.2445743,-4.464988,-3.303409,-2.6386213,0.42844108,-9.007743,-3.847091,-0.9945595,-5.600525,-3.26999,2.0966723,-2.6537547
-1.9764011,-0.32223725,4.725629,-4.739538,-6.9127884,2.0265808,-5.8504896,-0.7599499,3.5208142,-4.4940443,-6.474416,-6.6485515,-6.628583,-4.51371,-3.7122304,0.7335964,-0.23846513,1.7161361,-4.331778,2.0373552
0.14748031,1.2589196,-1.9328457,-3.452065,0.50841796,-3.4113555,2.797776,2.1791523,-2.2971654,-2.838772,-1.2346343,0.36304328,5.1142025,-3.1303394,1.4836227,-4.1136775,4.9196415,-0.46682608,-2.1768239,-1.5352137
-4.0473685,-5.0224285,2.9377792,2.063758,1.0873253,-6.3227134,4.764497,-1.928373,-3.4197874,-3.9926047,-4.495582,-5.582934,1.6897285,-4.880327,-4.011943,-6.151509,-6.5959115,-4.2217145,-4.471489,-3.6904626
-0.9783931,0.21949117,0.1901198,-0.022908026,-0.7895697,4.479926,-3.6670258,0.21418886,4.804748,4.1624465,-1.459919,-1.6198349,-4.4434614,3.4895225,-2.3735096,-0.40316075,-1.5083635,-1.3299214,-11.528864,1.1088969
-1.802584,0.5577271,-0.21978335,0.6195459,1.0056543,-0.7274939,-2.8991785,-1.5245745,-1.6422535,-1.1583755,6.019561,-0.6649399,-1.883007,-0.78010124,0.36352748,-0.6800513,-2.4160671,-0.7332984,-1.2879368,-1.536895
-0.73925006,-0.17220972,0.60169864,0.7957387,-0.94477063,2.2462924,-2.6509457,-0.26857722,-2.8424332,0.13532971,-0.7118764,3.551966,1.7318305,3.4077532,4.907911,-0.0370436,-0.5496344,-1.5520085,6.3523207,0.13576911
0.14275207,1.4187047,1.3151838,-0.37559724,-3.0262375,-4.2502117,-1.3855815,-0.16347653,-1.3047243,0.631127,-1.1986202,-2.2203526,-0.36183003,-0.30043542,1.5460588,1.1120905,-1.6995971,-0.46024105,-4.149186,-1.0035169
0.4983693,0.87410885,4.2311697,-1.2556019,-2.5101633,2.4141066,-1.8441924,1.0751159,-2.9405556,-1.1501207,-3.2314668,-0.928506,-2.8768017,2.0522585,5.310727,-0.37552887,-0.54994416,0.13686779,-3.5469313,-6.551034
0.4742027,0.37957183,-1.2572496,-1.0181155,0.06462008,-3.6877334,-6.3313823,-1.4280659,-5.133974,-2.212903,-3.0300336,-4.481086,-5.7154284,5.949638,-7.0895157,-1.5857751,0.16023193,2.0533056,1.9985441,3.2257075
-0.7302506,-0.38267064,1.4387352,-0.3718917,0.99555093,-3.6435838,6.2651224,0.42110005,0.96104217,-1.8738792,0.26485363,-4.277464,-3.92812,-4.248437,-2.6590283,6.3605537,-4.2349033,-0.7175099,-3.974559,2.8920782
0.8435669,-2.2914107,-2.4265132,2.561397,-4.0605073,0.89736086,0.2041019,-0.0038385596,-4.072084,-4.8967757,-5.772975,6.980402,-4.613168,-4.694588,-4.046185,-2.9356427,5.5931487,-3.514704,2.733396,0.9755539
-2.5838783,-0.93146557,0.7349405,-0.24059606,0.3673153,0.38694045,0.65460795,-0.42079034,-0.070924,1.1214303,-1.1996468,-1.1732576,-1.3473133,-2.5784507,1.7632179,-0.45592824,-1.9555508,-2.0548823,5.3237123,3.2685914
-0.06239574,1.6751295,0.41904303,0.34224588,-0.3096843,-2.120815,-1.0787215,-2.2721357,-2.267936,-4.428999,0.93864954,-4.78411,-4.733209,0.9355109,-1.1381167,-1.8344157,-1.4730297,1.6805044,-5.295795,-0.2823041
-2.3690479,-1.0838867,-0.90157336,0.30006778,1.039327,1.0181794,1.3327458,0.9820113,-0.61328995,1.2329751,0.32102916,-1.5786281,2.7199702,-1.5584,-2.9961386,-0.5763105,0.22604527,-0.39456183,-2.9799798,-1.4581622
-0.85560256,-0.29968438,1.9144027,-0.6258956,0.8841093,0.2943414,-2.1887467,-3.5248697,-3.8075218,-4.225261,-1.8739634,-3.5975993,-4.647569,-5.1994123,-1.7878448,-2.3552594,-2.4959424,-2.2697337,-1.6291455,3.8302944
0.30285236,0.72836125,-0.49378622,-1.4936047,1.4658419,-2.2565184,6.896147,-0.2575906,0.8011917,1.0459777,-2.0684092,0.47687343,-2.328219,-3.5029957,-2.9927626,-0.5421601,1.2537117,-0.5480789,-3.1879063,-0.87977135
-0.6553633,1.0176046,-2.5817502,-4.127356,-5.7160997,-2.588749,1.1888049,-5.7237215,-3.2389581,-1.7073824,2.881576,0.34602752,-0.9990295,2.599245,4.9061837,2.5961463,1.65995,0.7464286,3.035102,3.022537
0.905636,-0.97498846,0.5491142,0.8191225,0.8572993,-1.0630665,-0.20811884,-2.319395,-1.1781574,0.10559365,4.7352223,-1.6154119,0.7924597,-2.7029467,0.6305376,-0.9174522,-2.388596,0.44126523,-1.5802588,-5.2279153
0.5328631,-2.521653,-0.4560377,0.38968155,0.5942656,1.8038176,0.6822469,-1.7470629,-1.9103297,-0.7483018,-3.52318,2.1328926,-4.6991396,-3.4408798,-1.8440095,-1.0790832,-3.6617389,-1.7585076,-3.380266,-0.06330773
