-2.4168112,0.9998425,-3.418614,0.39618874,-0.700119,0.9958318,0.049639877,-3.7855575,-5.3926454,-4.7836175,-7.5516577,-8.84047,-4.110459,-5.159958,-11.15053,-5.295821,-4.178929,-2.2349489,-12.105492,-11.371925
-0.63480467,1.3926256,-0.08032047,-2.0101285,-1.4844313,-4.719459,2.411967,2.8270578,-2.5924628,-1.3237296,-7.2175045,-3.7329574,-4.193541,-5.823693,-6.09333,-3.4916744,-1.737272,-0.90073985,-5.7016335,-6.595612
-0.397364,-0.16231081,0.8033267,2.193513,-3.4813135,-3.3728714,-0.85813785,1.9545754,-0.3957954,-1.1185257,-5.668748,-1.4859949,2.7278428,0.36969736,0.9512929,-0.70497215,-0.78039366,-1.7044325,0.04622659,-1.8682351
-2.1435149,-0.58587784,-0.22105193,-3.225897,-5.1845546,-6.6083975,-2.028118,-4.205009,10.276914,-2.1633954,-2.5861044,-3.0137815,7.059301,9.405705,0.019928567,-0.7160521,5.2624497,-3.2256439,-3.8386643,2.9851024
-0.06422041,0.92912376,-1.1132298,0.929442,4.5852,-1.3655885,0.112755805,-8.544435,-0.6237995,-1.2546109,-4.892065,2.935522,-0.4512599,-1.07232,-9.43778,-2.053697,-5.766116,7.946544,6.894054,-3.263964
-2.278117,-2.7393608,-0.40031102,0.099877335,2.1444654,-3.127105,-0.73076206,-4.930675,0.8463605,5.043338,-0.54159427,-11.474647,7.0509725,-2.9126744,-1.9051808,-2.44619,5.109889,-1.358386,-3.3926415,-7.7678895
-1.9953107,-3.5484676,-9.983769,0.10009184,-10.471511,-5.7867374,1.7330215,-5.3246884,-9.352371,7.1096983,2.4821584,6.3050966,-1.1181884,-7.4377255,4.2168584,-5.2542934,-3.8707721,3.6763253,-5.5769362,-4.672672
-2.482636,0.650822,0.28271592,0.71903247,-0.93557626,-2.520782,-1.7047535,-6.72199,7.394883,7.2915225,-1.1757528,-7.195357,-4.607272,-5.096784,-1.6601826,2.240644,-7.0134907,-1.565497,4.3470764,-5.1241875
4.817623,1.0470103,-3.1857417,-1.387776,-10.130871,-5.2588134,2.5980341,-1.9425129,-4.700648,-4.6120415,-4.7667236,-10.906179,0.4369267,-8.771057,-11.227523,-4.5887356,-3.079136,-5.653328,-0.100388594,7.7941523
-0.98952454,-1.1721921,-2.1844885,1.3323194,-0.78921646,-3.2455585,2.9821746,1.8205804,0.8952444,0.13738383,-4.3395247,-3.5026448,-8.128171,-5.6333246,-0.33219835,-1.6186167,0.39579266,-0.9580675,-1.7292246,-8.742042
2.1576302,-0.21446484,2.1214178,0.67028874,1.6026819,-1.5570761,-0.233522,3.3636944,-2.1907418,-3.4591298,-3.4985225,-3.3049912,-2.3538709,-2.7904742,-5.7910333,1.0493041,-5.501364,-1.9010448,1.4270642,-5.6983695
-1.4699913,-0.22904366,-0.9310828,0.8783732,-0.13110943,-3.1226301,7.0086517,-3.9954822,4.861099,-10.079557,-0.24852026,-4.14078,-2.9439642,-5.2983985,-0.09275476,0.16635758,-0.79138315,-2.0340745,6.196983,-5.756598
1.4159745,0.5132252,-6.8936205,-6.375501,-17.858717,-12.172779,-11.045803,-10.578304,-1.6259766,1.2231994,1.6744016,4.9544845,-1.4842427,-3.9135327,-0.7279771,-1.7768366,-2.4968586,-3.693866,-3.225949,-3.1128716
-0.7660351,2.53836,0.43089932,-0.046008553,-3.2855675,4.206856,-6.572718,-3.7063217,-1.5501971,-6.039339,-6.4374623,0.896649,1.1161889,-9.468949,-13.437983,-1.850459,-6.5335407,-6.492911,4.9536314,-5.3939037
-4.8452067,-1.3340755,5.9321737,-5.8828254,-9.391469,2.2940469,-9.311051,-3.2277575,4.5100746,-0.93169934,-7.274938,-10.802207,-8.980744,-5.992553,-10.151165,2.3897874,-2.2065043,3.7805948,-7.658443,4.352253
0.721649,1.2758625,-3.913208,-6.267107,-3.520416,-6.0825596,2.429617,6.0312796,-5.8134665,-2.279751,-1.7396239,-1.4018373,6.5207224,-8.587264,0.1454713,-6.639706,9.523215,-2.584337,0.24271059,-5.741264
-7.7258673,-5.4797535,1.9390669,2.8486428,0.8791128,-7.3822412,5.381158,-2.0002193,-7.6800513,-4.6784425,-6.4569807,-8.453084,1.9261419,-11.059992,-11.592847,-11.93448,-16.184074,-6.146107,-6.385361,-9.30015
-0.99463636,0.8213445,-0.20356101,-2.0034535,-3.036006,7.3627214,-4.9642773,0.49192247,6.2341332,6.2558923,-0.50448704,-4.239017,-3.3152664,5.3980556,-5.129153,-2.0766153,-5.3076367,-1.9908886,-11.296861,-0.49063468
-1.8227384,0.69945526,-0.17919077,0.50586617,0.83298993,-0.8182976,0.011378363,-4.7353754,-1.9835227,2.5201209,6.454154,-3.9417005,-1.8806294,0.029203478,5.718223,-0.9429739,-4.67085,-2.3762856,-1.8433353,-0.68819034
-0.76970404,0.92211914,1.0899583,-1.0952419,-5.6827335,6.769127,1.4159507,-1.9462845,-3.808972,-3.3183799,-1.7779181,3.753907,4.6955056,6.4366565,2.188606,-0.48227334,2.477043,-0.60550284,7.3145323,2.6950583
0.15309519,1.4181384,1.3187265,-0.42759162,-3.3185031,-4.639975,2.52386,-0.41134235,-1.3554759,-1.4928138,-2.0472279,-3.811237,0.043808203,-1.9821678,0.9205947,1.4136482,-2.4308953,-0.4813981,-3.724574,-1.0420929
0.7350033,0.49791458,8.78951,-5.9923954,-3.9033237,7.84324,-1.2466289,-0.52619296,-6.0334935,-4.2917967,-1.9010198,0.40358362,-1.5255578,2.5967913,9.571496,-3.0406482,0.13933411,-3.4526174,-1.1731963,-6.671395
0.50077355,0.7640238,-0.48079503,-1.7212255,-1.6315398,-8.80288,-7.7491136,-1.5052736,-8.046624,-4.2709603,-8.347865,-9.60533,-5.857956,9.317555,-12.763517,-3.2122974,-0.26257014,0.70216334,3.386294,5.564244
-0.6784984,0.6056966,2.5578947,-2.39333,1.3127123,-5.256315,6.3995824,-1.2959958,1.0047455,2.9256098,-0.2899359,-8.41027,-3.9308946,-4.779038,-10.801539,9.536848,1.8706467,-4.251042,-2.8573163,5.0132146
2.7437713,-2.9131327,-3.4809072,3.319381,-5.004251,3.4250867,-0.6205457,0.70623547,-5.636917,-7.5249605,-10.313647,9.401587,-4.708714,-7.089673,-8.305293,-6.422906,7.991583,-5.208652,4.8370056,2.1883583
-2.5890431,-0.9250699,0.72815174,-0.15535218,0.43535957,0.29989752,-0.8260615,-0.75116134,-0.0348958,3.4596531,-1.7131371,-1.5750734,-1.2364169,-2.6961625,1.6936244,-0.4788604,-1.4548018,-2.0717988,5.067971,3.618724
-1.261655,2.659281,-0.6105246,-0.99195015,-0.32645983,-6.222864,-0.0005490668,-6.2354517,-5.286087,-3.1321363,-2.4582963,-5.3552346,-2.2608073,1.5348632,-4.0297084,-2.6190524,3.192206,-0.28256628,-7.724711,-1.7251118
-2.3706212,-1.1001891,-0.90587896,0.18421267,1.0420572,0.9738814,0.96243286,0.26556915,-0.77529514,0.98087704,0.95738345,-1.9921423,4.714553,-2.0104237,-2.5260205,-0.66676575,0.63152933,-0.43175933,-3.5486279,-3.1749256
-0.4438383,-0.4976219,2.4866505,-0.4924822,1.1246283,-0.36423868,-5.5311837,-1.5823883,-6.8916426,0.4647955,-2.2597518,-7.860941,-5.1601043,-7.9437037,-3.1382785,-4.7416086,-2.1342332,-3.210666,-1.5127974,5.6037316
0.21211499,1.9293814,-3.713988,-1.5410194,3.8859909,-4.637911,8.283049,-2.9441276,3.3261821,-1.2985103,-7.1642895,-0.69251543,-3.924521,-7.715306,-5.9260635,-0.3703957,5.2019095,-1.4205717,0.15661393,0.6932049
-0.92398715,2.1248329,-2.1263375,-6.8177834,-7.295669,0.49545103,-0.5954418,-7.742647,-5.814591,-0.46426874,5.455264,0.47642535,-2.5635462,2.9217446,6.976925,5.3945436,2.760609,0.48530412,6.149551,3.8463864
2.6803079,-0.946128,1.428083,-0.9090162,2.8444977,-1.6234217,-0.793014,-2.581409,-0.7850789,0.64444953,3.64282,-5.5277514,-0.7958791,-5.136934,1.9435862,-1.582661,-4.8532734,-2.3350425,0.6303683,-8.777751
1.3975313,-2.5424335,-0.40781775,0.35350943,0.5896574,1.7767713,0.607243,-2.0659254,-2.2848208,-1.0228521,-7.089227,0.15219864,-7.958009,-5.7301426,-1.8235579,-1.5712059,-4.6266837,-1.4518712,-1.1387287,4.2834067
