4.5010734,2.7657433,-1.3992056,-0.90194964,-0.6269456,-6.875549,-12.137615,1.4087806,-7.716246,-0.8320862,-9.231381,-11.612372,-0.9132391,-5.116819,-3.445263,12.639792,-5.5596747,-2.718403,-8.694973,-3.2024498
0.65435195,-0.45409417,-2.229091,7.2436476,-3.7000835,-5.921059,-8.860901,-3.848899,-12.038001,-0.16945422,-4.2789707,-3.7846148,4.673057,-6.63643,-2.6107073,0.45272893,-8.652637,-7.909652,4.21066,8.445824
-2.1218393,-6.5860744,-9.217861,0.6827388,-13.709309,-10.815776,-7.969024,-12.55795,-10.727143,-3.42262,-2.1926005,-9.869161,-3.6361163,-0.7324025,2.4319923,0.54145765,1.1935279,0.5028902,1.0155777,-2.5766764
0.7285659,-1.0311102,3.246873,-0.6244254,0.3179231,-0.14134003,-0.582101,-0.64871186,-4.6523438,3.844919,0.17609905,-11.14043,-0.97866064,-0.9986658,-1.2595253,1.3557378,-3.3324537,-7.0336766,4.4905787,8.635321
0.9694788,-4.108282,-0.16437182,-2.437084,10.736595,-8.134245,-5.2264404,-10.681328,-1.9369013,-14.825194,-1.0861092,-0.33414945,0.22655,2.1138465,-1.9664179,1.2383423,-4.3978405,1.9200413,-20.101734,-10.763063
-8.094194,-0.061154954,0.34314597,0.107037686,1.7589605,0.024727965,-2.7415476,-2.992945,-5.635271,-5.259369,-6.267146,-0.10612865,-0.17619975,-3.2731655,-8.326617,-1.76216,-4.0045624,-6.2186904,-18.265873,-9.529474
-1.3053252,-1.4633136,2.7494957,-2.133286,-4.3608785,2.2062287,0.34005788,-0.5272575,-10.84406,-0.9332835,-3.790428,-4.71276,-4.3483863,-6.892797,1.2177017,-7.4445944,2.5167603,-3.5929542,4.6701674,3.3776581
-3.0586731,0.89029264,-2.2652006,0.09886876,-1.4310186,0.8995141,0.50654584,-9.448503,-6.614355,-8.53981,-5.0636916,-5.3123283,-2.4874792,-4.48809,-7.179265,-8.794848,-9.878962,0.7861662,-22.358519,-13.559939
-0.7393536,2.2981596,-0.6610267,2.278907,-0.9533497,-10.426317,2.126709,2.1482456,-9.087735,-1.3167052,-4.340699,-7.146192,-5.3156104,-9.921042,-8.905094,-2.7547457,-2.113981,-3.5334716,-6.148178,-8.710502
-0.30188033,0.2017475,0.36354804,1.9153211,-1.4756877,-0.9954131,-1.12,4.263547,-2.8641407,0.028657231,-8.426149,-3.747131,4.1014404,-0.7125831,1.9147671,2.2053947,-4.842642,-1.7414474,-0.5924007,-10.471184
-3.7550871,0.08325618,-1.0769771,-1.9607557,-5.7937813,-4.1322427,-1.6118267,-3.4353995,10.590462,0.84249777,-3.3157504,-6.226142,6.75624,11.728603,-0.31705374,-4.6805105,3.4597282,-2.892964,-3.851154,3.6681962
-1.8849331,-0.5907227,0.89818305,1.8277631,6.7638745,-0.6054356,-0.5079568,-12.920164,0.078071035,-2.7420754,-3.9007537,1.0328852,0.15783016,-6.0081034,-6.979004,-3.3032167,-8.680087,7.6455574,9.367613,-1.9266508
-2.97086,-5.2314615,0.6550992,-1.0172927,-2.714814,-6.9901423,-0.43233627,-2.0850449,-0.15721077,6.5011683,3.6418927,-9.673558,4.4837527,-0.5611762,-2.0654876,-2.9950864,0.638221,-3.011396,-2.4493594,-6.7211246
-3.2879558,-1.1884183,-8.158618,0.21652098,-6.955072,-8.088744,2.6978257,-9.906753,-12.90262,6.7820907,2.530921,8.411045,-3.9274542,-7.4374948,1.4618261,-7.4758797,-5.7227435,5.7057056,-4.8596683,-7.303932
-5.36417,2.0307648,1.0451664,1.8636308,-4.233087,-7.471589,-5.05018,0.24702208,9.48752,4.703525,-3.7317593,-11.091531,-4.614412,-8.949267,-0.25331962,2.248873,-8.714414,-2.650987,7.0296087,-5.3615313
6.8727465,1.9924208,-4.9430575,-3.7482867,-5.793633,-4.281072,3.1693628,0.8875315,-5.1409073,-4.3470335,-4.5799446,-13.247223,-3.754382,-10.807319,-11.851225,-7.216547,-7.532296,-6.4116454,-5.641928,8.415579
-2.0717912,-1.4052278,-6.243464,-1.2383587,1.7520142,-0.2708329,3.3647218,4.554972,-3.6448512,0.9221227,-6.367376,-13.737204,-2.2736168,-8.331967,-1.6080344,1.628241,-4.2127767,0.0753488,-7.3628306,-11.037092
1.7738997,-1.8052449,4.0854616,-0.18039548,-4.3074274,-2.6538088,-2.6157844,5.0875115,-5.550383,-8.430312,-5.6923547,0.8361982,1.5187813,-0.11579215,-5.7581363,-0.6429333,-6.237014,-6.5431657,0.41176635,-6.5243435
-1.6883425,0.3793716,-0.28153843,0.66057956,-1.8203351,-5.0527315,6.2583556,-0.90134466,6.1322565,-11.332003,-0.052368116,-6.572085,-3.9378855,-4.921952,4.5667067,1.1767176,-5.6003304,2.416951,0.9472127,-9.69321
1.8381737,-4.730766,-5.3474884,-7.078219,-13.612848,-11.801079,-7.6586013,-11.798482,0.8879016,0.6915991,4.7500668,3.8222828,-3.6506834,-6.870797,0.47018114,-3.1164048,-2.225694,-1.1540953,-3.5458975,-3.6047535
-1.324033,3.1115887,1.8301144,-1.9354532,-4.9493465,6.399595,-9.455662,-5.5002527,-2.515259,-10.769345,-6.368174,-0.90430754,-0.119517595,-15.238829,-9.843046,-2.5332422,-9.533473,-4.2613316,1.8097388,-1.6111491
-3.9135659,-0.6057478,6.936818,-3.1125064,-8.18572,2.474987,-9.926678,-3.0450294,5.4051414,-5.12058,-7.6185455,-14.153205,-13.847352,-7.3848033,-7.548609,1.455808,-2.5143995,5.200209,-10.988075,3.8477283
-0.82413477,1.7249573,-0.93685913,-7.5465865,0.17480719,-6.1110535,0.49100944,2.9203475,-3.6294956,-3.496111,-4.3273025,-4.2085495,7.4023385,-6.921938,1.0346545,-9.443775,10.221556,-1.9173678,-4.5810547,-1.2204574
-10.025975,-6.231507,3.7029965,4.288845,0.8710461,-7.3275504,4.7242618,-3.0973122,-7.5631857,-7.078221,-5.498723,-14.416405,1.232831,-11.062253,-15.298296,-14.9949,-16.44205,-5.2718544,-6.229701,-10.093686
-2.0219276,-0.1665339,-1.9069762,-1.916025,0.46362448,9.229037,-2.9997733,0.5289873,6.721294,7.356241,-1.1087155,-5.526171,-4.870326,5.2149963,-4.2297435,-2.222463,-3.558989,-5.6833105,-13.717171,-1.5110052
-2.461318,2.5711079,-0.057279874,-0.602304,-0.658841,-1.3349789,-1.2832997,-5.0082793,-2.8708649,1.720596,7.4866185,-5.351545,-3.1226444,6.0171914,3.5814674,-2.2120047,-7.5623684,-1.3040909,0.34926775,-6.190145
-0.33841157,-1.0529398,2.6621761,-1.5167328,-4.675259,3.6907158,2.0510924,-4.1799755,-3.9905455,-1.1737412,0.30150095,3.309207,3.9625585,3.0936477,4.3969917,-0.5366587,-0.40963766,-1.7261811,7.85917,-3.4301157
0.20155439,0.67847806,2.8792472,-0.18262926,-5.4330425,-7.9609694,-1.754744,2.9468074,-1.3483683,-1.7718108,-2.6052794,-6.1684027,-4.220113,-0.29252905,2.5119858,3.9665415,-3.2044122,0.7330653,-8.6422205,-2.7598739
-0.08040141,-0.6976469,7.9248796,-0.17540766,-3.9903698,3.4828076,-1.7473378,-2.0097568,-5.427495,-6.3023305,-1.3453239,6.6109624,-2.9538095,2.6820738,7.116306,-6.0856853,1.8905332,-3.5854416,0.51606303,-8.104575
-2.7630272,-0.97848105,-4.1790032,-1.8977342,-0.61848634,-8.74428,-6.55315,-1.8961053,-16.01579,-7.1753073,-6.999565,0.2530703,-7.792703,9.124801,-8.630674,-3.6518435,-0.088599786,1.8287653,4.220111,7.9438095
-0.14733382,-1.5706766,1.9430113,-1.0504618,2.863822,-3.519131,6.459807,-0.31772473,-2.6990538,-4.3957896,1.9603968,-8.042874,-3.8452706,-6.7246966,-7.7110286,10.177267,1.6552535,-1.7933812,-0.83377606,4.5642104
3.8520548,-5.7310853,-3.8923566,4.873674,-6.432359,4.9732184,-2.8479593,1.9611841,-6.1371145,-6.530238,-10.719262,12.093522,-7.4447727,-7.855421,-7.393335,-8.11147,6.381583,-7.4451323,5.452449,2.9391735
-1.5713044,3.5207608,1.1842874,-4.2673984,6.157826,-2.2062252,-2.943032,2.9254758,-6.3395057,1.8152004,-2.009375,-3.9903622,-9.731997,-7.328609,3.367449,-4.238101,-6.3146367,-2.1028874,4.8903327,2.4912565
-1.4654748,2.9313405,-2.2319498,-0.8709531,-1.8744613,-5.2288604,-0.43086028,-6.1599064,-8.83727,-2.4462774,-1.0122797,-4.194956,-2.9845626,2.9345357,-5.1632304,-9.78563,4.6945343,3.989989,-7.4816613,-2.606129
-2.3817077,-1.6017239,-0.99024266,1.5037994,0.8758777,0.16117392,-1.5475725,1.0762624,-1.0204648,1.3421408,1.700315,-5.2215576,4.8074007,-2.7942476,-9.058169,-0.20597921,2.826891,-0.5965599,-6.9267626,-8.018706
-1.4547373,0.14749222,4.36399,-1.1828845,1.1570739,-1.9741005,-6.184343,-4.222435,-7.1173463,-0.4768566,-0.6191032,-7.367527,-7.3127217,-9.04348,-2.6798425,-8.691034,1.4392201,-0.8414643,1.4733579,4.8481197
1.2428626,-0.26683477,-3.8889914,-2.5608423,1.0586926,-0.083522566,8.199622,-2.8075788,0.108109936,-3.7178297,-5.4997845,0.14287135,0.8630451,-7.620668,-8.686801,5.094177,7.8173704,0.40467396,1.9334146,-7.6730294
-2.3809395,3.5580728,-5.855224,-7.9613833,-8.566736,-0.9613258,1.3130202,-13.14374,-9.439756,-2.3322697,5.393802,-0.02467426,-3.98523,2.096289,8.134619,7.5452485,6.069005,0.9788541,6.9146757,4.8990684
1.1037618,-0.8768915,-1.4229918,1.067138,0.89847755,-8.289792,-5.2884197,-0.5617121,3.3954887,-2.4228468,4.786291,2.5899334,0.32531098,-8.329768,-0.019709582,-3.5481422,-1.5503782,-0.58601743,-0.4063941,-10.554061
2.880285,-2.9334624,-0.30818203,1.0069578,-0.18601783,0.8062227,-4.323359,-3.3609076,-2.561294,-0.727017,-5.877668,4.200178,-3.3247652,-8.082777,-6.3362517,-0.16534075,-7.8099737,-2.6267388,-6.880229,2.8896093
