-2.3624303,0.709774,0.0864154,1.5576882,0.63806385,-1.9323736,-4.3027773,-3.2790854,2.7844648,4.504401,-2.9236574,-5.884042,-4.168698,-5.326179,-2.1337874,-0.15756874,-4.9972463,-0.62872684,3.7705479,-5.0735164
3.4542522,0.43358988,-1.033345,-3.2318757,-7.765508,-3.5562189,0.51589626,0.29410425,-2.6292787,-3.6485462,-1.2154897,-7.604542,-0.8297924,-7.3391557,-7.013375,-0.90490496,-4.37514,-2.1649802,-2.672961,5.254826
-0.97248554,-0.9188852,-2.0137513,-0.8178648,1.548299,-2.259462,0.8075536,3.9067822,0.544595,2.5015523,-1.7646856,-1.5576935,-3.0847344,-2.8909366,0.20658901,-1.3843035,-0.5894159,-1.5774667,-3.4830945,-3.043052
1.3824452,-0.20158279,1.986487,0.8641615,0.87235487,-0.6735093,-1.1693443,1.3405383,-1.9609785,-0.8881031,-0.4672816,-1.9055825,-0.7874331,-0.7502401,-0.28484932,-0.3700717,-1.5685229,-2.2842197,-3.275472,-4.3072033
-1.428463,-0.13441843,-0.6113168,1.4275119,0.39511153,-1.4614125,2.5239596,-3.1463263,1.7286046,-3.2272627,0.45071083,-5.7059526,-1.0100768,-1.9166995,2.3169205,0.8063161,-2.1315722,-1.2686282,1.9426339,-3.9663947
-0.07828147,-1.5499465,-5.6173935,-5.3121443,-11.0086975,-12.072028,-8.257128,-10.258027,-3.7790124,0.42881677,3.652214,2.5836992,0.60205114,-3.2271674,0.6757374,-3.108936,-1.0779798,-0.99096555,-3.9251807,-5.8909483
-0.8161752,1.2263643,0.45000595,0.9662462,-1.3312641,3.5694728,-6.6022387,-3.6050994,-3.2629695,-4.4567833,-3.3058906,-2.637464,0.48172504,-9.021206,-3.876141,-1.0053995,-5.6157737,-3.2890959,2.1952193,-2.66542
-2.0410013,-0.9456613,5.4816284,-5.0860515,-6.9646215,1.8550638,-6.0351186,-0.8432765,3.5812905,-4.515553,-6.487973,-6.6641393,-6.652576,-4.548456,-3.8117955,0.71338874,-0.24604835,1.7029399,-4.344513,2.043437
0.1553973,1.264051,-1.9923086,-3.5889149,-0.7472952,-3.3774257,2.7891412,2.204778,-2.365787,-2.857058,-1.1851697,0.3877778,5.2940454,-3.2446127,1.4650104,-4.129865,4.9863176,-0.4950101,-2.2167122,-1.5426425
-4.0921,-5.4628406,2.8398438,1.8088133,1.0555303,-6.5056705,4.0280495,-0.7272107,-3.535132,-4.063955,-4.529408,-5.8055186,2.344597,-4.932199,-4.2595835,-6.1964574,-6.66215,-4.2822447,-4.5122595,-3.7355454
-0.98141307,0.21063623,0.18396915,-0.04550171,-0.77545995,4.800921,-3.7330773,0.80904084,4.2873726,4.2993035,-1.4933708,-1.6017641,-4.4405265,3.5000188,-2.3970487,-0.42292124,-1.5295185,-1.3348116,-11.532311,1.0565124
-1.8029768,0.5574073,-0.21991804,0.62020475,1.0055244,-0.7253319,-2.9165175,-1.5035847,-1.6461906,-1.1577309,6.0836396,-0.665339,-1.9081236,-0.7811393,0.35994893,-0.68124,-2.416069,-0.73488045,-1.2875876,-1.5146346
-0.7392479,-0.17336223,0.603421,0.79419756,-0.9445848,2.2408986,-2.6629074,-0.25348088,-2.8435903,0.13759087,-0.70233196,3.5588508,1.7539557,3.4168277,4.951409,-0.036658287,-0.5552717,-1.5528003,6.3799996,0.14559564
0.14280578,1.4185362,1.3156562,-0.37696245,-3.0308597,-4.2408614,-1.3729931,-0.16413112,-1.3037639,0.6315581,-1.1965634,-2.2208486,-0.33410883,-0.30262077,1.54835,1.1131042,-1.699675,-0.46039227,-4.1492014,-1.002107
0.50116134,0.8578641,4.3739576,-1.3331635,-2.5319598,2.6467412,-1.9278258,1.1172929,-2.96639,-1.1523378,-3.2372148,-0.9208845,-2.7545962,2.0521643,5.361056,-0.38448974,-0.5589413,0.118737064,-3.5352929,-6.5970306
0.47813872,0.38390407,-1.2766871,-1.1112653,0.1536705,-3.743015,-6.4939785,-1.4674779,-5.189241,-2.2059722,-3.0312257,-4.484818,-5.678955,6.007604,-7.1017523,-1.601006,0.20439397,2.0706303,2.0364728,3.2746499
-0.73490137,-0.39778408,1.4355491,-0.37077475,1.1195638,-3.6997855,6.3297668,0.41481107,0.9287322,-1.874985,0.31047845,-4.2723236,-3.935234,-4.277406,-2.6516037,6.516312,-4.226623,-0.7244554,-3.949695,2.8956316
0.8736,-2.3335621,-2.4922724,2.1779878,-4.1315928,1.0287963,0.6881507,0.058725107,-4.102542,-4.911787,-5.7826586,6.9816275,-4.6649146,-4.7291846,-4.051642,-2.9655285,5.63652,-3.547116,2.757042,1.0253524
-2.5839138,-0.93114305,0.7349147,-0.24009137,0.3703439,0.38503927,0.6357759,-0.390657,-0.0815698,1.1221493,-1.1993729,-1.1741592,-1.3443325,-2.5795429,1.7657064,-0.45610183,-1.9555483,-2.0550287,5.33691,3.2705555
-0.07171035,1.6921793,0.41136694,0.28330266,-0.32856303,-2.10337,-1.0536727,-2.2942877,-2.2858932,-4.440474,0.9612545,-4.7860003,-4.716049,0.936896,-1.1544491,-1.8490075,-1.4737885,1.721099,-5.319894,-0.29375973
-2.3690605,-1.0836104,-0.90157014,0.30050823,1.0392946,1.0161763,1.3186688,0.9811601,-0.6130916,1.2334191,0.32133144,-1.579591,2.7099757,-1.5589162,-2.9966471,-0.57651925,0.22827543,-0.3947253,-2.9805386,-1.4581816
-0.85654294,-0.30703503,1.9258139,-0.6274881,0.88402474,0.28954774,-2.2042606,-3.5464168,-3.846196,-4.208676,-1.728513,-3.6017783,-4.663174,-5.235227,-1.7923791,-2.361593,-2.5002136,-2.3048677,-1.5927074,3.8686452
0.3042281,0.70329696,-0.5184139,-1.2919067,1.6725981,-2.2692764,6.9189987,-0.28988987,0.85666376,1.0635988,-2.0658426,0.49771062,-2.3290868,-3.5636265,-3.0070581,-0.5444308,1.3409643,-0.5516324,-3.2182932,-0.8962864
-0.6772668,1.4077832,-2.1904464,-4.231265,-5.742101,-2.7213502,0.076993585,-5.761622,-3.271485,-1.7526809,2.9133375,0.33935073,-1.0073749,2.651605,4.903105,2.585272,1.6347134,0.6941129,3.0617342,3.0364363
0.9142888,-0.9794215,0.5466155,0.81120974,0.85726047,-1.0655869,-0.18932123,-2.3117318,-1.1851959,0.10157212,4.775652,-1.622549,0.7918776,-2.705494,0.6349,-0.92959154,-2.3892794,0.43719906,-1.5827502,-5.254098
0.53787494,-2.523413,-0.45543253,0.38986284,0.5942534,1.801049,0.6676585,-1.7427578,-1.9159247,-0.74626374,-3.5276158,2.169633,-4.7009,-3.4439726,-1.8407236,-1.0796387,-3.663274,-1.764486,-3.382231,-0.04749221
