4.501833,2.773367,-1.376593,-0.93378216,-0.63010883,-6.872998,-12.094038,1.4099416,-7.716209,-0.84942627,-9.231339,-11.610602,-0.901953,-5.1166077,-3.4455132,12.63744,-5.5596766,-2.7180746,-8.694769,-3.2022858
0.6553417,-0.0040953434,-2.1557493,6.354232,-3.6831648,-5.9178596,-8.855514,-3.8487737,-12.0379925,-0.16884734,-4.278909,-3.7839115,5.3835387,-6.635955,-2.6101198,0.4558956,-8.652598,-7.9095335,4.209662,8.445953
-2.121831,-6.371246,-9.219441,0.4615112,-13.708779,-10.7702675,-7.928485,-12.55806,-10.726875,-3.4223967,-2.1928444,-9.869161,-3.6356244,-0.73241293,2.4319792,0.5414774,1.1935401,0.502876,1.0155998,-2.5766764
0.7286044,-0.83878124,3.0528297,-0.6246294,0.31731167,-0.1402578,-0.58118767,-0.6524956,-4.652105,3.8456423,0.1760929,-11.140433,-0.97661304,-0.9987177,-1.2541274,1.3554429,-3.3323693,-7.0336757,4.487082,8.63522
0.9681854,-4.1025724,-0.15924828,-3.3024075,10.723345,-8.131937,-5.2140393,-10.680989,-1.9366072,-14.825162,-1.0858529,-0.33340928,1.1131579,2.1168425,-1.9667691,1.2434796,-4.3980885,1.9196929,-20.101734,-10.763063
-8.094179,0.310839,0.65020996,-0.23827666,1.7485163,0.05961875,-2.7298357,-2.9927073,-5.63521,-5.2599883,-6.267086,-1.0583766,-0.15172201,-3.2727537,-8.328465,-1.762633,-4.0322175,-6.21458,-18.266165,-9.529135
-1.305148,-1.3962556,2.451031,-2.135417,-4.3636723,2.4757683,0.34200922,-0.52314377,-10.841312,-0.9316208,-3.790393,-4.712113,-4.346559,-6.899414,1.2180312,-7.4448447,2.5173059,-3.442707,4.6701164,3.3778634
-3.0534508,1.2479285,-3.0329275,-0.23558693,-1.4350969,1.5011593,0.5021178,-9.449364,-6.610982,-8.54144,-5.0632315,-5.3107576,-2.4179947,-4.487877,-7.179737,-8.7957735,-9.878958,1.0167818,-22.358465,-13.559895
-0.74135745,2.5095522,-0.6610212,2.323861,-0.94928277,-10.371969,1.7934089,2.1470048,-9.0876665,-1.3066524,-4.3406205,-7.1374764,-5.302953,-9.919991,-8.904491,-2.7542367,-2.1111696,-3.533383,-6.147199,-8.710551
-0.30269152,0.2019863,0.36439544,1.9154773,-1.475544,-0.9950766,-1.1220461,4.2654667,-2.8631933,0.029729571,-8.426128,-3.6768558,4.100219,-0.7107805,1.9141247,2.2054033,-4.842642,-1.7414521,-0.5877698,-10.471159
-3.7550633,0.07408165,-1.066929,-1.95914,-5.7934275,-4.1314793,-1.6093104,-3.4351707,10.590374,0.8433501,-3.3156538,-6.2260675,6.755476,11.728128,-0.31726333,-4.6810265,3.4598355,-2.8928804,-3.8510444,3.668423
-1.8859323,-0.59014976,0.90672445,1.8211597,6.7604294,-0.6172699,-0.50666434,-12.920085,0.07805598,-2.7420475,-3.9007518,1.0338492,0.16251078,-6.0080523,-6.9789724,-3.3031359,-8.680069,7.645888,9.3687725,-1.9266272
-2.9720905,-5.031449,1.0991433,-1.0136005,-2.7178426,-7.0208774,-0.42857796,-2.0837252,-0.15711999,6.501755,3.6427934,-11.201031,4.478766,-0.5528949,-2.0641265,-2.9949377,0.6028824,-3.0017347,-2.459074,-6.7157984
-3.2833092,-1.1786578,-8.162347,-0.58960754,-6.952438,-8.0769205,2.7132866,-9.906391,-12.902619,6.7784286,2.5309103,8.411707,-2.9690144,-7.4373446,1.4654516,-7.4756565,-5.722656,5.6984825,-4.85967,-7.3040247
-5.3651395,2.023668,1.0502254,1.8650382,-4.23465,-7.4708037,-5.048971,0.24648823,9.487489,4.69653,-3.732436,-11.087264,-4.559893,-8.949262,-0.25279152,2.2486017,-8.715479,-2.6510077,7.0300546,-5.3613377
6.873311,2.083102,-4.9396358,-3.7288563,-5.791848,-4.2711167,3.054391,0.888376,-5.1408253,-4.3468866,-4.5801396,-13.243309,-3.7445161,-10.8074,-11.851241,-7.2190976,-7.5323305,-6.4115324,-5.64185,8.415221
-2.0710914,-1.3877485,-6.243059,-1.23647,1.8601612,-0.052040122,3.1225345,4.692176,-3.644696,0.93053174,-6.36735,-13.737279,-2.1272264,-8.331749,-1.6064719,1.8218182,-4.213682,0.08057539,-7.362757,-11.037092
1.7717985,-1.8041377,4.6715264,-0.17676675,-4.3066974,-2.6537597,-2.6173587,5.0886507,-5.5503607,-8.430172,-5.6923323,-0.15965933,1.5058367,-0.11559223,-5.7581363,-0.6345958,-6.265095,-6.543096,0.41207916,-6.5236936
-1.6883119,0.38053095,-0.17938118,0.5495721,-1.8189447,-5.041694,6.262939,-0.90135694,6.13229,-11.332186,-0.05301297,-6.57199,-3.897828,-4.9219384,4.5651183,1.176848,-5.599902,2.4172528,0.947208,-9.69321
1.8350339,-4.727906,-5.3487296,-7.077242,-13.611707,-11.801047,-7.6563826,-11.795661,0.88789105,0.69154257,4.749927,3.8240113,-3.6501472,-6.870794,0.46955353,-3.1163552,-2.2263625,-1.1537766,-3.545808,-3.604436
-1.3244878,3.2765627,1.8470855,-2.1395156,-4.9502144,6.3977966,-9.454961,-5.5002494,-2.515061,-10.769472,-6.368237,-0.90336657,-0.118345596,-15.238792,-9.842906,-2.5282614,-9.533317,-4.261284,1.8097757,-1.6111189
-3.909298,-0.3977422,6.4691167,-3.1609628,-8.1848755,3.1156912,-9.920351,-3.045463,5.4052515,-5.1346126,-7.6183753,-14.090875,-13.8426695,-7.3860226,-7.5406494,1.4557354,-2.538457,5.278011,-10.983722,3.8478203
-0.8275012,1.721055,-0.9332148,-7.543429,0.17121066,-6.109217,0.49205136,2.921826,-3.6292086,-3.4959192,-4.3273883,-4.2083454,7.403912,-6.9214973,1.0345757,-9.443637,10.2209425,-1.91729,-4.580535,-1.220239
-10.024893,-6.165524,3.7524343,3.2332158,0.86793715,-7.2827215,4.9081793,-3.093577,-7.562384,-7.0881753,-5.498293,-14.414549,2.279133,-11.057869,-15.29804,-14.993983,-16.442009,-5.2703958,-6.2246313,-10.093829
-2.0177708,-0.04496909,-2.037494,-1.9045056,0.47802645,9.220003,-2.9894457,-0.59344214,7.67486,7.3498836,-1.1085049,-5.525758,-4.8698506,5.2170234,-4.22913,-2.225207,-3.558528,-5.6832476,-13.717171,-1.5110312
-2.4613085,2.555424,-0.043680742,-0.6016463,-0.6595591,-1.3305761,-1.2819803,-5.0083017,-2.8695683,1.7200745,7.486446,-5.351115,-3.1221197,6.017357,3.5812998,-2.2116492,-7.5622134,-1.3035395,0.3492694,-6.1901474
-0.33838573,-1.0523286,2.666065,-1.5160842,-4.6752033,3.6862144,2.0524049,-4.1799684,-3.9905405,-1.1730279,0.30275354,3.309315,3.9538062,3.10417,4.3973546,-0.5366837,-0.40956303,-1.7261808,7.8578057,-3.426346
0.20097582,0.6784742,2.8795185,-0.18222763,-5.433042,-7.959885,-1.7545669,2.9460418,-1.3466427,-1.77192,-2.6052055,-6.118716,-4.220113,-0.29252848,2.5119843,3.9665418,-3.2044106,0.7330718,-8.637297,-2.7598739
-0.08245324,-0.6985763,8.490822,-0.17367922,-3.9898934,3.4698176,-1.7467104,-2.0089374,-5.4274077,-6.3022914,-1.3453324,5.6311874,-2.9537263,2.680975,7.116058,-6.0851917,1.8628855,-3.5847845,0.5162399,-8.104517
-2.7648218,-0.99285483,-3.6017437,-1.8884927,-0.6187735,-8.754031,-6.5524654,-1.8949653,-16.015656,-7.175074,-6.999561,-0.6894352,-7.7882667,9.124573,-8.630637,-3.6511621,-0.11236179,1.8288513,4.2206964,7.944214
-0.145077,-1.613054,1.9668254,-2.4024932,2.864501,-3.5163436,7.6006455,-0.3171411,-2.6990335,-4.412713,1.9602082,-8.042764,-3.843875,-6.7243924,-7.7113237,10.175744,1.6553351,-1.7928269,-0.8337448,4.564268
3.8527079,-5.721675,-3.2994041,4.007217,-6.4332547,4.969923,-1.6446736,1.963113,-6.1368923,-6.530219,-10.71925,11.3773155,-7.4387636,-7.8549175,-7.3871727,-8.111491,6.3605967,-7.4672422,5.4536595,2.939282
-1.571227,3.5118454,1.1969986,-4.266868,6.155673,-2.2061357,-2.9376376,2.925796,-6.3394966,1.8145001,-2.009346,-3.9899392,-9.730822,-7.3285093,3.3668375,-4.239968,-6.3146367,-2.1029022,4.8902936,2.4912744
-1.4658338,3.0555215,-2.3983388,-0.8754411,-1.87347,-5.2265177,-0.42531398,-6.159912,-8.8367405,-2.4462402,-1.0123042,-4.1942673,-2.9804084,2.9346297,-5.1634836,-9.785606,4.694594,3.9902556,-7.481647,-2.6059685
-2.3817077,-1.6018686,-0.99007,1.5034468,0.8759053,0.16135989,-1.5449661,1.0883616,-1.0198544,1.3418126,1.7001997,-5.2215576,4.8075314,-2.7927885,-9.058169,-0.20598522,2.8269799,-0.5965488,-6.9267635,-8.018764
-1.4548599,0.14806688,4.362804,-1.1829162,1.1562647,-1.9721279,-6.1791506,-4.222433,-7.1173396,-0.47706285,-0.61910903,-7.3651752,-7.312519,-9.043429,-2.679858,-8.691034,1.4392182,-0.8411055,1.4733597,4.847918
1.2508107,-0.2643313,-3.8977482,-2.5537663,1.0573326,-0.07410522,8.195234,-2.8070133,0.107616834,-3.7178693,-5.499489,0.14335282,0.8547881,-7.619992,-8.686781,5.097316,7.818588,0.40554821,1.9340198,-7.6729956
-2.3786077,3.684085,-5.9738035,-7.9570827,-8.566558,-0.95964116,1.3138739,-13.143553,-9.439719,-2.331609,5.393362,-0.024585726,-3.9849234,2.095394,8.136898,7.544582,6.0421786,0.9736022,6.913559,4.899478
1.1003188,-0.87335336,-0.7517364,-0.29042754,0.8936125,-8.289012,-3.8773394,-0.5536236,3.3959997,-2.4229493,4.786198,1.4957913,0.32572827,-8.328703,-0.019721225,-3.5481267,-1.5821648,-0.5860021,-0.40529177,-10.554061
2.8823464,-2.93316,-0.3084172,1.0067922,-0.18599316,0.8066287,-4.322745,-3.36319,-2.559069,-0.7265442,-5.8776655,4.2011137,-3.3245716,-8.082777,-6.3362517,-0.17238465,-7.8099823,-2.6262033,-6.8801656,2.8896186
