1.7208654,0.13636465,1.2805619,-0.40858844,-0.4119218,-4.398575,-6.677183,-0.771991,-0.08079619,-0.65747505,-4.9851127,-4.3496156,-2.774441,-3.078143,-3.938018,7.9203825,-2.9796562,-0.20709726,-4.3237033,-1.3857106
0.3680089,0.6955446,-1.9105809,5.295732,-2.8283288,-3.4634528,-7.175614,-0.93067694,-3.8640413,1.0717947,-2.5425532,-3.1162763,2.7683485,-2.3990965,-0.5838369,1.57776,-6.809405,-1.7295909,3.536982,3.58846
-1.9435658,-2.9354331,-4.1246715,-4.216791,-9.290272,-10.892721,-8.572042,-9.490337,-7.363329,-7.0267277,-2.0963616,-7.466244,-3.105661,-0.5402448,-0.47430217,-0.06612288,1.9672168,1.193418,1.0513121,-2.138282
-1.6894293,-0.46452835,1.2560731,0.12628743,0.46179047,-2.6567676,1.849407,-2.886229,-1.3754945,-0.35171452,0.29531664,-3.0017786,1.3620924,0.19507796,0.41820353,-0.32799178,-1.7663002,-0.53145903,3.9986737,6.920103
0.43762252,-1.8954278,-1.8636148,-0.077680886,8.35991,-2.563369,-1.7672431,-7.036747,-2.125073,-8.332022,-1.3180897,0.9544918,-2.488233,2.4060285,-2.3486474,0.59307474,-1.7476542,0.09222766,-11.740138,-4.5832553
-3.4332287,-1.5362762,0.26497632,-1.4240948,0.8949203,0.2897542,1.5421196,-2.0609431,-2.0316262,-4.9977646,-5.091865,-3.3145573,-5.105611,-8.5513935,-3.8640962,-2.2631695,-3.300203,-1.8661519,-7.330192,-4.990888
-0.4976902,-1.5494028,1.5067176,1.2235155,-1.2453632,3.8870687,-1.1847181,-0.8590668,-3.7241106,-1.0526588,-2.2226982,-1.9340764,-0.6752106,-4.3718185,4.539731,-1.4433281,-3.361052,-1.4118276,0.7827205,-4.6466923
-2.3096657,0.52079844,-2.7102797,-1.1263806,-0.37823692,1.0189352,1.3228613,-2.6877813,-5.065811,-6.864787,-4.7776318,-6.8306837,-6.417629,-7.2623024,-6.626895,-4.1346807,-4.3500915,-2.0848043,-10.300872,-7.978497
-0.5666714,1.5320776,0.27953085,-0.5786262,-2.1843917,-4.15526,1.7625984,0.06835028,-0.9053471,-0.45713398,-4.653299,-2.4569187,-3.6268098,-5.5816565,-6.349201,-3.0118923,-2.3305936,-0.88658035,-5.6821604,-6.5399594
-0.39732113,1.2829562,0.80425984,-0.92386234,-2.2350922,-3.3661816,1.4953237,-0.5237729,-0.34273168,-0.96719027,-2.0944667,-1.4496994,4.500733,0.46686953,0.593653,-0.6877815,-0.74360055,-1.6976796,0.09564735,-1.6648934
-1.3752806,0.33519086,-0.1349218,-2.3440962,-3.082153,-3.3133814,-1.905414,-0.9085316,6.964042,-1.4558623,-3.3309958,-2.5682251,7.2854233,7.7468863,0.14527519,-3.221582,2.158752,-1.1532524,-3.0458612,2.2112389
-0.091301225,0.58386606,0.766897,-1.2399675,6.252758,-2.6492689,0.67208034,-5.9128942,-1.9053376,-2.2709258,-0.79743356,-0.28717655,-0.21145488,-4.636548,-1.8639197,-0.77229977,-6.245567,2.1591132,4.3815584,-1.0356452
-2.2301803,-2.0197785,-0.39528593,0.628965,-1.004177,-2.7933495,0.287884,-2.4555008,2.1519723,3.1393187,0.45584413,-6.6699276,6.6822515,-2.5016363,0.95679736,-2.218785,0.21546206,-0.34614888,-1.4290125,-4.494692
-0.904257,-1.855154,-5.422816,1.1731379,-5.1997104,-4.871757,2.870134,-4.3194942,-4.872813,5.0282235,1.2924193,4.296434,-1.4520303,-3.385015,-0.10260392,-1.8586324,-4.3321977,2.3923337,-2.6244419,-2.8930285
-2.3692198,0.721145,0.07730632,1.6197419,0.54429805,-1.9059558,-4.406209,-3.3726275,3.0045843,4.4858384,-3.025842,-5.8837113,-4.2438107,-5.4575133,-2.1167836,-0.14763266,-5.01332,-0.6458672,3.8093812,-5.1904225
3.5140433,0.42014858,-1.0621138,-3.438664,-8.023883,-3.4644516,1.7046554,-0.96113837,-2.713387,-3.7718854,-1.2338687,-7.6371346,-0.941376,-7.3825717,-7.043334,-0.9155286,-4.4298124,-2.2832785,-2.6710021,5.3286624
-0.9746829,-0.922026,-2.0206552,-0.8040577,1.5473843,-2.2466552,2.0881393,2.640812,0.47905603,2.4843037,-1.7712767,-1.5634259,-3.10382,-2.8973684,0.20757864,-1.3879102,-0.5604511,-1.5792878,-3.4896166,-6.00988
1.3967369,-0.20751789,1.9981351,0.8507568,0.87607837,-0.7611611,-1.2012529,1.3460401,-1.9784809,-0.88817364,-0.49650097,-1.9423795,-0.88389164,-0.7676514,-0.28302795,-0.3891647,-1.578859,-2.3084834,-3.2799773,-4.4890213
-1.4320973,-0.13430072,-0.6212919,1.4379609,0.38606086,-1.3713812,2.6491027,-3.250723,1.8301885,-3.2931786,0.46775913,-5.723728,-1.1074687,-1.9701055,2.434065,0.76618975,-2.1429996,-1.2773958,1.9723595,-4.0620103
-0.011539625,-1.6013287,-5.6948366,-5.444532,-11.021011,-12.043037,-8.27939,-10.279947,-3.7607622,0.43605602,3.6694584,2.5925777,0.6014224,-3.242213,0.7183469,-3.0927982,-1.0909059,-1.0267127,-3.9153225,-5.9154673
-0.820914,1.2635264,0.43426532,0.9451684,-1.3503493,3.8091264,-6.8532023,-3.690776,-3.3185446,-4.4691396,-3.4281852,-2.6431744,0.7489649,-9.084251,-3.8778205,-1.0192965,-5.67705,-3.3505766,2.2801006,-2.7173295
-2.2215705,-0.65925956,5.18827,-5.7634525,-7.1324787,2.15145,-6.69438,-1.0345777,3.5361316,-4.572144,-6.597052,-6.730219,-6.8676443,-4.605008,-4.010653,0.5692922,-0.24748021,1.5708978,-4.381019,2.0064306
0.17547305,1.2857064,-2.1288161,-3.8111534,-0.73127717,-3.335811,3.4063025,2.6172576,-2.993625,-2.9012008,-1.156612,0.4292106,4.7039714,-3.4902918,1.4517102,-4.155694,5.1156836,-0.5714565,-2.2942078,-1.5574063
-4.257516,-6.2132616,1.5403419,2.710299,0.6044325,-7.5893345,3.8593788,-0.98964554,-4.1108994,-4.402913,-4.717363,-6.4311175,2.24636,-5.062118,-4.82452,-6.3437634,-6.962821,-4.5609174,-4.7698975,-4.0094223
-0.9891995,0.19882375,0.20076542,-0.10599758,-0.7883489,4.669066,-3.8320136,0.0050261947,5.2121,4.4818206,-1.5713631,-1.5800573,-4.531239,3.5287988,-2.4127223,-0.48768538,-1.5650928,-1.3471441,-11.55065,0.95531446
-1.8040513,0.56488484,-0.22310573,0.6148464,1.0043693,-0.7018105,-2.9142556,-1.6164746,-1.6311932,-1.1750947,6.1902,-0.66688263,-1.9417794,-0.7890957,0.3581332,-0.68301016,-2.4158933,-0.738618,-1.2898759,-1.4768184
-0.7392702,-0.17417747,0.6129073,0.7905122,-0.94777757,2.0169964,-2.753129,-0.28550348,-2.8403645,0.13917965,-0.6967169,3.5713134,2.0503547,3.4107502,4.9919076,-0.035081986,-0.5744942,-1.5546353,6.423567,0.15334523
0.14290756,1.4179674,1.3174447,-0.38133585,-3.0365644,-4.202359,-1.4060099,-0.24453753,-1.2719494,0.63214034,-1.1951132,-2.2217803,0.043287426,-0.30793938,1.5534134,1.1146904,-1.6999652,-0.46069783,-4.1498218,-0.9997038
0.5066332,0.83455616,4.7443805,-1.4801384,-2.6485975,2.56267,-2.2197883,1.4248852,-3.0889997,-1.1909975,-3.2886703,-0.9055398,-2.7577727,2.1569223,5.763493,-0.4002468,-0.5719895,0.09305964,-3.5419593,-6.770859
0.48545858,0.40744942,-1.3190079,-1.2529249,0.09163709,-3.9027622,-6.7725263,-1.492558,-5.4148793,-2.2274113,-3.057817,-4.510161,-5.742587,6.1463914,-7.1198363,-1.6286477,0.2871024,2.0848215,2.083865,3.3670812
-0.7462923,-0.42532316,1.4285206,-0.36563325,1.0882827,-3.9070144,6.7209616,0.6228773,0.6512383,-1.8977951,0.36606425,-4.26922,-4.033722,-4.341526,-2.634488,6.7972054,-4.2208624,-0.73985195,-3.92984,2.9010499
0.9332053,-2.417624,-2.6279783,3.3936517,-4.3175836,1.1918627,-0.46116605,0.2605537,-4.297941,-5.001086,-5.8486624,6.9239326,-4.9931455,-4.783155,-4.033922,-3.019134,5.7196407,-3.6259484,2.7598171,1.1270511
-2.5840178,-0.93012935,0.73458415,-0.23812012,0.3697806,0.3811712,0.60060805,-0.3643774,-0.09141945,1.1225827,-1.2001199,-1.1758314,-1.3419689,-2.5823555,1.77179,-0.4563294,-1.9549472,-2.0553007,5.3574915,3.2749612
-0.09582064,1.7507508,0.3813125,0.16359769,-0.3933714,-2.0879707,-1.1576829,-2.4265728,-2.297857,-4.4813924,0.9821397,-4.790916,-4.884217,0.930281,-1.1550174,-1.8689117,-1.4791124,1.7923442,-5.4287033,-0.33425954
-2.3691182,-1.08045,-0.90319145,0.30087507,1.0391432,1.0110996,1.2799034,0.9650705,-0.6072633,1.23318,0.31858847,-1.5812043,2.7355616,-1.5610517,-2.996352,-0.5768435,0.23358677,-0.3950095,-2.9832249,-1.4596678
-0.8596884,-0.31649882,1.9518554,-0.6338988,0.8834648,0.27854696,-2.2676659,-3.8940225,-3.9166486,-4.2078357,-1.5797862,-3.6190588,-4.772297,-5.293678,-1.7526128,-2.3727634,-2.5223658,-2.3701077,-1.5991966,3.921811
0.30535784,0.70248646,-0.56304497,-1.3698245,1.5585474,-2.1917646,7.4911976,-0.36515597,0.92604774,1.0512909,-2.0702965,0.524269,-2.46372,-3.66885,-3.0374258,-0.5496313,1.5548772,-0.560744,-3.3225665,-0.9963281
-0.71579915,1.7099358,-2.8248,-4.485936,-5.865025,-2.892873,0.6890542,-5.909511,-3.3871155,-1.8637393,2.975509,0.40619674,-1.3626176,2.6968925,4.9565234,2.5844512,1.6325645,0.5767961,3.0979447,3.052233
0.9323323,-0.987423,0.54375803,0.7941921,0.85588855,-1.0694107,-0.22144748,-2.3048704,-1.1995647,0.08985236,4.8413444,-1.6438628,0.78823376,-2.7140806,0.6462072,-0.9477822,-2.3935978,0.4250914,-1.5911884,-5.322391
0.5484265,-2.526286,-0.45426396,0.3915785,0.5941986,1.7963005,0.6075898,-1.7894512,-1.8930326,-0.7432916,-3.5578601,2.2839363,-4.7213244,-3.4508584,-1.8330109,-1.0790472,-3.6668246,-1.7780861,-3.3875089,0.0074548526
