1.3684955,-0.19442658,1.9809333,0.8732146,0.8670605,-0.61507374,-1.2032163,1.3446945,-1.9552801,-0.8900612,-0.45949972,-1.8842235,-0.73371136,-0.7451516,-0.28224272,-0.3445809,-1.5640533,-2.2626264,-3.2802331,-4.1785717
-1.4260393,-0.1362311,-0.6060832,1.4178109,0.39890382,-1.4742796,2.506474,-3.0569506,1.6397322,-3.1945362,0.41427872,-5.678397,-0.90893215,-1.8779743,2.2025223,0.8108861,-2.120535,-1.2622925,1.9146621,-3.861796
-0.14246018,-1.470155,-5.5367336,-5.30588,-11.001741,-12.022495,-8.234614,-10.240188,-3.7959259,0.41472438,3.6324186,2.5766318,0.6039608,-3.2205784,0.64389277,-3.1268208,-1.062201,-0.95636785,-3.931722,-5.8656335
-0.8140307,1.2075882,0.45874137,0.98467064,-1.3202062,3.2029305,-6.4918466,-3.4930317,-3.2464561,-4.467854,-3.2929628,-2.6371932,0.45361817,-8.997644,-3.8346503,-0.9880941,-5.588676,-3.2568839,2.0488505,-2.6488318
-1.9355092,-1.177725,4.822169,-4.579243,-6.860164,2.9606638,-5.784393,-0.67279994,3.4715981,-4.4833484,-6.4463944,-6.639193,-6.578459,-4.4787507,-3.6461918,0.75214994,-0.23089816,1.7190659,-4.3227153,2.026824
0.14030698,1.2542108,-1.9033537,-3.392681,0.54317224,-3.1651845,2.1284873,2.121309,-2.23334,-2.8291163,-1.2505977,0.35598218,5.7271304,-3.050851,1.4817007,-4.1020784,4.8709564,-0.44792333,-2.152858,-1.5307999
-4.006114,-4.723339,2.698958,1.907323,1.0978005,-6.138792,3.0356262,-0.8537638,-3.3546495,-3.880776,-4.458869,-5.3305974,3.218112,-4.864094,-3.8503187,-6.0418334,-6.5462804,-4.168774,-4.418603,-3.618762
-0.9769961,0.22264607,0.18948634,-0.0048927455,-0.7875142,4.4486966,-3.6773694,1.002739,3.9644232,4.0793943,-1.4319032,-1.6258137,-4.3850627,3.4870024,-2.3716846,-0.38616526,-1.482715,-1.3261219,-11.526376,1.1390349
-1.8023263,0.5560148,-0.220356,0.6211457,1.0057226,-0.71998394,-2.943197,-1.4715664,-1.6512077,-1.1591673,5.9966984,-0.6644707,-1.8586503,-0.7800506,0.36321512,-0.6793113,-2.4160807,-0.73267776,-1.2885022,-1.5571097
-0.73927945,-0.17229027,0.5983449,0.79680187,-0.9443361,2.3704834,-2.7052438,-0.21409832,-2.8458445,0.1339542,-0.71633846,3.5485713,1.7892712,3.3938272,4.857807,-0.03706755,-0.54609865,-1.5514259,6.3359256,0.124301024
0.14271702,1.4182954,1.31656,-0.37463546,-3.0254693,-4.2334676,-1.4050773,-0.12923966,-1.3178846,0.63085663,-1.1991329,-2.2197244,-0.34818104,-0.2986005,1.5458858,1.1115395,-1.6995558,-0.46014807,-4.149153,-1.004821
0.4964169,0.88226223,4.142906,-1.2203187,-2.485128,2.3787608,-1.8853406,1.0593452,-2.925666,-1.1490654,-3.2180893,-0.93092054,-2.614567,1.838302,5.210631,-0.36802056,-0.54187405,0.15617523,-3.5492215,-6.515014
0.4690617,0.3774292,-1.2333294,-0.98303324,0.06993113,-3.5719376,-6.3370585,-1.3717973,-5.10095,-2.2201476,-3.0258107,-4.4661007,-5.643765,5.9038835,-7.082027,-1.5750895,0.13132522,2.049086,1.978095,3.1836808
-0.7270977,-0.3803997,1.4486744,-0.36541796,0.9968425,-3.5539012,5.972066,0.4892327,0.956843,-1.8717716,0.24787891,-4.274413,-3.8217344,-4.228889,-2.6752765,6.2665944,-4.2416515,-0.7129162,-3.9877348,2.8921227
0.8218966,-2.265418,-2.3533106,2.7957537,-4.015374,0.89286125,-0.23575097,-0.018582013,-4.0468082,-4.885352,-5.765287,7.0214305,-4.411727,-4.6692195,-4.04805,-2.9138272,5.5606365,-3.4890988,2.7250767,0.9312595
-2.5838294,-0.9317893,0.7350403,-0.2405521,0.3672315,0.39060444,0.6562387,-0.41031632,-0.07501446,1.1211169,-1.1995728,-1.1721857,-1.3439231,-2.5777707,1.7612466,-0.45577776,-1.9556203,-2.054838,5.3157463,3.2664595
-0.056607425,1.6608195,0.42555082,0.38077497,-0.29174405,-2.0808442,-1.127326,-2.2041385,-2.2786634,-4.4155464,0.92998064,-4.771291,-4.615979,0.93918115,-1.1143279,-1.8246262,-1.4741657,1.651585,-5.2775354,-0.27565002
-2.369029,-1.0850357,-0.90100414,0.30006418,1.0393459,1.0201879,1.3350742,0.990231,-0.61591756,1.2327737,0.32121336,-1.5770931,2.7587836,-1.5581572,-2.9963303,-0.5761495,0.22415867,-0.39449432,-2.979457,-1.4577727
-0.8549949,-0.29963833,1.9100939,-0.6250959,0.88426435,0.29959393,-2.1922793,-3.3861468,-3.8275356,-4.2357063,-1.8981383,-3.5916681,-4.495804,-5.172952,-1.7919351,-2.3502986,-2.4944487,-2.2532682,-1.6410528,3.7644286
0.30180705,0.72736,-0.47448054,-1.4569994,1.5023371,-2.2272935,6.61753,-0.16711466,0.76857656,1.0465324,-2.0647573,0.46408886,-2.2278125,-3.4632225,-3.0031145,-0.53926355,1.19481,-0.5455749,-3.1543655,-0.79047114
-0.6162861,1.3622596,-2.6163847,-4.061385,-5.677571,-2.3372355,-0.07969893,-5.6897864,-3.2223566,-1.6838232,2.86984,0.34899816,-0.8010471,2.548695,4.9032016,2.5895905,1.6647553,0.7716944,3.0185618,3.0199175
0.899884,-0.97274905,0.5505854,0.8248921,0.8576601,-1.0490702,-0.23215137,-2.3153286,-1.1793338,0.10862237,4.714528,-1.6089178,0.8142177,-2.7012568,0.6262205,-0.90949494,-2.3881707,0.44433245,-1.5785474,-5.2117996
0.5296631,-2.5210426,-0.45678282,0.38962173,0.5942827,1.8072153,0.69091773,-1.7323052,-1.9186306,-0.7494895,-3.5201664,2.119186,-4.6830397,-3.4389818,-1.8467797,-1.0785754,-3.6607268,-1.7547524,-3.3781202,-0.08341649
