1.5233347,0.42137936,0.62954587,0.0062807775,-0.64690185,-3.6797938,-5.9996448,-0.542535,0.38138005,-0.3813569,-4.3321977,-4.169975,-0.99451107,-2.868432,-3.4698982,6.8560095,-2.9693933,-0.014031444,-4.216369,-1.2110246
0.51512146,0.512931,-1.2971102,3.232747,-2.4230525,-1.6791446,-5.4723487,0.086327106,-3.3303766,0.9907656,-2.249679,-2.907655,3.9933507,-1.7910968,-0.5899448,1.1897486,-6.4222617,-1.4992136,3.3151007,3.0065186
-1.9431738,-2.931076,-4.124361,-4.221517,-9.284265,-10.8778305,-8.553176,-9.484611,-7.3570247,-7.0242686,-2.0965269,-7.465237,-3.1058772,-0.54387367,-0.47708488,-0.06618766,1.9673903,1.193561,1.0513172,-2.1381235
-1.6873366,-0.46755108,1.2574474,0.1337214,0.46623677,-2.691363,3.1672647,-2.8787913,-1.3635881,-0.3646001,0.27685148,-2.991214,-1.0262095,0.23782888,0.35489097,-0.30927402,-1.7440466,-0.5270295,3.7498748,6.71467
0.2540585,-0.97016716,-0.77729553,0.98998344,6.07603,-1.8836682,-3.1197736,-6.5330467,-2.1640186,-7.770038,-0.91877747,0.4385096,0.19742815,2.4661472,-2.2741787,-0.0681924,-1.4436471,0.057006937,-11.630695,-4.2369695
-3.4277532,-1.5383577,0.20818883,-1.4198817,0.8911198,0.34168655,1.5466152,-2.0537627,-2.0994132,-4.9979343,-5.112769,-3.2996113,-5.0131927,-8.031776,-3.7807417,-2.2482653,-3.3057997,-1.8489219,-7.2553854,-4.8894315
-0.50954854,-1.4915062,1.3492577,0.6871413,-1.2466707,2.6101053,-0.76421285,-0.6722488,-3.500169,-1.0059996,-2.554722,-1.8703703,1.0873404,-4.028519,4.8391247,-1.3449887,-3.3630073,-1.314707,0.6737408,-4.6942325
-2.249654,0.27572685,-2.6003313,-0.98056275,-0.48585448,0.9545413,1.4127133,-2.5743477,-5.152561,-6.549901,-4.5215473,-6.7376885,-6.024367,-6.535049,-6.4012136,-4.028426,-4.039866,-1.9586873,-10.050665,-7.6012735
-0.42432076,0.8096812,0.3975329,-0.26300475,-1.5002487,-4.129464,1.7378968,5.2107706,0.10718819,0.6627181,-0.9281222,-0.17343138,-1.2847254,-1.3970022,-1.413312,-2.27228,-1.0797783,-0.71498245,-3.5439117,-1.9413629
-0.3974671,1.2823809,0.8038811,-0.9247434,-2.1419442,-3.3761477,-1.1264495,1.9444463,-0.32595462,-0.9691605,-2.0816553,-1.4447359,4.302394,0.5998682,0.56142086,-0.6820925,-0.74142927,-1.6960615,0.09720646,-1.6347889
-1.2978443,0.26684147,-0.11467718,-1.6822482,-2.3971546,-3.142848,-0.07282921,0.052821405,6.7424383,-1.2814212,-3.0076888,-2.575332,5.3465796,6.0774465,0.080362216,-3.1161563,1.3246927,-1.011117,-2.6237526,2.266289
-0.11281648,0.6149522,0.8517251,-1.1470728,5.0898395,-2.7371101,1.820519,-5.541662,-2.0253215,-2.19895,-0.98059803,-0.5380277,-0.3624548,-4.3152432,-1.9051838,-0.7267436,-6.0572543,1.8685175,3.7342165,-0.96672237
-2.2254004,-2.0197597,-0.39134833,0.70827,-0.9631641,-2.4549873,1.0493085,-2.125174,1.826692,2.6640503,0.6120319,-5.6832414,4.373406,-2.3634522,1.4173722,-2.2034578,1.0390284,-0.32564718,-1.2762003,-4.3677454
-0.94763494,-1.5607833,-5.0359006,1.0628303,-4.624042,-4.0023513,2.109533,-3.8757555,-4.7564754,4.6330895,1.2672043,3.679734,-0.7523265,-3.2760062,-0.23930958,-1.8165036,-4.0853558,2.1835127,-2.6595175,-2.694216
-2.3468022,0.62574404,0.14056079,1.4657463,0.7869633,-1.8896593,-4.059028,-2.567138,2.1366012,4.4930406,-2.6220112,-5.8668685,-3.835597,-4.5805078,-2.178535,-0.17416224,-4.911698,-0.47363478,3.7500534,-4.7749863
3.3389113,0.52232563,-1.0555702,-2.6410255,-7.0295877,-3.77392,2.2018094,-1.9567825,-2.6632898,-3.485568,-0.8754289,-7.473915,-1.8485136,-6.422317,-6.608816,-0.68773425,-4.2091885,-1.730208,-2.677504,4.954972
-0.9722888,-0.9151063,-1.9739565,-0.9237396,1.3925209,-2.2621136,2.0642633,2.5214653,0.4865005,2.5152872,-1.7580584,-1.4356259,-3.348331,-2.8107958,0.2484879,-1.3825078,-0.60461557,-1.5716501,-3.4599345,-2.671749
1.3244869,-0.16723497,1.9699552,0.8916665,0.8543962,-0.5898941,-1.1637737,1.3333839,-1.933503,-0.89509064,-0.43727,-1.7933267,-0.70246565,-0.6923365,-0.26743764,-0.27070826,-1.5455227,-2.1784275,-3.295322,-3.8901112
-1.4180293,-0.14222077,-0.58337885,1.3460574,0.42521352,-1.6839676,3.2984493,-2.530385,1.4351737,-3.0712285,0.3503137,-5.456178,-2.5750928,-1.6206211,1.9834255,0.8338104,-2.0742354,-1.2467041,1.9357806,-3.5932734
-0.35673258,-1.2618487,-5.317123,-5.1229877,-10.996236,-12.08998,-8.150855,-10.187298,-3.8282118,0.35719326,3.5923126,2.5650406,0.60487837,-3.194908,0.55262965,-2.9535975,-1.0725605,-0.9498847,-3.9194806,-5.798359
-0.812116,1.1540426,0.48406836,1.0195508,-1.2897941,2.737686,-5.9475794,-3.416358,-3.1792376,-4.4843483,-3.27818,-2.6465695,0.36603996,-8.876687,-3.8105226,-0.9214735,-5.457765,-3.1507134,1.7269737,-2.1307082
-1.5632093,-0.75681835,4.592098,-3.5099602,-6.099346,1.0460727,-4.750371,-0.3750032,3.0856466,-4.446404,-6.375824,-6.5883493,-6.347074,-3.8669062,-3.377883,0.90152204,-0.18653576,1.8703293,-4.2572913,2.017718
0.095022015,1.2646041,-1.6452224,-2.9632604,0.85415626,-3.6390927,0.30125874,1.8401915,-1.7628638,-2.7630088,-1.2793585,0.35370073,6.0549,-2.16597,1.6921548,-4.0099225,5.2179,-0.2821175,-2.0003881,-1.472362
-3.6764843,-3.3573391,1.9393871,1.8700322,0.48899657,-4.891888,4.371367,-2.7122707,-2.6846561,-3.0965846,-4.1060977,-3.5977433,1.840219,-4.4828415,-3.0328233,-5.3946342,-6.134101,-3.6656003,-3.8984418,-2.8660736
-0.9656512,0.24180524,0.1873024,0.05600622,-0.7722536,3.9987817,-3.482948,0.98687565,3.5674958,3.3311298,-1.2028998,-1.7189231,-3.953982,2.887001,-2.3426018,-0.32796928,-1.2470142,-1.2918242,-11.491229,1.0086989
-1.8006415,0.54989314,-0.21832427,0.62372553,1.0061736,-0.72704995,-2.9586992,-1.4028174,-1.6569332,-1.1738399,5.8865047,-0.6585118,-1.8146607,-0.6228387,0.38449317,-0.670251,-2.4117284,-0.72722185,-1.2814128,-1.6117525
-0.7394236,-0.16897538,0.5958298,0.8006085,-0.94231224,2.2902584,-2.5045445,-0.21356557,-2.8475523,0.121582374,-0.75110024,3.5369077,1.6937582,3.361849,4.5920196,-0.03702046,-0.5237236,-1.5463575,6.2570586,0.07847339
0.14227962,1.4233205,1.3178183,-0.42001447,-3.0073652,-4.291816,-1.4097,-0.011823992,-1.3740048,0.62787366,-1.1981156,-2.2126312,-0.5350958,-0.20280634,1.5396309,1.1080009,-1.6947793,-0.45932174,-4.1469307,-1.0140173
0.48326132,0.9235633,3.651451,-1.0648317,-2.3785017,2.33826,-1.5243384,0.7342118,-2.7603776,-1.1439223,-3.0798779,-0.9160314,-2.623266,0.8197658,4.6380544,-0.31281075,-0.48476225,0.27258345,-3.418016,-6.2447267
0.45322615,0.30333304,-0.8463488,-0.94946784,-0.25260317,-3.4442756,-5.792397,-1.1786432,-4.690081,-2.2039177,-2.9255831,-4.389759,-5.4711833,5.6734023,-7.0488315,-1.367904,-0.021882335,2.1596415,1.8724824,2.8596659
-0.69724494,-0.3548749,1.4922658,-0.32558745,1.0002972,-3.3785503,4.7002826,0.31508988,0.9894987,-1.8196845,0.1014891,-4.214228,-3.0776641,-3.9342847,-2.715,5.4957533,-4.263651,-0.673155,-4.068938,3.0103405
0.65225923,-2.0324595,-1.767483,2.171692,-3.8918033,0.5647367,-0.68547523,-0.29119682,-3.8356974,-4.7849746,-5.667492,7.175999,-3.6364903,-4.051753,-4.0827994,-2.6317747,5.3955336,-3.2678292,2.6717606,0.51352376
-2.5833387,-0.933436,0.7357726,-0.24293122,0.37333202,0.38889143,0.69008887,-0.5098888,-0.041358285,1.1177009,-1.1937927,-1.1626724,-1.3475965,-2.5142188,1.7511064,-0.45450413,-1.9558642,-2.0541694,5.286334,3.2557042
-0.023886386,1.5641632,0.485849,0.62713057,-0.473942,-2.1429307,-0.9979925,-1.9970899,-2.276719,-4.3322616,0.8877731,-4.6063194,-4.517686,1.05862,-1.0669421,-1.7264433,-1.4421962,1.5563371,-5.1482215,-0.22230944
-2.3688111,-1.0861849,-0.9003147,0.2969361,1.0398762,1.0214324,1.4379753,1.0171775,-0.625456,1.2311478,0.32524365,-1.5462626,2.7122843,-1.5418891,-2.9886103,-0.5743357,0.20919171,-0.39377394,-2.9693236,-1.4522207
-0.84999794,-0.2825547,1.87824,-0.62068856,0.8840296,0.31340945,-2.1375747,-3.1001089,-3.7313087,-4.3053737,-2.1316173,-3.5300314,-4.3735504,-4.703123,-1.7581161,-2.301517,-2.4701202,-2.133342,-1.5188216,3.4858406
0.29372504,0.7374644,-0.31549212,-1.3556974,1.1258496,-2.3764064,5.478146,0.11867979,0.5550311,1.0495833,-2.0255337,0.35905185,-1.7934853,-3.057822,-2.9101236,-0.5166722,0.89023477,-0.5281707,-2.8857992,-0.4004453
-0.37436318,0.2979044,-2.4685242,-3.6944458,-5.5164504,-1.4711589,1.0446234,-4.5463214,-3.0940294,-1.6109898,2.8715782,0.0082061235,-0.54888153,3.0361636,4.9143467,2.4559886,1.7124811,0.9919334,2.9346979,3.1512108
0.8616792,-0.95241946,0.5601072,0.84858024,0.8611958,-1.0301738,-0.2378304,-2.333574,-1.1580031,0.13985012,4.585295,-1.5499586,0.81129676,-2.643922,0.60589623,-0.86410904,-2.3843586,0.46992087,-1.5649035,-5.102314
0.5094539,-2.5122154,-0.4590668,0.38780388,0.5942319,1.8161753,0.7510081,-1.7062336,-1.9142735,-0.75688297,-3.5136144,2.0714653,-4.61225,-3.3525908,-1.8625839,-1.0825824,-3.6499112,-1.727912,-3.365574,-0.28562537
