0.42640308,0.15458344,-1.1517943,4.410517,-2.3936832,-2.1298892,-6.539844,-0.39570308,-3.5752451,1.0081955,-2.3837237,-3.0382144,3.2966895,-2.1664429,-0.5544423,1.371263,-6.695151,-1.619115,3.429269,3.339031
-1.9433538,-2.9308312,-4.1246166,-4.2222185,-9.284756,-10.877711,-8.581453,-9.489004,-7.359166,-7.0250535,-2.0964298,-7.465696,-3.104361,-0.5419631,-0.47602922,-0.06615674,1.9673322,1.1934617,1.0513142,-2.1382434
-1.6885276,-0.4661722,1.2569026,0.12995303,0.46265557,-2.6673071,1.8376167,-2.8938081,-1.3663906,-0.35395023,0.28636017,-2.9984772,1.3735666,0.20291856,0.38912252,-0.3208849,-1.7562644,-0.5298953,3.838207,6.8152704
0.36754385,-1.5355126,-1.1344913,0.9700833,6.9951754,-2.0587757,-4.333697,-6.722502,-2.1868432,-8.031491,-0.98019636,0.65987843,0.1876537,2.2297223,-2.3051836,0.2750196,-1.6255074,0.047536757,-11.681556,-4.4452314
-3.4305298,-1.5384896,0.21741566,-1.4219863,0.8922641,0.3369159,1.5453153,-2.0560677,-2.0753846,-4.9978113,-5.099551,-3.3087063,-5.087635,-8.513049,-3.8167431,-2.2576494,-3.3034031,-1.857311,-7.280681,-4.946181
-0.5033046,-1.5269737,0.8588494,0.66053313,-1.2383567,4.7651105,-0.96652114,-0.7369388,-3.5365574,-1.0277542,-2.4047303,-1.8984045,1.1601423,-4.2330003,4.826292,-1.383836,-3.364447,-1.3550997,0.7289937,-4.623155
-2.2774398,0.41650036,-2.6704226,-1.0223898,-0.45725867,0.9858794,1.3531742,-2.6204116,-5.0862813,-6.7019053,-4.7308292,-6.77127,-6.066547,-7.1128054,-6.527252,-4.1018906,-4.2360783,-2.0290558,-10.178403,-7.8404546
-0.4968823,1.0721298,0.38483602,-0.2742198,-1.5989618,-4.1217327,1.5122461,2.2224329,-0.08725293,0.51263535,-3.3635168,-0.790472,-1.7534581,-5.4038,-4.6809072,-2.4774394,-1.3953273,-0.75082517,-4.647516,-6.1987348
-0.3972199,1.2831819,0.80239093,-0.9283634,-2.1834333,-3.3545282,1.5578606,-0.5712482,-0.33055213,-0.96676266,-2.0883832,-1.4483463,4.4011884,0.51283836,0.5776916,-0.68527937,-0.7428223,-1.6969796,0.09638074,-1.6498806
-1.3379157,0.26462287,-0.097398765,-1.9810563,-2.7079313,-3.1997867,-1.4456155,-0.694766,6.5099373,-1.3077221,-3.1984131,-2.6270907,6.613048,7.538164,0.1199612,-3.182846,1.7598417,-1.0934248,-2.8633075,2.2719715
-0.10239124,0.5972187,0.8138519,-1.1633872,5.680632,-2.557143,1.1482865,-5.7347336,-1.949423,-2.2241864,-0.9102134,-0.40760815,-0.2633978,-4.5670967,-1.8798711,-0.7557106,-6.1236105,1.9953791,4.040517,-0.97412854
-2.2274256,-2.0211248,-0.39467916,0.6559435,-0.99125415,-2.6043804,0.57545877,-2.29882,1.991038,2.945306,0.51626945,-6.437757,5.825956,-2.4645896,1.2758273,-2.2096584,0.54604566,-0.33534372,-1.3588183,-4.4366727
-0.9218064,-1.6901499,-5.354128,1.2059278,-4.9475102,-4.336287,2.2944772,-4.0745654,-4.823555,4.8432164,1.2929446,3.980594,-1.0556623,-3.3571346,-0.13643426,-1.8290933,-4.241534,2.2436888,-2.6309133,-2.8068678
-2.3574843,0.7007845,0.09532535,1.5003875,0.7190328,-1.9211541,-4.38932,-2.8132186,2.5373518,4.513859,-2.8430514,-5.886978,-4.08683,-5.2209606,-2.1469338,-0.16960219,-4.973471,-0.6005668,3.7144861,-4.9874845
3.4168382,0.7072918,-1.1079916,-2.9788053,-7.505694,-3.5039978,0.46246988,-0.65428346,-2.613267,-3.607202,-1.1752241,-7.5765176,-1.6397839,-7.3058443,-6.989429,-0.8539791,-4.331462,-2.047498,-2.6811438,5.136616
-0.97235465,-0.9178626,-2.0132034,-0.83965915,1.4548554,-2.2331011,1.8029828,2.9120731,0.5507221,2.508588,-1.765394,-1.5429294,-3.0581696,-2.886898,0.20762505,-1.383651,-0.6076185,-1.5756111,-3.4793139,-2.9376254
1.3652941,-0.19302227,1.980249,0.8740299,0.8663829,-0.6023316,-1.1884022,1.3456224,-1.9515362,-0.8905596,-0.45752493,-1.879845,-0.7347549,-0.74299675,-0.28161812,-0.33698064,-1.5631088,-2.2564147,-3.2814887,-4.164764
-1.4252908,-0.13697395,-0.6046018,1.4148308,0.40042168,-1.4831946,2.4966857,-2.9890106,1.6261191,-3.1856854,0.40951023,-5.667651,-0.8901961,-1.8690894,2.184437,0.81257856,-2.1174555,-1.2611758,1.9107234,-3.829489
-0.1554948,-1.4575721,-5.525683,-5.2895336,-11.000111,-12.021403,-8.227868,-10.23168,-3.7998292,0.41067618,3.6293871,2.5756807,0.6037251,-3.218816,0.6379934,-3.1293037,-1.0609457,-0.9496297,-3.9322414,-5.864716
-0.8135104,1.2038724,0.45980492,0.9871223,-1.317928,3.2038774,-6.4699206,-3.5615292,-3.2266283,-4.469443,-3.2929547,-2.6371903,0.43465912,-8.990634,-3.831853,-0.98524797,-5.582128,-3.2500906,2.018655,-2.6459496
-1.9102337,-1.5209872,5.0370917,-4.4858074,-6.8311377,3.0292656,-5.7067857,-0.6299487,3.447295,-4.477501,-6.4324822,-6.630654,-6.569777,-4.4552755,-3.6175787,0.7754149,-0.22607866,1.7379451,-4.3179393,2.021265
0.13692142,1.2547667,-1.889035,-3.3435562,0.55474293,-3.1436386,2.2597337,2.1124039,-2.1998465,-2.824397,-1.2582653,0.34984833,5.5613236,-2.9975238,1.4840035,-4.0971837,4.8513846,-0.43942434,-2.1416333,-1.5298312
-3.9685674,-4.5404925,2.647281,1.8949451,1.1503662,-5.9977846,3.702615,-1.6011441,-3.3032475,-3.8348465,-4.4407134,-5.207179,2.7904274,-4.844479,-3.7672954,-5.9612164,-6.515225,-4.145751,-4.397998,-3.5894449
-0.9761321,0.22431037,0.18894064,0.00035431056,-0.7862103,4.4484663,-3.6695886,0.08295818,4.823146,4.030382,-1.4177071,-1.6314274,-4.3811026,3.4914382,-2.3690546,-0.37912464,-1.4726903,-1.324016,-11.524982,1.1529938
-1.8021438,0.55521137,-0.22003736,0.62160397,1.0057585,-0.7208181,-2.950261,-1.5112091,-1.644516,-1.1595585,5.9847164,-0.6644361,-1.8554527,-0.7795925,0.36299893,-0.67890966,-2.415973,-0.73230344,-1.2885587,-1.5685989
-0.73926693,-0.17231019,0.5971011,0.7969471,-0.944021,2.4180686,-2.665803,-0.23131514,-2.8437622,0.13294345,-0.71913207,3.546941,1.7778704,3.3897889,4.8332124,-0.037064914,-0.543574,-1.551094,6.3280096,0.11990014
0.14270349,1.4183426,1.316586,-0.37498468,-3.0250273,-4.2363243,-1.394925,-0.14070988,-1.313941,0.6307176,-1.1994481,-2.2194905,-0.38601506,-0.2978233,1.546183,1.111335,-1.6995294,-0.46009955,-4.1491203,-1.0055337
0.49561772,0.8855102,4.064378,-1.2117621,-2.4727917,2.5016716,-1.8524247,1.0541675,-2.9175746,-1.1493927,-3.2106407,-0.93183166,-2.6326413,1.7168641,5.1777163,-0.36354324,-0.5373745,0.1691421,-3.5494792,-6.500055
0.4672937,0.37733686,-1.2317626,-0.9651591,0.063728996,-3.4895587,-6.330226,-1.3311275,-5.082856,-2.225943,-3.0239398,-4.462237,-5.6391697,5.882508,-7.079441,-1.568862,0.11708519,2.051911,1.9663869,3.1579952
-0.72496235,-0.3782276,1.452609,-0.3628083,0.9947725,-3.5202353,5.8137617,0.49241373,0.98765486,-1.8704065,0.2387201,-4.272311,-3.7156842,-4.216795,-2.6720755,6.2156,-4.2429957,-0.710442,-3.993976,2.894667
0.81176174,-2.2529047,-2.3244243,2.3102381,-3.9898062,0.91185415,0.36793143,0.009105915,-4.037634,-4.8801723,-5.7602234,7.0396276,-4.3731575,-4.6541176,-4.0493507,-2.9032247,5.5444145,-3.477543,2.718077,0.90148336
-2.5837831,-0.9318888,0.7350652,-0.24090324,0.36727175,0.39090323,0.6616315,-0.44782972,-0.06152859,1.1209265,-1.1995829,-1.1716073,-1.3451574,-2.577271,1.760218,-0.4557055,-1.9556828,-2.0548062,5.311279,3.2656794
-0.053475354,1.6552303,0.4282463,0.38669705,-0.28310645,-2.0729053,-1.1092665,-2.2217753,-2.2616432,-4.405966,0.925884,-4.7655187,-4.5922046,0.94302666,-1.1054584,-1.8198426,-1.4732624,1.6425476,-5.269007,-0.27223626
-2.3690057,-1.0853915,-0.90081537,0.29990563,1.0393591,1.0206388,1.3449737,0.98873025,-0.61525583,1.2326894,0.3213138,-1.5759919,2.7471383,-1.5577322,-2.996339,-0.5760456,0.22309451,-0.39444432,-2.979027,-1.4576244
-0.85459167,-0.29916468,1.9079021,-0.62487745,0.8843215,0.30164456,-2.185409,-3.4137013,-3.7975805,-4.2408714,-1.9136554,-3.589294,-4.486778,-5.155969,-1.7842453,-2.347925,-2.4929707,-2.2452948,-1.6473767,3.730347
0.3013176,0.7277117,-0.46409294,-1.4453145,1.510414,-2.2458444,6.512679,-0.12556414,0.7533327,1.0477161,-2.0615778,0.45791328,-2.2077215,-3.4378045,-2.9977777,-0.5380831,1.1676358,-0.54452884,-3.1368043,-0.7641988
-0.5811583,1.1752973,-2.2068248,-4.0306377,-5.661485,-2.2069943,-0.2803722,-5.6820765,-3.2119815,-1.6798823,2.8579817,0.3294743,-0.73200697,2.5227854,4.8910375,2.5765772,1.6605177,0.78599316,3.0070372,3.020709
0.8970742,-0.97140235,0.55140895,0.82590073,0.85785514,-1.0459701,-0.21770926,-2.3249652,-1.1712698,0.11051969,4.7049394,-1.6059617,0.809718,-2.6998987,0.62478244,-0.90502894,-2.387918,0.44593602,-1.5776973,-5.204977
0.5281477,-2.5204837,-0.45727447,0.38911182,0.5942903,1.8088486,0.70043427,-1.7366961,-1.9113485,-0.75011027,-3.5189724,2.1114662,-4.682192,-3.437551,-1.8478901,-1.0784444,-3.660193,-1.7527233,-3.3772054,-0.1027627
