-3.755261,-0.08500255,-0.80764234,-1.970652,-5.7932844,-4.1303816,-1.602202,-3.4258158,10.587966,0.8470946,-3.315125,-6.225747,6.7416496,11.724264,-0.3170435,-4.6824265,3.4590135,-2.8925357,-3.850623,3.669998
-1.8946252,-0.5798016,0.9532993,1.8375282,6.735935,-0.6827238,-0.50299543,-12.919629,0.07774919,-2.7420135,-3.90075,1.038298,0.16716693,-6.0079217,-6.9788995,-3.3028688,-8.679983,7.62804,9.370593,-1.926577
-2.9743261,-5.8518343,2.3753483,-0.9994234,-2.7140043,-7.246974,-0.44701016,-1.9972873,-0.15658972,6.4986033,3.7099369,-13.890931,4.3431168,-0.4927006,-2.0609546,-2.997081,2.051497,-2.9415605,-2.465954,-6.7108235
-3.2816854,-1.1624546,-8.136417,-0.2061127,-6.9354753,-8.126246,2.8113766,-10.261703,-12.903404,6.8357525,2.5324507,8.41388,-3.4852335,-7.4366775,1.4679323,-7.4761305,-5.712769,5.6909447,-4.858236,-7.3048797
-5.366977,1.7178773,1.4642965,1.8127582,-4.231993,-7.4622254,-5.0419736,0.24659677,9.485852,4.696053,-3.7372293,-11.082962,-4.448148,-8.949213,-0.25053486,2.2447681,-8.713858,-2.6492374,7.0291276,-5.3607006
6.872624,1.8252329,-5.0612445,-3.7052844,-5.784452,-4.224161,3.2492244,0.90163755,-5.140354,-4.3465476,-4.5623827,-13.2329445,-3.6928558,-10.806155,-11.85135,-7.2263813,-7.425736,-6.4092765,-5.641659,8.4140005
-2.0699227,-1.3603915,-6.2427497,-1.2324084,2.0415952,0.3139428,3.0673313,4.464167,-3.644636,1.2209255,-6.3684464,-13.736807,-1.9903255,-8.331308,-1.6039485,2.158716,-4.220317,0.14342193,-7.363067,-11.037035
1.7584842,-1.7965037,4.4648743,-0.16218959,-4.310044,-2.6465654,-2.6254966,5.1202226,-5.550531,-8.429478,-5.641738,-0.88616437,1.4747366,-0.10942631,-5.7581515,-0.6296261,-5.2925806,-6.5416393,0.41273755,-6.521978
-1.688272,0.38015175,-0.17779711,0.4822021,-1.815016,-5.0812182,6.2767773,-0.8977374,6.1302667,-11.332537,-0.056271363,-6.5717587,-3.7252536,-4.921921,4.5605264,1.1775763,-5.5998797,2.4189024,0.9470775,-9.693183
1.8221742,-4.724665,-5.3336163,-7.0746126,-13.608245,-11.800675,-7.650683,-11.774307,0.8871951,0.691352,4.7496433,3.8379042,-3.6502504,-6.869399,0.46766362,-3.1162524,-2.2428896,-1.152502,-3.5415425,-3.603416
-1.3249661,2.9927847,2.1525235,-1.981177,-4.9509435,6.363568,-9.452299,-5.500008,-2.5137389,-10.76985,-6.370612,-0.90242887,-0.11753266,-15.237416,-9.837626,-2.5265093,-9.531889,-4.2597547,1.8097367,-1.6110002
-3.9041796,-1.5858499,6.963351,-3.109875,-8.182959,2.0865984,-9.902204,-3.0426135,5.4039345,-5.1327124,-7.567422,-12.201889,-13.827614,-7.3967924,-7.5358624,1.4562099,-1.7123481,5.6064873,-10.975357,3.847684
-0.8468812,1.8602993,-0.92506415,-7.7040777,0.17332636,-6.105883,-0.00093275064,2.9444194,-3.628264,-3.4952598,-4.326312,-4.20816,7.585828,-6.918345,1.0187689,-9.443209,10.228452,-1.9168687,-4.580086,-1.2192609
-10.020816,-6.0977426,3.7705464,3.982551,0.9327278,-7.262325,4.0117106,-3.0622106,-7.562231,-7.0888567,-5.496568,-14.4088745,2.0997522,-11.0382,-15.2966175,-14.991021,-16.432259,-5.262962,-6.21514,-10.093273
-2.0066204,-0.5581219,-1.3998927,-1.9312291,0.5055238,9.157337,-2.9769592,0.43647304,6.812565,7.346764,-1.1053363,-5.5261545,-4.869462,5.216668,-4.2281876,-2.242344,-3.5566962,-5.6826825,-13.717175,-1.5114559
-2.4612882,2.3587809,0.17394067,-0.60131836,-0.6670907,-1.3786451,-1.2777698,-5.0077224,-2.8696542,1.7184488,7.4859405,-5.350486,-3.1181314,6.0174193,3.5792027,-2.1986876,-7.5607467,-1.2955853,0.34927383,-6.1901464
-0.33833548,-1.0500313,2.6785264,-1.5075957,-4.6748185,3.6642334,2.0496626,-4.1672153,-3.990534,-1.1763657,0.31344494,3.308954,3.934152,3.1162536,4.3858237,-0.5367079,-0.3821962,-1.726179,7.846761,-3.3648405
0.19102712,0.6784385,2.8949137,-0.18137617,-5.433047,-7.960301,-1.7545323,2.9470253,-1.3488251,-1.7722782,-2.6045866,-5.2074013,-4.2200856,-0.292527,2.5119882,3.9665458,-3.2032332,0.73310214,-8.612837,-2.7598739
-0.110708855,-0.68827814,8.30837,-0.15584897,-3.989455,3.377372,-1.7414895,-2.0032341,-5.4276996,-6.3021045,-1.1200324,4.924,-2.9531019,2.6785223,7.1152673,-6.0838566,2.8131242,-3.5826633,0.51729727,-8.104073
-2.7773776,-0.9962342,-3.7298021,-1.8909744,-0.6210846,-8.819104,-6.547073,-1.8768941,-16.01506,-7.174535,-6.9994483,-1.351907,-7.7869835,9.124041,-8.629546,-3.65033,0.5936147,1.8296655,4.2136254,7.949544
-0.14414702,-1.6313635,1.9787177,-1.1968788,2.8642921,-3.5158525,6.6548285,-0.28670037,-2.699108,-4.413243,1.9598534,-8.042474,-3.809378,-6.723435,-7.712769,10.16594,1.6567214,-1.7925243,-0.83363765,4.563328
3.8436177,-5.678596,-3.441767,4.6679106,-6.4507484,4.9517565,-2.655457,1.99143,-6.1363025,-6.528823,-10.719023,10.932825,-7.436191,-7.8541245,-7.4096665,-8.111584,6.9604015,-7.500591,5.4582906,2.9392211
-1.5710343,3.579384,1.1942936,-4.2644973,6.139418,-2.332222,-2.9181795,2.9300334,-6.3394985,1.8133177,-2.0091715,-3.9894416,-9.725452,-7.328518,3.3678553,-4.259016,-6.3141427,-2.1029,4.8898635,2.4916186
-1.4630294,2.289048,-1.4448692,-0.8748807,-1.8648587,-5.2375636,-0.41926864,-6.1588464,-8.8343725,-2.4461527,-1.012249,-4.19118,-2.9703746,2.934727,-5.1644936,-9.785715,4.6970344,3.9913807,-7.480444,-2.6054928
-2.3817077,-1.6027005,-0.9894136,1.5036077,0.87598336,0.16119476,-1.543077,1.1050113,-1.0204672,1.3416382,1.6859363,-5.2215576,4.8067226,-2.781902,-9.058169,-0.20604824,2.8328903,-0.5965037,-6.9269195,-8.018936
-1.4551269,0.14068413,4.3131185,-1.1710864,1.1519091,-1.973379,-6.166221,-4.222355,-7.117318,-0.4776464,-0.5313095,-7.362699,-7.3078704,-9.04331,-2.6800027,-8.690989,1.6355776,-0.8396279,1.4695647,4.8481193
1.2711143,-0.24392694,-3.8854983,-2.5191383,1.0440902,-0.08296001,8.162124,-2.804431,0.1043219,-3.7180665,-5.4890084,0.14491126,0.8595301,-7.612432,-8.686742,5.0788264,7.8183055,0.40884382,1.9326369,-7.6737056
-2.3757915,2.9645064,-3.1763914,-7.954608,-8.566356,-0.9553877,1.3251921,-13.14258,-9.438767,-2.3312604,5.403092,-0.022038264,-3.9848728,2.0877504,8.128833,7.5410995,3.8603694,0.95228577,6.905238,4.906201
1.0821657,-0.8476993,-0.8902862,0.9177062,0.7803979,-8.289042,-5.159132,-0.48654106,3.3954885,-2.423043,4.8052335,0.62563163,0.32406875,-8.328124,-0.019736143,-3.5481048,-0.3706697,-0.5857834,-0.40101102,-10.554061
2.8876858,-2.9331791,-0.30773968,1.0066532,-0.18594125,0.80610615,-4.3219266,-3.3556175,-2.560247,-0.72568923,-5.877653,4.2021976,-3.3217616,-8.082759,-6.3362517,-0.19255263,-7.8015995,-2.6232429,-6.8798647,2.8896883
